Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251216 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999367)
1710251216 redis-server-client-1  | 99.945% <= 1.703 milliseconds (cumulative count 999452)
1710251216 redis-server-client-1  | 99.952% <= 1.807 milliseconds (cumulative count 999521)
1710251216 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999567)
1710251216 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999605)
1710251216 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999637)
1710251216 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710251216 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999846)
1710251216 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999875)
1710251216 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999887)
1710251216 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710251216 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999937)
1710251216 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999970)
1710251216 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710251216 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251216 redis-server-client-1  | 
1710251216 redis-server-client-1  | Summary:
1710251216 redis-server-client-1  |   throughput summary: 26135.59 requests per second
1710251216 redis-server-client-1  |   latency summary (msec):
1710251216 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251216 redis-server-client-1  |         0.967     0.456     0.959     1.031     1.095    10.207
1710251216 redis-server           | 8:M 12 Mar 2024 13:46:56.872 * 10000 changes in 60 seconds. Saving...
1710251216 redis-server           | 8:M 12 Mar 2024 13:46:56.872 * Background saving started by pid 172
1710251217 redis-server           | 172:C 12 Mar 2024 13:46:57.161 * DB saved on disk
1710251217 redis-server           | 172:C 12 Mar 2024 13:46:57.162 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710251217 redis-server           | 8:M 12 Mar 2024 13:46:57.187 * Background saving terminated with success
1710251226 redis-server-client-1  |  MSET (10 keys): rps=14272.0 (overall: 89200.0) avg_msec=0.519 (overall: 0.519)                                                                               MSET (10 keys): rps=51665.3 (overall: 56824.7) avg_msec=0.916 (overall: 0.831)                                                                               MSET (10 keys): rps=82211.2 (overall: 68581.2) avg_msec=0.570 (overall: 0.686)                                                                               MSET (10 keys): rps=95612.0 (overall: 77113.6) avg_msec=0.456 (overall: 0.596)                                                                               MSET (10 keys): rps=97912.0 (overall: 82103.6) avg_msec=0.369 (overall: 0.531)                                                                               MSET (10 keys): rps=91060.0 (overall: 83836.7) avg_msec=0.502 (overall: 0.525)                                                                               MSET (10 keys): rps=100228.0 (overall: 86494.2) avg_msec=0.403 (overall: 0.502)                                                                                MSET (10 keys): rps=99964.0 (overall: 88373.3) avg_msec=0.344 (overall: 0.477)                                                                               MSET (10 keys): rps=99498.0 (overall: 89740.1) avg_msec=0.342 (overall: 0.459)                                                                               MSET (10 keys): rps=96132.0 (overall: 90437.0) avg_msec=0.312 (overall: 0.442)                                                                               MSET (10 keys): rps=101124.0 (overall: 91487.6) avg_msec=0.334 (overall: 0.430)                                                                                MSET (10 keys): rps=104052.0 (overall: 92612.2) avg_msec=0.364 (overall: 0.423)                                                                                MSET (10 keys): rps=104541.8 (overall: 93595.9) avg_msec=0.406 (overall: 0.422)                                                                                MSET (10 keys): rps=104636.0 (overall: 94433.8) avg_msec=0.331 (overall: 0.414)                                                                                MSET (10 keys): rps=105172.0 (overall: 95191.3) avg_msec=0.387 (overall: 0.412)                                                                                MSET (10 keys): rps=102488.0 (overall: 95672.1) avg_msec=0.352 (overall: 0.408)                                                                                MSET (10 keys): rps=98292.0 (overall: 95834.1) avg_msec=0.277 (overall: 0.399)                                                                               MSET (10 keys): rps=97920.3 (overall: 95956.0) avg_msec=0.279 (overall: 0.392)                                                                               MSET (10 keys): rps=96188.0 (overall: 95968.8) avg_msec=0.284 (overall: 0.386)                                                                               MSET (10 keys): rps=99816.0 (overall: 96169.3) avg_msec=0.285 (overall: 0.381)                                                                               MSET (10 keys): rps=98087.7 (overall: 96264.8) avg_msec=0.279 (overall: 0.376)                                                                               MSET (10 keys): rps=98276.0 (overall: 96359.7) avg_msec=0.280 (overall: 0.371)                                                                               MSET (10 keys): rps=102612.0 (overall: 96641.5) avg_msec=0.411 (overall: 0.373)                                                                                MSET (10 keys): rps=103040.0 (overall: 96917.5) avg_msec=0.419 (overall: 0.375)                                                                                MSET (10 keys): rps=103740.0 (overall: 97199.6) avg_msec=0.419 (overall: 0.377)                                                                                MSET (10 keys): rps=102104.0 (overall: 97394.4) avg_msec=0.379 (overall: 0.377)                                                                                MSET (10 keys): rps=101525.9 (overall: 97552.8) avg_msec=0.382 (overall: 0.377)                                                                                MSET (10 keys): rps=104252.0 (overall: 97799.2) avg_msec=0.410 (overall: 0.379)                                                                                MSET (10 keys): rps=102556.0 (overall: 97967.9) avg_msec=0.391 (overall: 0.379)                                                                                MSET (10 keys): rps=97016.0 (overall: 97935.3) avg_msec=0.334 (overall: 0.378)                                                                               MSET (10 keys): rps=97416.0 (overall: 97918.1) avg_msec=0.325 (overall: 0.376)                                                                               MSET (10 keys): rps=98450.2 (overall: 97935.2) avg_msec=0.277 (overall: 0.373)                                                                               MSET (10 keys): rps=101440.0 (overall: 98044.1) avg_msec=0.311 (overall: 0.371)                                                                                MSET (10 keys): rps=97692.0 (overall: 98033.5) avg_msec=0.278 (overall: 0.368)                                                                               MSET (10 keys): rps=98664.0 (overall: 98051.9) avg_msec=0.284 (overall: 0.365)                                                                               MSET (10 keys): rps=97079.7 (overall: 98024.2) avg_msec=0.278 (overall: 0.363)                                                                               MSET (10 keys): rps=100500.0 (overall: 98092.6) avg_msec=0.299 (overall: 0.361)                                                                                MSET (10 keys): rps=99480.0 (overall: 98129.9) avg_msec=0.340 (overall: 0.361)                                                                               MSET (10 keys): rps=94649.4 (overall: 98038.4) avg_msec=0.384 (overall: 0.361)                                                                               MSET (10 keys): rps=96724.0 (overall: 98004.9) avg_msec=0.391 (overall: 0.362)                                                                               MSET (10 keys): rps=98852.0 (overall: 98026.0) avg_msec=0.445 (overall: 0.364)                                                                               ====== MSET (10 keys) ======
