Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266418 redis-server-client-1  | 69.701% <= 1.007 milliseconds (cumulative count 697010)
1710266418 redis-server-client-1  | 98.406% <= 1.103 milliseconds (cumulative count 984061)
1710266418 redis-server-client-1  | 99.669% <= 1.207 milliseconds (cumulative count 996693)
1710266418 redis-server-client-1  | 99.713% <= 1.303 milliseconds (cumulative count 997133)
1710266418 redis-server-client-1  | 99.730% <= 1.407 milliseconds (cumulative count 997304)
1710266418 redis-server-client-1  | 99.747% <= 1.503 milliseconds (cumulative count 997470)
1710266418 redis-server-client-1  | 99.767% <= 1.607 milliseconds (cumulative count 997665)
1710266418 redis-server-client-1  | 99.786% <= 1.703 milliseconds (cumulative count 997859)
1710266418 redis-server-client-1  | 99.808% <= 1.807 milliseconds (cumulative count 998083)
1710266418 redis-server-client-1  | 99.828% <= 1.903 milliseconds (cumulative count 998278)
1710266418 redis-server-client-1  | 99.849% <= 2.007 milliseconds (cumulative count 998485)
1710266418 redis-server-client-1  | 99.867% <= 2.103 milliseconds (cumulative count 998674)
1710266418 redis-server-client-1  | 99.965% <= 3.103 milliseconds (cumulative count 999655)
1710266418 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999807)
1710266418 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999885)
1710266418 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999938)
1710266418 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 999998)
1710266418 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266418 redis-server-client-1  | 
1710266418 redis-server-client-1  | Summary:
1710266418 redis-server-client-1  |   throughput summary: 25235.32 requests per second
1710266418 redis-server-client-1  |   latency summary (msec):
1710266418 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266418 redis-server-client-1  |         1.002     0.424     0.999     1.063     1.127     7.175
1710266418 redis-server           | 8:M 12 Mar 2024 18:00:18.380 * 10000 changes in 60 seconds. Saving...
1710266418 redis-server           | 8:M 12 Mar 2024 18:00:18.381 * Background saving started by pid 179
1710266418 redis-server           | 179:C 12 Mar 2024 18:00:18.707 * DB saved on disk
1710266418 redis-server           | 179:C 12 Mar 2024 18:00:18.707 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710266418 redis-server           | 8:M 12 Mar 2024 18:00:18.790 * Background saving terminated with success
1710266428 redis-server-client-1  |  MSET (10 keys): rps=37047.8 (overall: 92069.3) avg_msec=0.356 (overall: 0.356)                                                                               MSET (10 keys): rps=48172.0 (overall: 60803.4) avg_msec=0.915 (overall: 0.671)                                                                               MSET (10 keys): rps=86948.0 (overall: 71678.9) avg_msec=0.352 (overall: 0.510)                                                                               MSET (10 keys): rps=94761.0 (overall: 78478.9) avg_msec=0.281 (overall: 0.429)                                                                               MSET (10 keys): rps=94612.0 (overall: 82138.8) avg_msec=0.282 (overall: 0.390)                                                                               MSET (10 keys): rps=95188.0 (overall: 84551.8) avg_msec=0.281 (overall: 0.368)                                                                               MSET (10 keys): rps=94632.0 (overall: 86124.8) avg_msec=0.282 (overall: 0.353)                                                                               MSET (10 keys): rps=94896.0 (overall: 87308.9) avg_msec=0.281 (overall: 0.342)                                                                               MSET (10 keys): rps=94828.7 (overall: 88206.4) avg_msec=0.281 (overall: 0.334)                                                                               MSET (10 keys): rps=96540.0 (overall: 89091.8) avg_msec=0.279 (overall: 0.328)                                                                               MSET (10 keys): rps=95644.0 (overall: 89721.1) avg_msec=0.280 (overall: 0.323)                                                                               MSET (10 keys): rps=96064.0 (overall: 90276.9) avg_msec=0.279 (overall: 0.319)                                                                               MSET (10 keys): rps=96545.8 (overall: 90783.8) avg_msec=0.286 (overall: 0.316)                                                                               MSET (10 keys): rps=95772.0 (overall: 91155.6) avg_msec=0.281 (overall: 0.313)                                                                               MSET (10 keys): rps=95366.5 (overall: 91448.8) avg_msec=0.280 (overall: 0.311)                                                                               MSET (10 keys): rps=95212.0 (overall: 91692.9) avg_msec=0.283 (overall: 0.309)                                                                               MSET (10 keys): rps=97224.0 (overall: 92029.7) avg_msec=0.279 (overall: 0.307)                                                                               MSET (10 keys): rps=97044.0 (overall: 92317.6) avg_msec=0.279 (overall: 0.306)                                                                               MSET (10 keys): rps=95422.3 (overall: 92486.8) avg_msec=0.281 (overall: 0.304)                                                                               MSET (10 keys): rps=96376.0 (overall: 92687.0) avg_msec=0.280 (overall: 0.303)                                                                               MSET (10 keys): rps=96424.0 (overall: 92870.0) avg_msec=0.280 (overall: 0.302)                                                                               MSET (10 keys): rps=95352.0 (overall: 92985.8) avg_msec=0.281 (overall: 0.301)                                                                               MSET (10 keys): rps=95749.0 (overall: 93109.5) avg_msec=0.279 (overall: 0.300)                                                                               MSET (10 keys): rps=96748.0 (overall: 93264.8) avg_msec=0.278 (overall: 0.299)                                                                               MSET (10 keys): rps=97260.0 (overall: 93428.4) avg_msec=0.278 (overall: 0.298)                                                                               MSET (10 keys): rps=97324.0 (overall: 93581.6) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=97374.5 (overall: 93725.6) avg_msec=0.288 (overall: 0.297)                                                                               MSET (10 keys): rps=97452.0 (overall: 93861.5) avg_msec=0.292 (overall: 0.297)                                                                               MSET (10 keys): rps=97316.0 (overall: 93983.0) avg_msec=0.347 (overall: 0.298)                                                                               MSET (10 keys): rps=95960.0 (overall: 94050.1) avg_msec=0.307 (overall: 0.299)                                                                               MSET (10 keys): rps=95282.9 (overall: 94090.8) avg_msec=0.280 (overall: 0.298)                                                                               MSET (10 keys): rps=95628.0 (overall: 94139.7) avg_msec=0.281 (overall: 0.298)                                                                               MSET (10 keys): rps=95892.0 (overall: 94193.7) avg_msec=0.280 (overall: 0.297)                                                                               MSET (10 keys): rps=96432.0 (overall: 94260.7) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=97111.6 (overall: 94343.8) avg_msec=0.278 (overall: 0.296)                                                                               MSET (10 keys): rps=97636.0 (overall: 94436.7) avg_msec=0.304 (overall: 0.296)                                                                               MSET (10 keys): rps=97952.0 (overall: 94533.2) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=97502.0 (overall: 94612.8) avg_msec=0.290 (overall: 0.296)                                                                               MSET (10 keys): rps=97572.0 (overall: 94689.7) avg_msec=0.278 (overall: 0.295)                                                                               MSET (10 keys): rps=91916.0 (overall: 94619.4) avg_msec=0.437 (overall: 0.299)                                                                               MSET (10 keys): rps=99500.0 (overall: 94740.1) avg_msec=0.277 (overall: 0.298)                                                                               MSET (10 keys): rps=98227.1 (overall: 94824.5) avg_msec=0.276 (overall: 0.298)                                                                               ====== MSET (10 keys) ======
