Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255784 redis-server-client-1  |  SADD: rps=73116.0 (overall: 103858.0) avg_msec=0.269 (overall: 0.269)                                                                      SADD: rps=104296.0 (overall: 104115.0) avg_msec=0.263 (overall: 0.266)                                                                       SADD: rps=102456.0 (overall: 103501.5) avg_msec=0.264 (overall: 0.265)                                                                       SADD: rps=101992.0 (overall: 103092.8) avg_msec=0.265 (overall: 0.265)                                                                       SADD: rps=103184.0 (overall: 103112.1) avg_msec=0.263 (overall: 0.265)                                                                       SADD: rps=100036.0 (overall: 102573.2) avg_msec=0.269 (overall: 0.265)                                                                       SADD: rps=104388.0 (overall: 102843.8) avg_msec=0.261 (overall: 0.265)                                                                       SADD: rps=101936.3 (overall: 102725.6) avg_msec=0.265 (overall: 0.265)                                                                       SADD: rps=104840.0 (overall: 102968.3) avg_msec=0.260 (overall: 0.264)                                                                       SADD: rps=105952.0 (overall: 103275.5) avg_msec=0.260 (overall: 0.264)                                                                       SADD: rps=105132.0 (overall: 103448.8) avg_msec=0.259 (overall: 0.263)                                                                       SADD: rps=103438.2 (overall: 103447.9) avg_msec=0.262 (overall: 0.263)                                                                       SADD: rps=102652.0 (overall: 103385.3) avg_msec=0.265 (overall: 0.263)                                                                       SADD: rps=94536.0 (overall: 102740.2) avg_msec=0.294 (overall: 0.265)                                                                      SADD: rps=97028.0 (overall: 102352.0) avg_msec=0.276 (overall: 0.266)                                                                      SADD: rps=96673.3 (overall: 101989.3) avg_msec=0.275 (overall: 0.267)                                                                      SADD: rps=96960.0 (overall: 101688.5) avg_msec=0.275 (overall: 0.267)                                                                      SADD: rps=96920.0 (overall: 101419.4) avg_msec=0.276 (overall: 0.268)                                                                      SADD: rps=97132.0 (overall: 101190.4) avg_msec=0.274 (overall: 0.268)                                                                      SADD: rps=96322.7 (overall: 100942.6) avg_msec=0.276 (overall: 0.268)                                                                      SADD: rps=97252.0 (overall: 100764.5) avg_msec=0.274 (overall: 0.269)                                                                      SADD: rps=97104.0 (overall: 100596.0) avg_msec=0.274 (overall: 0.269)                                                                      SADD: rps=97004.0 (overall: 100437.9) avg_msec=0.275 (overall: 0.269)                                                                      SADD: rps=99012.0 (overall: 100377.6) avg_msec=0.271 (overall: 0.269)                                                                      SADD: rps=98380.0 (overall: 100296.8) avg_msec=0.272 (overall: 0.269)                                                                      SADD: rps=98232.0 (overall: 100216.6) avg_msec=0.272 (overall: 0.269)                                                                      SADD: rps=97412.0 (overall: 100111.6) avg_msec=0.274 (overall: 0.270)                                                                      SADD: rps=98282.9 (overall: 100045.4) avg_msec=0.271 (overall: 0.270)                                                                      SADD: rps=99384.0 (overall: 100022.4) avg_msec=0.270 (overall: 0.270)                                                                      SADD: rps=98996.0 (overall: 99987.9) avg_msec=0.271 (overall: 0.270)                                                                     SADD: rps=97280.0 (overall: 99899.8) avg_msec=0.274 (overall: 0.270)                                                                     SADD: rps=96864.0 (overall: 99804.1) avg_msec=0.275 (overall: 0.270)                                                                     SADD: rps=99179.3 (overall: 99784.9) avg_msec=0.269 (overall: 0.270)                                                                     SADD: rps=102464.0 (overall: 99864.4) avg_msec=0.264 (overall: 0.270)                                                                      SADD: rps=104712.0 (overall: 100003.9) avg_msec=0.260 (overall: 0.269)                                                                       SADD: rps=100976.1 (overall: 100031.2) avg_msec=0.267 (overall: 0.269)                                                                       SADD: rps=100932.0 (overall: 100055.7) avg_msec=0.268 (overall: 0.269)                                                                       SADD: rps=101008.0 (overall: 100081.0) avg_msec=0.267 (overall: 0.269)                                                                       SADD: rps=98956.0 (overall: 100051.9) avg_msec=0.270 (overall: 0.269)                                                                      SADD: rps=97472.0 (overall: 99987.0) avg_msec=0.273 (overall: 0.269)                                                                     ====== SADD ======
1710255784 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710255784 redis-server-client-1  |   50 parallel clients
1710255784 redis-server-client-1  |   3 bytes payload
1710255784 redis-server-client-1  |   keep alive: 1
1710255784 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255784 redis-server-client-1  |   host configuration "appendonly": no
1710255784 redis-server-client-1  |   multi-thread: no
1710255784 redis-server-client-1  | 
1710255784 redis-server-client-1  | Latency by percentile distribution:
1710255784 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255784 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 750757)
1710255784 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 904046)
1710255784 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957685)
1710255784 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971564)
1710255784 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984487)
1710255784 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992247)
1710255784 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996522)
1710255784 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998053)
1710255784 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999031)
1710255784 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999530)
1710255784 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999770)
1710255784 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710255784 redis-server-client-1  | 99.994% <= 1.767 milliseconds (cumulative count 999939)
1710255784 redis-server-client-1  | 99.997% <= 4.199 milliseconds (cumulative count 999970)
1710255784 redis-server-client-1  | 99.998% <= 4.439 milliseconds (cumulative count 999985)
1710255784 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710255784 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710255784 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710255784 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710255784 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710255784 redis-server-client-1  | 
1710255784 redis-server-client-1  | Cumulative distribution of latencies:
1710255784 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255784 redis-server-client-1  | 0.031% <= 0.207 milliseconds (cumulative count 309)
1710255784 redis-server-client-1  | 97.505% <= 0.303 milliseconds (cumulative count 975053)
1710255784 redis-server-client-1  | 98.104% <= 0.407 milliseconds (cumulative count 981043)
1710255784 redis-server-client-1  | 98.639% <= 0.503 milliseconds (cumulative count 986387)
1710255784 redis-server-client-1  | 99.415% <= 0.607 milliseconds (cumulative count 994151)
1710255784 redis-server-client-1  | 99.752% <= 0.703 milliseconds (cumulative count 997519)
1710255784 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999127)
1710255784 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999676)
1710255784 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999853)
1710255784 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710255784 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999890)
1710255784 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710255784 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710255784 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710255784 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710255784 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710255784 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710255784 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710255784 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255784 redis-server-client-1  | 
1710255784 redis-server-client-1  | Summary:
1710255784 redis-server-client-1  |   throughput summary: 99960.02 requests per second
1710255784 redis-server-client-1  |   latency summary (msec):
1710255784 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255784 redis-server-client-1  |         0.269     0.080     0.271     0.287     0.583     4.727
1710255794 redis-server-client-1  |  HSET: rps=68828.7 (overall: 95977.8) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=100444.0 (overall: 98574.4) avg_msec=0.270 (overall: 0.274)                                                                      HSET: rps=100004.0 (overall: 99101.3) avg_msec=0.269 (overall: 0.272)                                                                      HSET: rps=97728.0 (overall: 98732.5) avg_msec=0.274 (overall: 0.272)                                                                     HSET: rps=98756.0 (overall: 98737.5) avg_msec=0.271 (overall: 0.272)                                                                     HSET: rps=102700.0 (overall: 99429.8) avg_msec=0.266 (overall: 0.271)                                                                      HSET: rps=102019.9 (overall: 99816.3) avg_msec=0.265 (overall: 0.270)                                                                      HSET: rps=104360.0 (overall: 100404.2) avg_msec=0.261 (overall: 0.269)                                                                       HSET: rps=102264.0 (overall: 100617.3) avg_msec=0.264 (overall: 0.268)                                                                       HSET: rps=101416.0 (overall: 100699.4) avg_msec=0.268 (overall: 0.268)                                                                       HSET: rps=103972.1 (overall: 101005.6) avg_msec=0.261 (overall: 0.268)                                                                       HSET: rps=98240.0 (overall: 100769.9) avg_msec=0.275 (overall: 0.268)                                                                      HSET: rps=101604.0 (overall: 100835.4) avg_msec=0.267 (overall: 0.268)                                                                       HSET: rps=104364.0 (overall: 101092.3) avg_msec=0.302 (overall: 0.271)                                                                       HSET: rps=112633.5 (overall: 101878.7) avg_msec=0.264 (overall: 0.270)                                                                       HSET: rps=109636.0 (overall: 102371.6) avg_msec=0.259 (overall: 0.269)                                                                       HSET: rps=108044.0 (overall: 102710.6) avg_msec=0.258 (overall: 0.269)                                                                       HSET: rps=102536.0 (overall: 102700.7) avg_msec=0.267 (overall: 0.268)                                                                       HSET: rps=104729.1 (overall: 102809.4) avg_msec=0.260 (overall: 0.268)                                                                       HSET: rps=97940.0 (overall: 102562.7) avg_msec=0.275 (overall: 0.268)                                                                      HSET: rps=96216.0 (overall: 102256.7) avg_msec=0.277 (overall: 0.269)                                                                      HSET: rps=96316.0 (overall: 101983.4) avg_msec=0.277 (overall: 0.269)                                                                      HSET: rps=96480.0 (overall: 101741.4) avg_msec=0.276 (overall: 0.269)                                                                      HSET: rps=95928.3 (overall: 101495.6) avg_msec=0.277 (overall: 0.270)                                                                      HSET: rps=96416.0 (overall: 101290.3) avg_msec=0.276 (overall: 0.270)                                                                      HSET: rps=97228.0 (overall: 101132.5) avg_msec=0.275 (overall: 0.270)                                                                      HSET: rps=97741.0 (overall: 101005.2) avg_msec=0.272 (overall: 0.270)                                                                      HSET: rps=98092.0 (overall: 100900.2) avg_msec=0.272 (overall: 0.270)                                                                      HSET: rps=97556.0 (overall: 100783.9) avg_msec=0.273 (overall: 0.270)                                                                      HSET: rps=98340.0 (overall: 100701.8) avg_msec=0.272 (overall: 0.270)                                                                      HSET: rps=97390.4 (overall: 100593.6) avg_msec=0.273 (overall: 0.271)                                                                      HSET: rps=97956.0 (overall: 100510.6) avg_msec=0.273 (overall: 0.271)                                                                      HSET: rps=96652.0 (overall: 100392.8) avg_msec=0.275 (overall: 0.271)                                                                      HSET: rps=97720.0 (overall: 100313.6) avg_msec=0.274 (overall: 0.271)                                                                      HSET: rps=98294.8 (overall: 100255.3) avg_msec=0.271 (overall: 0.271)                                                                      HSET: rps=94268.0 (overall: 100087.8) avg_msec=0.283 (overall: 0.271)                                                                      HSET: rps=97296.0 (overall: 100011.9) avg_msec=0.275 (overall: 0.271)                                                                      HSET: rps=96916.3 (overall: 99929.6) avg_msec=0.274 (overall: 0.271)                                                                     HSET: rps=97028.0 (overall: 99854.7) avg_msec=0.274 (overall: 0.271)                                                                     HSET: rps=97312.0 (overall: 99790.8) avg_msec=0.274 (overall: 0.271)                                                                     ====== HSET ======
