Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251532 redis-server-client-1  | 99.898% <= 1.207 milliseconds (cumulative count 998976)
1710251532 redis-server-client-1  | 99.916% <= 1.303 milliseconds (cumulative count 999165)
1710251532 redis-server-client-1  | 99.926% <= 1.407 milliseconds (cumulative count 999261)
1710251532 redis-server-client-1  | 99.934% <= 1.503 milliseconds (cumulative count 999345)
1710251532 redis-server-client-1  | 99.944% <= 1.607 milliseconds (cumulative count 999436)
1710251532 redis-server-client-1  | 99.949% <= 1.703 milliseconds (cumulative count 999488)
1710251532 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999544)
1710251532 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999573)
1710251532 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999604)
1710251532 redis-server-client-1  | 99.963% <= 2.103 milliseconds (cumulative count 999631)
1710251532 redis-server-client-1  | 99.977% <= 3.103 milliseconds (cumulative count 999770)
1710251532 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999801)
1710251532 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999827)
1710251532 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999839)
1710251532 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710251532 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999907)
1710251532 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999957)
1710251532 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710251532 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251532 redis-server-client-1  | 
1710251532 redis-server-client-1  | Summary:
1710251532 redis-server-client-1  |   throughput summary: 25771.20 requests per second
1710251532 redis-server-client-1  |   latency summary (msec):
1710251532 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251532 redis-server-client-1  |         0.980     0.416     0.983     1.039     1.095    10.159
1710251533 redis-server           | 178:C 12 Mar 2024 13:52:13.009 * DB saved on disk
1710251533 redis-server           | 178:C 12 Mar 2024 13:52:13.009 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710251533 redis-server           | 8:M 12 Mar 2024 13:52:13.106 * Background saving terminated with success
1710251543 redis-server-client-1  |  MSET (10 keys): rps=22043.8 (overall: 56459.2) avg_msec=0.780 (overall: 0.780)                                                                               MSET (10 keys): rps=54160.0 (overall: 54807.5) avg_msec=0.787 (overall: 0.785)                                                                               MSET (10 keys): rps=93948.2 (overall: 71208.7) avg_msec=0.316 (overall: 0.526)                                                                               MSET (10 keys): rps=94072.0 (overall: 77941.1) avg_msec=0.285 (overall: 0.440)                                                                               MSET (10 keys): rps=94152.0 (overall: 81628.8) avg_msec=0.285 (overall: 0.399)                                                                               MSET (10 keys): rps=94290.8 (overall: 83983.0) avg_msec=0.284 (overall: 0.375)                                                                               MSET (10 keys): rps=94304.0 (overall: 85595.6) avg_msec=0.286 (overall: 0.360)                                                                               MSET (10 keys): rps=94480.0 (overall: 86796.2) avg_msec=0.283 (overall: 0.349)                                                                               MSET (10 keys): rps=94752.0 (overall: 87743.3) avg_msec=0.282 (overall: 0.340)                                                                               MSET (10 keys): rps=94151.4 (overall: 88427.5) avg_msec=0.283 (overall: 0.334)                                                                               MSET (10 keys): rps=94352.0 (overall: 88996.9) avg_msec=0.283 (overall: 0.328)                                                                               MSET (10 keys): rps=94712.0 (overall: 89498.1) avg_msec=0.282 (overall: 0.324)                                                                               MSET (10 keys): rps=95820.0 (overall: 90007.7) avg_msec=0.338 (overall: 0.325)                                                                               MSET (10 keys): rps=97004.0 (overall: 90531.6) avg_msec=0.409 (overall: 0.332)                                                                               MSET (10 keys): rps=97840.0 (overall: 91038.9) avg_msec=0.278 (overall: 0.328)                                                                               MSET (10 keys): rps=98492.0 (overall: 91522.6) avg_msec=0.278 (overall: 0.324)                                                                               MSET (10 keys): rps=98432.0 (overall: 91943.7) avg_msec=0.277 (overall: 0.321)                                                                               MSET (10 keys): rps=97088.0 (overall: 92239.2) avg_msec=0.279 (overall: 0.319)                                                                               MSET (10 keys): rps=98215.1 (overall: 92565.1) avg_msec=0.277 (overall: 0.316)                                                                               MSET (10 keys): rps=94304.0 (overall: 92654.6) avg_msec=0.284 (overall: 0.315)                                                                               MSET (10 keys): rps=96804.0 (overall: 92857.9) avg_msec=0.279 (overall: 0.313)                                                                               MSET (10 keys): rps=97657.4 (overall: 93082.9) avg_msec=0.278 (overall: 0.311)                                                                               MSET (10 keys): rps=98212.0 (overall: 93311.7) avg_msec=0.279 (overall: 0.310)                                                                               MSET (10 keys): rps=95920.0 (overall: 93423.1) avg_msec=0.290 (overall: 0.309)                                                                               MSET (10 keys): rps=90892.0 (overall: 93319.5) avg_msec=0.301 (overall: 0.309)                                                                               MSET (10 keys): rps=96916.3 (overall: 93461.5) avg_msec=0.342 (overall: 0.310)                                                                               MSET (10 keys): rps=90576.0 (overall: 93352.3) avg_msec=0.322 (overall: 0.310)                                                                               MSET (10 keys): rps=92836.0 (overall: 93333.5) avg_msec=0.295 (overall: 0.310)                                                                               MSET (10 keys): rps=95828.0 (overall: 93421.2) avg_msec=0.315 (overall: 0.310)                                                                               MSET (10 keys): rps=97434.3 (overall: 93558.2) avg_msec=0.391 (overall: 0.313)                                                                               MSET (10 keys): rps=97020.0 (overall: 93672.0) avg_msec=0.321 (overall: 0.313)                                                                               MSET (10 keys): rps=95412.0 (overall: 93727.3) avg_msec=0.280 (overall: 0.312)                                                                               MSET (10 keys): rps=96176.0 (overall: 93802.9) avg_msec=0.279 (overall: 0.311)                                                                               MSET (10 keys): rps=97035.9 (overall: 93900.0) avg_msec=0.309 (overall: 0.311)                                                                               MSET (10 keys): rps=97896.0 (overall: 94016.0) avg_msec=0.321 (overall: 0.311)                                                                               MSET (10 keys): rps=99116.0 (overall: 94160.0) avg_msec=0.439 (overall: 0.315)                                                                               MSET (10 keys): rps=88808.8 (overall: 94012.5) avg_msec=0.384 (overall: 0.317)                                                                               MSET (10 keys): rps=91020.0 (overall: 93932.6) avg_msec=0.334 (overall: 0.317)                                                                               MSET (10 keys): rps=96568.0 (overall: 94001.1) avg_msec=0.401 (overall: 0.320)                                                                               MSET (10 keys): rps=97668.0 (overall: 94094.1) avg_msec=0.357 (overall: 0.321)                                                                               MSET (10 keys): rps=96517.9 (overall: 94154.3) avg_msec=0.279 (overall: 0.320)                                                                               MSET (10 keys): rps=95852.0 (overall: 94195.3) avg_msec=0.281 (overall: 0.319)                                                                               MSET (10 keys): rps=95656.0 (overall: 94229.7) avg_msec=0.280 (overall: 0.318)                                                                               ====== MSET (10 keys) ======
