Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252727 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=1904.4 (overall: 39833.3) avg_msec=0.697 (overall: 0.697)                                                                                               LRANGE_300 (first 300 elements): rps=38764.9 (overall: 38813.7) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 38890.8) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 38954.1) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38741.0 (overall: 38901.4) avg_msec=0.656 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38749.0 (overall: 38871.1) avg_msec=0.656 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 38881.2) avg_msec=0.656 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 38892.4) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38745.0 (overall: 38874.1) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38916.0 (overall: 38878.7) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38749.0 (overall: 38865.8) avg_msec=0.655 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=40704.0 (overall: 39031.8) avg_msec=0.629 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 39041.8) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 39033.3) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39050.0) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39168.0 (overall: 39057.8) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39282.9 (overall: 39071.9) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39088.5) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39458.2 (overall: 39109.0) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=41172.0 (overall: 39217.1) avg_msec=0.624 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40645.4 (overall: 39288.5) avg_msec=0.630 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40648.0 (overall: 39353.0) avg_msec=0.631 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40306.8 (overall: 39396.3) avg_msec=0.634 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40960.0 (overall: 39464.1) avg_msec=0.628 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39111.6 (overall: 39449.4) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40508.0 (overall: 39491.6) avg_msec=0.633 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=37282.9 (overall: 39406.6) avg_msec=0.725 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39124.0 (overall: 39396.2) avg_msec=0.654 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39386.5 (overall: 39395.8) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 39374.2) avg_msec=0.658 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=34444.0 (overall: 39210.4) avg_msec=0.779 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=24438.2 (overall: 38733.7) avg_msec=1.545 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=39944.0 (overall: 38771.4) avg_msec=0.644 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=39318.7 (overall: 38788.0) avg_msec=0.647 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39616.0 (overall: 38812.3) avg_msec=0.647 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39976.1 (overall: 38845.6) avg_msec=0.644 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39528.0 (overall: 38864.5) avg_msec=0.647 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39418.3 (overall: 38879.4) avg_msec=0.647 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39728.0 (overall: 38901.7) avg_msec=0.648 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 38922.0) avg_msec=0.646 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39641.4 (overall: 38940.0) avg_msec=0.643 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39660.0 (overall: 38957.5) avg_msec=0.646 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39215.1 (overall: 38963.6) avg_msec=0.649 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39450.2 (overall: 38975.0) avg_msec=0.646 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 38985.1) avg_msec=0.648 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39168.0 (overall: 38989.2) avg_msec=0.651 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39454.2 (overall: 38999.3) avg_msec=0.645 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39668.0 (overall: 39013.5) avg_msec=0.646 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39740.0 (overall: 39028.6) avg_msec=0.646 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=40609.6 (overall: 39060.9) avg_msec=0.630 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 39065.2) avg_msec=0.649 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39876.5 (overall: 39081.1) avg_msec=0.639 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=40660.0 (overall: 39111.4) avg_msec=0.630 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=40676.0 (overall: 39140.8) avg_msec=0.631 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39087.7 (overall: 39139.8) avg_msec=0.650 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40300.0 (overall: 39160.9) avg_msec=0.636 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=40932.0 (overall: 39192.4) avg_msec=0.627 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39338.6 (overall: 39195.0) avg_msec=0.647 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=41296.0 (overall: 39231.1) avg_msec=0.622 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40172.0 (overall: 39247.0) avg_msec=0.638 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38868.5 (overall: 39240.7) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39804.0 (overall: 39249.9) avg_msec=0.643 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39896.0 (overall: 39260.3) avg_msec=0.641 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38952.2 (overall: 39255.4) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 39256.7) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39350.6 (overall: 39258.2) avg_msec=0.648 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39015.9 (overall: 39254.5) avg_msec=0.687 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42572.0 (overall: 39303.9) avg_msec=0.604 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38135.5 (overall: 39286.7) avg_msec=0.667 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=40260.0 (overall: 39300.7) avg_msec=0.637 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=40334.7 (overall: 39315.5) avg_msec=0.634 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 39311.2) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39171.3 (overall: 39309.3) avg_msec=0.649 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=40132.0 (overall: 39320.5) avg_msec=0.639 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39316.0 (overall: 39320.4) avg_msec=0.650 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 39318.9) avg_msec=0.649 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39100.0 (overall: 39316.0) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 39313.3) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39039.8 (overall: 39309.8) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38848.6 (overall: 39303.9) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39301.2) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 39297.6) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 39294.3) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 39287.7) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 39283.3) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38733.1 (overall: 39276.8) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38685.3 (overall: 39269.9) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38804.0 (overall: 39264.6) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 39257.6) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 39252.7) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38677.3 (overall: 39246.3) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38720.0 (overall: 39240.5) avg_msec=0.658 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38701.2 (overall: 39234.6) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 39230.1) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38832.0 (overall: 39225.9) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38745.0 (overall: 39220.8) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38792.0 (overall: 39216.4) avg_msec=0.657 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38784.9 (overall: 39211.9) avg_msec=0.655 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38824.0 (overall: 39208.0) avg_msec=0.656 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 39206.9) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38557.8 (overall: 39200.4) avg_msec=0.658 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38828.0 (overall: 39196.8) avg_msec=0.656 (overall: 0.655)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710252727 redis-server-client-1  |   1000000 requests completed in 25.51 seconds
1710252727 redis-server-client-1  |   50 parallel clients
1710252727 redis-server-client-1  |   3 bytes payload
1710252727 redis-server-client-1  |   keep alive: 1
1710252727 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252727 redis-server-client-1  |   host configuration "appendonly": no
1710252727 redis-server-client-1  |   multi-thread: no
1710252727 redis-server-client-1  | 
1710252727 redis-server-client-1  | Latency by percentile distribution:
1710252727 redis-server-client-1  | 0.000% <= 0.351 milliseconds (cumulative count 1)
1710252727 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 564747)
1710252727 redis-server-client-1  | 75.000% <= 0.663 milliseconds (cumulative count 856718)
1710252727 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 914269)
1710252727 redis-server-client-1  | 93.750% <= 0.687 milliseconds (cumulative count 946166)
1710252727 redis-server-client-1  | 96.875% <= 0.743 milliseconds (cumulative count 970812)
1710252727 redis-server-client-1  | 98.438% <= 0.791 milliseconds (cumulative count 985934)
1710252727 redis-server-client-1  | 99.219% <= 0.815 milliseconds (cumulative count 993980)
1710252727 redis-server-client-1  | 99.609% <= 0.839 milliseconds (cumulative count 996430)
1710252727 redis-server-client-1  | 99.805% <= 0.927 milliseconds (cumulative count 998099)
1710252727 redis-server-client-1  | 99.902% <= 1.591 milliseconds (cumulative count 999025)
1710252727 redis-server-client-1  | 99.951% <= 9.847 milliseconds (cumulative count 999512)
1710252727 redis-server-client-1  | 99.976% <= 11.519 milliseconds (cumulative count 999757)
1710252727 redis-server-client-1  | 99.988% <= 12.151 milliseconds (cumulative count 999879)
1710252727 redis-server-client-1  | 99.994% <= 12.591 milliseconds (cumulative count 999939)
1710252727 redis-server-client-1  | 99.997% <= 12.855 milliseconds (cumulative count 999970)
1710252727 redis-server-client-1  | 99.998% <= 13.063 milliseconds (cumulative count 999985)
1710252727 redis-server-client-1  | 99.999% <= 13.263 milliseconds (cumulative count 999993)
1710252727 redis-server-client-1  | 100.000% <= 13.439 milliseconds (cumulative count 999997)
1710252727 redis-server-client-1  | 100.000% <= 13.479 milliseconds (cumulative count 999999)
1710252727 redis-server-client-1  | 100.000% <= 13.527 milliseconds (cumulative count 1000000)
1710252727 redis-server-client-1  | 100.000% <= 13.527 milliseconds (cumulative count 1000000)
1710252727 redis-server-client-1  | 
1710252727 redis-server-client-1  | Cumulative distribution of latencies:
1710252727 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252727 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 5)
1710252727 redis-server-client-1  | 0.004% <= 0.503 milliseconds (cumulative count 39)
1710252727 redis-server-client-1  | 6.236% <= 0.607 milliseconds (cumulative count 62361)
1710252727 redis-server-client-1  | 95.465% <= 0.703 milliseconds (cumulative count 954653)
1710252727 redis-server-client-1  | 99.174% <= 0.807 milliseconds (cumulative count 991740)
1710252727 redis-server-client-1  | 99.783% <= 0.903 milliseconds (cumulative count 997832)
1710252727 redis-server-client-1  | 99.860% <= 1.007 milliseconds (cumulative count 998599)
1710252727 redis-server-client-1  | 99.875% <= 1.103 milliseconds (cumulative count 998747)
1710252727 redis-server-client-1  | 99.885% <= 1.207 milliseconds (cumulative count 998846)
1710252727 redis-server-client-1  | 99.891% <= 1.303 milliseconds (cumulative count 998912)
1710252727 redis-server-client-1  | 99.896% <= 1.407 milliseconds (cumulative count 998963)
1710252727 redis-server-client-1  | 99.900% <= 1.503 milliseconds (cumulative count 998998)
1710252727 redis-server-client-1  | 99.903% <= 1.607 milliseconds (cumulative count 999031)
1710252727 redis-server-client-1  | 99.907% <= 1.703 milliseconds (cumulative count 999067)
1710252727 redis-server-client-1  | 99.911% <= 1.807 milliseconds (cumulative count 999106)
1710252727 redis-server-client-1  | 99.913% <= 1.903 milliseconds (cumulative count 999125)
1710252727 redis-server-client-1  | 99.914% <= 2.007 milliseconds (cumulative count 999138)
1710252727 redis-server-client-1  | 99.915% <= 2.103 milliseconds (cumulative count 999154)
1710252727 redis-server-client-1  | 99.925% <= 3.103 milliseconds (cumulative count 999250)
1710252727 redis-server-client-1  | 99.925% <= 4.103 milliseconds (cumulative count 999254)
1710252727 redis-server-client-1  | 99.932% <= 5.103 milliseconds (cumulative count 999317)
1710252727 redis-server-client-1  | 99.935% <= 6.103 milliseconds (cumulative count 999350)
1710252727 redis-server-client-1  | 99.938% <= 8.103 milliseconds (cumulative count 999379)
1710252727 redis-server-client-1  | 99.945% <= 9.103 milliseconds (cumulative count 999451)
1710252727 redis-server-client-1  | 99.955% <= 10.103 milliseconds (cumulative count 999552)
1710252727 redis-server-client-1  | 99.967% <= 11.103 milliseconds (cumulative count 999674)
1710252727 redis-server-client-1  | 99.987% <= 12.103 milliseconds (cumulative count 999871)
1710252727 redis-server-client-1  | 99.999% <= 13.103 milliseconds (cumulative count 999986)
1710252727 redis-server-client-1  | 100.000% <= 14.103 milliseconds (cumulative count 1000000)
1710252727 redis-server-client-1  | 
1710252727 redis-server-client-1  | Summary:
1710252727 redis-server-client-1  |   throughput summary: 39194.17 requests per second
1710252727 redis-server-client-1  |   latency summary (msec):
