Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259101 redis-server-client-1  | 98.823% <= 1.103 milliseconds (cumulative count 988229)
1710259101 redis-server-client-1  | 99.835% <= 1.207 milliseconds (cumulative count 998350)
1710259101 redis-server-client-1  | 99.867% <= 1.303 milliseconds (cumulative count 998666)
1710259101 redis-server-client-1  | 99.879% <= 1.407 milliseconds (cumulative count 998785)
1710259101 redis-server-client-1  | 99.889% <= 1.503 milliseconds (cumulative count 998891)
1710259101 redis-server-client-1  | 99.897% <= 1.607 milliseconds (cumulative count 998968)
1710259101 redis-server-client-1  | 99.904% <= 1.703 milliseconds (cumulative count 999042)
1710259101 redis-server-client-1  | 99.910% <= 1.807 milliseconds (cumulative count 999096)
1710259101 redis-server-client-1  | 99.914% <= 1.903 milliseconds (cumulative count 999143)
1710259101 redis-server-client-1  | 99.919% <= 2.007 milliseconds (cumulative count 999189)
1710259101 redis-server-client-1  | 99.924% <= 2.103 milliseconds (cumulative count 999235)
1710259101 redis-server-client-1  | 99.964% <= 3.103 milliseconds (cumulative count 999640)
1710259101 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999801)
1710259101 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999902)
1710259101 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999943)
1710259101 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710259101 redis-server-client-1  | 
1710259101 redis-server-client-1  | Summary:
1710259101 redis-server-client-1  |   throughput summary: 25710.91 requests per second
1710259101 redis-server-client-1  |   latency summary (msec):
1710259101 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259101 redis-server-client-1  |         0.983     0.440     0.991     1.047     1.111     7.023
1710259102 redis-server           | 178:C 12 Mar 2024 15:58:22.123 * DB saved on disk
1710259102 redis-server           | 178:C 12 Mar 2024 15:58:22.124 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710259102 redis-server           | 8:M 12 Mar 2024 15:58:22.206 * Background saving terminated with success
1710259112 redis-server-client-1  |  MSET (10 keys): rps=20410.4 (overall: 67407.9) avg_msec=0.559 (overall: 0.559)                                                                               MSET (10 keys): rps=50544.0 (overall: 54475.5) avg_msec=0.823 (overall: 0.747)                                                                               MSET (10 keys): rps=93609.6 (overall: 71499.1) avg_msec=0.303 (overall: 0.494)                                                                               MSET (10 keys): rps=96696.0 (overall: 79116.1) avg_msec=0.279 (overall: 0.415)                                                                               MSET (10 keys): rps=95216.0 (overall: 82853.3) avg_msec=0.296 (overall: 0.383)                                                                               MSET (10 keys): rps=96380.0 (overall: 85401.7) avg_msec=0.285 (overall: 0.362)                                                                               MSET (10 keys): rps=96103.6 (overall: 87103.9) avg_msec=0.280 (overall: 0.348)                                                                               MSET (10 keys): rps=95664.0 (overall: 88274.6) avg_msec=0.341 (overall: 0.347)                                                                               MSET (10 keys): rps=96208.0 (overall: 89229.1) avg_msec=0.354 (overall: 0.348)                                                                               MSET (10 keys): rps=93637.5 (overall: 89704.2) avg_msec=0.297 (overall: 0.342)                                                                               MSET (10 keys): rps=98800.0 (overall: 90585.9) avg_msec=0.282 (overall: 0.335)                                                                               MSET (10 keys): rps=97276.0 (overall: 91177.1) avg_msec=0.287 (overall: 0.331)                                                                               MSET (10 keys): rps=96492.0 (overall: 91608.6) avg_msec=0.288 (overall: 0.327)                                                                               MSET (10 keys): rps=96410.4 (overall: 91970.6) avg_msec=0.288 (overall: 0.324)                                                                               MSET (10 keys): rps=94700.0 (overall: 92161.2) avg_msec=0.297 (overall: 0.322)                                                                               MSET (10 keys): rps=95172.0 (overall: 92357.7) avg_msec=0.296 (overall: 0.320)                                                                               MSET (10 keys): rps=94625.5 (overall: 92497.2) avg_msec=0.296 (overall: 0.319)                                                                               MSET (10 keys): rps=95228.0 (overall: 92654.8) avg_msec=0.298 (overall: 0.318)                                                                               MSET (10 keys): rps=95552.0 (overall: 92812.9) avg_msec=0.296 (overall: 0.316)                                                                               MSET (10 keys): rps=96380.0 (overall: 92997.5) avg_msec=0.290 (overall: 0.315)                                                                               MSET (10 keys): rps=94701.2 (overall: 93081.7) avg_msec=0.294 (overall: 0.314)                                                                               MSET (10 keys): rps=96156.0 (overall: 93225.8) avg_msec=0.290 (overall: 0.313)                                                                               MSET (10 keys): rps=95552.0 (overall: 93330.0) avg_msec=0.291 (overall: 0.312)                                                                               MSET (10 keys): rps=95884.5 (overall: 93439.9) avg_msec=0.291 (overall: 0.311)                                                                               MSET (10 keys): rps=95752.0 (overall: 93534.9) avg_msec=0.291 (overall: 0.310)                                                                               MSET (10 keys): rps=95220.0 (overall: 93601.5) avg_msec=0.291 (overall: 0.309)                                                                               MSET (10 keys): rps=95752.0 (overall: 93683.1) avg_msec=0.291 (overall: 0.309)                                                                               MSET (10 keys): rps=95880.5 (overall: 93763.8) avg_msec=0.289 (overall: 0.308)                                                                               MSET (10 keys): rps=96356.0 (overall: 93855.3) avg_msec=0.290 (overall: 0.307)                                                                               MSET (10 keys): rps=96404.0 (overall: 93942.2) avg_msec=0.290 (overall: 0.307)                                                                               MSET (10 keys): rps=95984.1 (overall: 94009.8) avg_msec=0.289 (overall: 0.306)                                                                               MSET (10 keys): rps=98940.0 (overall: 94167.1) avg_msec=0.297 (overall: 0.306)                                                                               MSET (10 keys): rps=99136.0 (overall: 94320.7) avg_msec=0.292 (overall: 0.305)                                                                               MSET (10 keys): rps=98744.0 (overall: 94453.4) avg_msec=0.313 (overall: 0.305)                                                                               MSET (10 keys): rps=97192.0 (overall: 94533.1) avg_msec=0.311 (overall: 0.306)                                                                               MSET (10 keys): rps=95438.2 (overall: 94558.8) avg_msec=0.357 (overall: 0.307)                                                                               MSET (10 keys): rps=96440.0 (overall: 94610.6) avg_msec=0.288 (overall: 0.307)                                                                               MSET (10 keys): rps=97448.0 (overall: 94686.6) avg_msec=0.285 (overall: 0.306)                                                                               MSET (10 keys): rps=97328.0 (overall: 94755.5) avg_msec=0.287 (overall: 0.305)                                                                               MSET (10 keys): rps=89704.0 (overall: 94627.1) avg_msec=0.322 (overall: 0.306)                                                                               MSET (10 keys): rps=98996.0 (overall: 94735.8) avg_msec=0.280 (overall: 0.305)                                                                               MSET (10 keys): rps=97592.0 (overall: 94804.9) avg_msec=0.284 (overall: 0.305)                                                                               ====== MSET (10 keys) ======
