Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267529 redis-server-client-1  | 99.998% <= 4.671 milliseconds (cumulative count 999985)
1710267529 redis-server-client-1  | 99.999% <= 4.815 milliseconds (cumulative count 999994)
1710267529 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 999997)
1710267529 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999999)
1710267529 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710267529 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710267529 redis-server-client-1  | 
1710267529 redis-server-client-1  | Cumulative distribution of latencies:
1710267529 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267529 redis-server-client-1  | 0.015% <= 0.207 milliseconds (cumulative count 152)
1710267529 redis-server-client-1  | 95.867% <= 0.303 milliseconds (cumulative count 958670)
1710267529 redis-server-client-1  | 98.198% <= 0.407 milliseconds (cumulative count 981977)
1710267529 redis-server-client-1  | 98.707% <= 0.503 milliseconds (cumulative count 987073)
1710267529 redis-server-client-1  | 99.387% <= 0.607 milliseconds (cumulative count 993867)
1710267529 redis-server-client-1  | 99.724% <= 0.703 milliseconds (cumulative count 997241)
1710267529 redis-server-client-1  | 99.885% <= 0.807 milliseconds (cumulative count 998853)
1710267529 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999516)
1710267529 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999780)
1710267529 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999840)
1710267529 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999856)
1710267529 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999868)
1710267529 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999879)
1710267529 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999896)
1710267529 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999921)
1710267529 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710267529 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710267529 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999945)
1710267529 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710267529 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267529 redis-server-client-1  | 
1710267529 redis-server-client-1  | Summary:
1710267529 redis-server-client-1  |   throughput summary: 99314.73 requests per second
1710267529 redis-server-client-1  |   latency summary (msec):
1710267529 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267529 redis-server-client-1  |         0.272     0.088     0.271     0.303     0.567     4.919
1710267530 redis-server           | 8:M 12 Mar 2024 18:18:50.091 * 10000 changes in 60 seconds. Saving...
1710267530 redis-server           | 8:M 12 Mar 2024 18:18:50.092 * Background saving started by pid 86
1710267530 redis-server           | 86:C 12 Mar 2024 18:18:50.402 * DB saved on disk
1710267530 redis-server           | 86:C 12 Mar 2024 18:18:50.402 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 3 MB
1710267530 redis-server           | 8:M 12 Mar 2024 18:18:50.494 * Background saving terminated with success
1710267539 redis-server-client-1  |  SPOP: rps=53116.0 (overall: 103742.2) avg_msec=0.266 (overall: 0.266)                                                                      SPOP: rps=97860.6 (overall: 99847.0) avg_msec=0.275 (overall: 0.272)                                                                     SPOP: rps=99244.0 (overall: 99607.3) avg_msec=0.271 (overall: 0.271)                                                                     SPOP: rps=76812.0 (overall: 93124.0) avg_msec=0.437 (overall: 0.310)                                                                     SPOP: rps=68952.0 (overall: 87771.5) avg_msec=0.519 (overall: 0.347)                                                                     SPOP: rps=99175.3 (overall: 89845.7) avg_msec=0.273 (overall: 0.332)                                                                     SPOP: rps=97796.0 (overall: 91065.0) avg_msec=0.273 (overall: 0.322)                                                                     SPOP: rps=97276.0 (overall: 91891.0) avg_msec=0.274 (overall: 0.315)                                                                     SPOP: rps=97430.3 (overall: 92543.4) avg_msec=0.274 (overall: 0.310)                                                                     SPOP: rps=100960.0 (overall: 93427.1) avg_msec=0.268 (overall: 0.305)                                                                      SPOP: rps=99828.0 (overall: 94035.3) avg_msec=0.269 (overall: 0.302)                                                                     SPOP: rps=101712.0 (overall: 94701.5) avg_msec=0.264 (overall: 0.298)                                                                      SPOP: rps=99848.6 (overall: 95114.0) avg_msec=0.268 (overall: 0.296)                                                                     SPOP: rps=101348.0 (overall: 95574.8) avg_msec=0.265 (overall: 0.293)                                                                      SPOP: rps=99852.0 (overall: 95869.2) avg_msec=0.269 (overall: 0.291)                                                                     SPOP: rps=99828.0 (overall: 96124.2) avg_msec=0.271 (overall: 0.290)                                                                     SPOP: rps=98597.6 (overall: 96274.4) avg_msec=0.272 (overall: 0.289)                                                                     SPOP: rps=100576.0 (overall: 96519.7) avg_msec=0.270 (overall: 0.288)                                                                      SPOP: rps=99928.0 (overall: 96703.6) avg_msec=0.270 (overall: 0.287)                                                                     SPOP: rps=100282.9 (overall: 96887.6) avg_msec=0.267 (overall: 0.286)                                                                      SPOP: rps=101784.0 (overall: 97126.0) avg_msec=0.266 (overall: 0.285)                                                                      SPOP: rps=103628.0 (overall: 97427.9) avg_msec=0.260 (overall: 0.284)                                                                      SPOP: rps=103644.0 (overall: 97703.8) avg_msec=0.262 (overall: 0.283)                                                                      SPOP: rps=100346.6 (overall: 97816.5) avg_msec=0.269 (overall: 0.282)                                                                      SPOP: rps=101076.0 (overall: 97949.3) avg_msec=0.268 (overall: 0.281)                                                                      SPOP: rps=99808.0 (overall: 98022.1) avg_msec=0.270 (overall: 0.281)                                                                     SPOP: rps=99040.0 (overall: 98060.4) avg_msec=0.270 (overall: 0.280)                                                                     SPOP: rps=98358.6 (overall: 98071.3) avg_msec=0.272 (overall: 0.280)                                                                     SPOP: rps=98712.0 (overall: 98093.8) avg_msec=0.271 (overall: 0.280)                                                                     SPOP: rps=99184.0 (overall: 98130.6) avg_msec=0.271 (overall: 0.280)                                                                     SPOP: rps=98008.0 (overall: 98126.6) avg_msec=0.273 (overall: 0.279)                                                                     SPOP: rps=98027.9 (overall: 98123.5) avg_msec=0.273 (overall: 0.279)                                                                     SPOP: rps=99164.0 (overall: 98155.5) avg_msec=0.271 (overall: 0.279)                                                                     SPOP: rps=100756.0 (overall: 98233.0) avg_msec=0.268 (overall: 0.279)                                                                      SPOP: rps=103636.0 (overall: 98389.4) avg_msec=0.264 (overall: 0.278)                                                                      SPOP: rps=103661.4 (overall: 98538.3) avg_msec=0.260 (overall: 0.278)                                                                      SPOP: rps=103900.0 (overall: 98684.9) avg_msec=0.261 (overall: 0.277)                                                                      SPOP: rps=99984.0 (overall: 98719.5) avg_msec=0.270 (overall: 0.277)                                                                     SPOP: rps=101310.8 (overall: 98787.0) avg_msec=0.267 (overall: 0.277)                                                                      SPOP: rps=102240.0 (overall: 98874.3) avg_msec=0.266 (overall: 0.276)                                                                      ====== SPOP ======
1710267539 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710267539 redis-server-client-1  |   50 parallel clients
1710267539 redis-server-client-1  |   3 bytes payload
1710267539 redis-server-client-1  |   keep alive: 1
1710267539 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267539 redis-server-client-1  |   host configuration "appendonly": no
1710267539 redis-server-client-1  |   multi-thread: no
1710267539 redis-server-client-1  | 
1710267539 redis-server-client-1  | Latency by percentile distribution:
1710267539 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710267539 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 514890)
1710267539 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 766196)
1710267539 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 906742)
1710267539 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955701)
1710267539 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969678)
1710267539 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984681)
1710267539 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992296)
1710267539 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996438)
1710267539 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998082)
1710267539 redis-server-client-1  | 99.902% <= 1.119 milliseconds (cumulative count 999026)
1710267539 redis-server-client-1  | 99.951% <= 9.887 milliseconds (cumulative count 999514)
1710267539 redis-server-client-1  | 99.976% <= 10.447 milliseconds (cumulative count 999758)
1710267539 redis-server-client-1  | 99.988% <= 11.671 milliseconds (cumulative count 999878)
1710267539 redis-server-client-1  | 99.994% <= 13.191 milliseconds (cumulative count 999940)
