Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267903 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=70107.6 (overall: 73320.8) avg_msec=0.364 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73608.0 (overall: 73467.3) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73424.0 (overall: 73452.7) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73251.0 (overall: 73401.6) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73456.0 (overall: 73412.6) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73488.0 (overall: 73425.2) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73520.0 (overall: 73438.8) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73231.1 (overall: 73412.6) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73624.0 (overall: 73436.2) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73320.0 (overall: 73424.6) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73440.0 (overall: 73426.0) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73059.8 (overall: 73395.3) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73464.0 (overall: 73400.6) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74552.0 (overall: 73483.0) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=76023.9 (overall: 73653.3) avg_msec=0.492 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=77512.0 (overall: 73894.8) avg_msec=0.549 (overall: 0.383)                                                                                                LRANGE_100 (first 100 elements): rps=79480.0 (overall: 74223.8) avg_msec=0.398 (overall: 0.384)                                                                                                LRANGE_100 (first 100 elements): rps=78156.0 (overall: 74442.6) avg_msec=0.481 (overall: 0.390)                                                                                                LRANGE_100 (first 100 elements): rps=76644.0 (overall: 74558.6) avg_msec=0.561 (overall: 0.399)                                                                                                LRANGE_100 (first 100 elements): rps=77932.3 (overall: 74728.1) avg_msec=0.542 (overall: 0.406)                                                                                                LRANGE_100 (first 100 elements): rps=79256.0 (overall: 74943.9) avg_msec=0.505 (overall: 0.411)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 74907.2) avg_msec=0.359 (overall: 0.409)                                                                                                LRANGE_100 (first 100 elements): rps=74143.4 (overall: 74873.8) avg_msec=0.361 (overall: 0.407)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 74838.1) avg_msec=0.360 (overall: 0.405)                                                                                                LRANGE_100 (first 100 elements): rps=73884.5 (overall: 74799.7) avg_msec=0.359 (overall: 0.403)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 74772.5) avg_msec=0.359 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=71080.0 (overall: 74635.7) avg_msec=0.396 (overall: 0.401)                                                                                                LRANGE_100 (first 100 elements): rps=73836.0 (overall: 74607.1) avg_msec=0.360 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=73581.7 (overall: 74571.6) avg_msec=0.361 (overall: 0.399)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 74545.1) avg_msec=0.361 (overall: 0.397)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 74520.4) avg_msec=0.361 (overall: 0.396)                                                                                                LRANGE_100 (first 100 elements): rps=73872.0 (overall: 74500.1) avg_msec=0.361 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=73569.7 (overall: 74471.8) avg_msec=0.360 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=73856.0 (overall: 74453.7) avg_msec=0.361 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=73804.0 (overall: 74435.1) avg_msec=0.361 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=73498.0 (overall: 74409.0) avg_msec=0.361 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=74140.0 (overall: 74401.7) avg_msec=0.359 (overall: 0.390)                                                                                                LRANGE_100 (first 100 elements): rps=74052.0 (overall: 74392.5) avg_msec=0.360 (overall: 0.390)                                                                                                LRANGE_100 (first 100 elements): rps=73932.0 (overall: 74380.7) avg_msec=0.360 (overall: 0.389)                                                                                                LRANGE_100 (first 100 elements): rps=73932.3 (overall: 74369.5) avg_msec=0.359 (overall: 0.388)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 74360.8) avg_msec=0.360 (overall: 0.387)                                                                                                LRANGE_100 (first 100 elements): rps=73684.0 (overall: 74344.7) avg_msec=0.361 (overall: 0.387)                                                                                                LRANGE_100 (first 100 elements): rps=74080.0 (overall: 74338.6) avg_msec=0.359 (overall: 0.386)                                                                                                LRANGE_100 (first 100 elements): rps=73900.4 (overall: 74328.6) avg_msec=0.359 (overall: 0.386)                                                                                                LRANGE_100 (first 100 elements): rps=74064.0 (overall: 74322.7) avg_msec=0.360 (overall: 0.385)                                                                                                LRANGE_100 (first 100 elements): rps=73956.0 (overall: 74314.7) avg_msec=0.360 (overall: 0.384)                                                                                                LRANGE_100 (first 100 elements): rps=73932.3 (overall: 74306.6) avg_msec=0.359 (overall: 0.384)                                                                                                LRANGE_100 (first 100 elements): rps=74292.0 (overall: 74306.3) avg_msec=0.359 (overall: 0.383)                                                                                                LRANGE_100 (first 100 elements): rps=75852.0 (overall: 74337.8) avg_msec=0.369 (overall: 0.383)                                                                                                LRANGE_100 (first 100 elements): rps=76243.0 (overall: 74376.0) avg_msec=0.353 (overall: 0.382)                                                                                                LRANGE_100 (first 100 elements): rps=79680.0 (overall: 74480.0) avg_msec=0.340 (overall: 0.382)                                                                                                LRANGE_100 (first 100 elements): rps=77788.0 (overall: 74543.6) avg_msec=0.356 (overall: 0.381)                                                                                                LRANGE_100 (first 100 elements): rps=77216.0 (overall: 74594.0) avg_msec=0.347 (overall: 0.380)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710267903 redis-server-client-1  |   1000000 requests completed in 13.41 seconds
1710267903 redis-server-client-1  |   50 parallel clients
1710267903 redis-server-client-1  |   3 bytes payload
1710267903 redis-server-client-1  |   keep alive: 1
1710267903 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267903 redis-server-client-1  |   host configuration "appendonly": no
1710267903 redis-server-client-1  |   multi-thread: no
1710267903 redis-server-client-1  | 
1710267903 redis-server-client-1  | Latency by percentile distribution:
1710267903 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710267903 redis-server-client-1  | 50.000% <= 0.359 milliseconds (cumulative count 658839)
1710267903 redis-server-client-1  | 75.000% <= 0.367 milliseconds (cumulative count 793963)
1710267903 redis-server-client-1  | 87.500% <= 0.391 milliseconds (cumulative count 877178)
1710267903 redis-server-client-1  | 93.750% <= 0.559 milliseconds (cumulative count 939942)
1710267903 redis-server-client-1  | 96.875% <= 0.631 milliseconds (cumulative count 969719)
1710267903 redis-server-client-1  | 98.438% <= 0.703 milliseconds (cumulative count 984771)
1710267903 redis-server-client-1  | 99.219% <= 0.759 milliseconds (cumulative count 992286)
1710267903 redis-server-client-1  | 99.609% <= 0.807 milliseconds (cumulative count 996134)
1710267903 redis-server-client-1  | 99.805% <= 0.863 milliseconds (cumulative count 998179)
1710267903 redis-server-client-1  | 99.902% <= 0.935 milliseconds (cumulative count 999074)
1710267903 redis-server-client-1  | 99.951% <= 1.023 milliseconds (cumulative count 999540)
1710267903 redis-server-client-1  | 99.976% <= 1.151 milliseconds (cumulative count 999763)
1710267903 redis-server-client-1  | 99.988% <= 1.623 milliseconds (cumulative count 999878)
1710267903 redis-server-client-1  | 99.994% <= 2.311 milliseconds (cumulative count 999939)
1710267903 redis-server-client-1  | 99.997% <= 4.327 milliseconds (cumulative count 999970)
1710267903 redis-server-client-1  | 99.998% <= 4.679 milliseconds (cumulative count 999985)
1710267903 redis-server-client-1  | 99.999% <= 4.887 milliseconds (cumulative count 999993)
1710267903 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999997)
1710267903 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999999)
1710267903 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 1000000)
1710267903 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 1000000)
1710267903 redis-server-client-1  | 
1710267903 redis-server-client-1  | Cumulative distribution of latencies:
1710267903 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267903 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 10)
1710267903 redis-server-client-1  | 0.492% <= 0.303 milliseconds (cumulative count 4921)
1710267903 redis-server-client-1  | 88.363% <= 0.407 milliseconds (cumulative count 883634)
1710267903 redis-server-client-1  | 91.417% <= 0.503 milliseconds (cumulative count 914167)
1710267903 redis-server-client-1  | 96.097% <= 0.607 milliseconds (cumulative count 960967)
1710267903 redis-server-client-1  | 98.477% <= 0.703 milliseconds (cumulative count 984771)
1710267903 redis-server-client-1  | 99.613% <= 0.807 milliseconds (cumulative count 996134)
1710267903 redis-server-client-1  | 99.878% <= 0.903 milliseconds (cumulative count 998777)
1710267903 redis-server-client-1  | 99.948% <= 1.007 milliseconds (cumulative count 999478)
1710267903 redis-server-client-1  | 99.966% <= 1.103 milliseconds (cumulative count 999662)
1710267903 redis-server-client-1  | 99.981% <= 1.207 milliseconds (cumulative count 999812)
1710267903 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999852)
1710267903 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710267903 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710267903 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999875)
1710267903 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710267903 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999913)
1710267903 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710267903 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999924)
1710267903 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710267903 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267903 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999957)
1710267903 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267903 redis-server-client-1  | 
1710267903 redis-server-client-1  | Summary:
1710267903 redis-server-client-1  |   throughput summary: 74593.47 requests per second
1710267903 redis-server-client-1  |   latency summary (msec):
1710267903 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267903 redis-server-client-1  |         0.380     0.152     0.359     0.591     0.743     5.015
1710267907 redis-server           | 8:M 12 Mar 2024 18:25:07.087 * 10000 changes in 60 seconds. Saving...
1710267907 redis-server           | 8:M 12 Mar 2024 18:25:07.087 * Background saving started by pid 123
1710267907 redis-server           | 123:C 12 Mar 2024 18:25:07.371 * DB saved on disk
