Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252481 redis-server-client-1  | 98.660% <= 1.103 milliseconds (cumulative count 986596)
1710252481 redis-server-client-1  | 99.847% <= 1.207 milliseconds (cumulative count 998469)
1710252481 redis-server-client-1  | 99.886% <= 1.303 milliseconds (cumulative count 998865)
1710252481 redis-server-client-1  | 99.902% <= 1.407 milliseconds (cumulative count 999021)
1710252481 redis-server-client-1  | 99.912% <= 1.503 milliseconds (cumulative count 999121)
1710252481 redis-server-client-1  | 99.922% <= 1.607 milliseconds (cumulative count 999217)
1710252481 redis-server-client-1  | 99.929% <= 1.703 milliseconds (cumulative count 999294)
1710252481 redis-server-client-1  | 99.937% <= 1.807 milliseconds (cumulative count 999369)
1710252481 redis-server-client-1  | 99.942% <= 1.903 milliseconds (cumulative count 999419)
1710252481 redis-server-client-1  | 99.946% <= 2.007 milliseconds (cumulative count 999460)
1710252481 redis-server-client-1  | 99.950% <= 2.103 milliseconds (cumulative count 999496)
1710252481 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999745)
1710252481 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999809)
1710252481 redis-server-client-1  | 99.986% <= 5.103 milliseconds (cumulative count 999857)
1710252481 redis-server-client-1  | 99.988% <= 6.103 milliseconds (cumulative count 999881)
1710252481 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710252481 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999936)
1710252481 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999968)
1710252481 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710252481 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710252481 redis-server-client-1  | 
1710252481 redis-server-client-1  | Summary:
1710252481 redis-server-client-1  |   throughput summary: 25279.34 requests per second
1710252481 redis-server-client-1  |   latency summary (msec):
1710252481 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252481 redis-server-client-1  |         0.999     0.448     0.999     1.055     1.119    10.159
1710252481 redis-server           | 8:M 12 Mar 2024 14:08:01.253 * 10000 changes in 60 seconds. Saving...
1710252481 redis-server           | 8:M 12 Mar 2024 14:08:01.254 * Background saving started by pid 178
1710252481 redis-server           | 178:C 12 Mar 2024 14:08:01.575 * DB saved on disk
1710252481 redis-server           | 178:C 12 Mar 2024 14:08:01.576 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710252481 redis-server           | 8:M 12 Mar 2024 14:08:01.663 * Background saving terminated with success
1710252491 redis-server-client-1  |  MSET (10 keys): rps=2868.5 (overall: 80000.0) avg_msec=0.531 (overall: 0.531)                                                                              MSET (10 keys): rps=59772.0 (overall: 60474.9) avg_msec=0.620 (overall: 0.616)                                                                               MSET (10 keys): rps=75067.7 (overall: 67656.9) avg_msec=0.454 (overall: 0.527)                                                                               MSET (10 keys): rps=94664.0 (overall: 76540.8) avg_msec=0.284 (overall: 0.428)                                                                               MSET (10 keys): rps=94832.0 (overall: 81068.3) avg_msec=0.284 (overall: 0.386)                                                                               MSET (10 keys): rps=95155.4 (overall: 83872.3) avg_msec=0.284 (overall: 0.363)                                                                               MSET (10 keys): rps=94712.0 (overall: 85665.8) avg_msec=0.283 (overall: 0.349)                                                                               MSET (10 keys): rps=95244.0 (overall: 87025.6) avg_msec=0.284 (overall: 0.338)                                                                               MSET (10 keys): rps=94752.0 (overall: 87986.1) avg_msec=0.282 (overall: 0.331)                                                                               MSET (10 keys): rps=94632.0 (overall: 88720.9) avg_msec=0.283 (overall: 0.325)                                                                               MSET (10 keys): rps=94414.3 (overall: 89289.8) avg_msec=0.285 (overall: 0.321)                                                                               MSET (10 keys): rps=94764.0 (overall: 89785.3) avg_msec=0.284 (overall: 0.318)                                                                               MSET (10 keys): rps=94608.0 (overall: 90185.6) avg_msec=0.284 (overall: 0.315)                                                                               MSET (10 keys): rps=94636.0 (overall: 90526.7) avg_msec=0.283 (overall: 0.312)                                                                               MSET (10 keys): rps=94741.0 (overall: 90827.8) avg_msec=0.282 (overall: 0.310)                                                                               MSET (10 keys): rps=95196.0 (overall: 91118.0) avg_msec=0.282 (overall: 0.308)                                                                               MSET (10 keys): rps=94468.0 (overall: 91326.7) avg_msec=0.283 (overall: 0.306)                                                                               MSET (10 keys): rps=94195.2 (overall: 91495.5) avg_msec=0.283 (overall: 0.305)                                                                               MSET (10 keys): rps=95304.0 (overall: 91706.5) avg_msec=0.283 (overall: 0.304)                                                                               MSET (10 keys): rps=95240.0 (overall: 91891.9) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=94768.0 (overall: 92035.3) avg_msec=0.282 (overall: 0.301)                                                                               MSET (10 keys): rps=94637.5 (overall: 92159.4) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=94708.0 (overall: 92274.9) avg_msec=0.282 (overall: 0.299)                                                                               MSET (10 keys): rps=94816.0 (overall: 92385.1) avg_msec=0.284 (overall: 0.299)                                                                               MSET (10 keys): rps=94924.0 (overall: 92490.6) avg_msec=0.285 (overall: 0.298)                                                                               MSET (10 keys): rps=94808.8 (overall: 92583.5) avg_msec=0.280 (overall: 0.297)                                                                               MSET (10 keys): rps=94980.0 (overall: 92675.4) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=95104.0 (overall: 92765.1) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=94884.0 (overall: 92840.7) avg_msec=0.283 (overall: 0.296)                                                                               MSET (10 keys): rps=94589.6 (overall: 92901.1) avg_msec=0.284 (overall: 0.295)                                                                               MSET (10 keys): rps=94816.0 (overall: 92964.7) avg_msec=0.283 (overall: 0.295)                                                                               MSET (10 keys): rps=95252.0 (overall: 93038.4) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=94788.9 (overall: 93093.2) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=95000.0 (overall: 93150.8) avg_msec=0.284 (overall: 0.294)                                                                               MSET (10 keys): rps=94724.0 (overall: 93197.0) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=91528.0 (overall: 93149.4) avg_msec=0.311 (overall: 0.294)                                                                               MSET (10 keys): rps=94665.3 (overall: 93191.6) avg_msec=0.285 (overall: 0.294)                                                                               MSET (10 keys): rps=94816.0 (overall: 93235.4) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=94964.0 (overall: 93280.8) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=95432.0 (overall: 93335.9) avg_msec=0.286 (overall: 0.293)                                                                               MSET (10 keys): rps=94697.2 (overall: 93370.0) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=95592.0 (overall: 93424.0) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=95348.0 (overall: 93469.8) avg_msec=0.283 (overall: 0.292)                                                                               ====== MSET (10 keys) ======
