Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261309 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999506)
1710261309 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999544)
1710261309 redis-server-client-1  | 99.956% <= 1.903 milliseconds (cumulative count 999563)
1710261309 redis-server-client-1  | 99.959% <= 2.007 milliseconds (cumulative count 999588)
1710261309 redis-server-client-1  | 99.961% <= 2.103 milliseconds (cumulative count 999607)
1710261309 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999759)
1710261309 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999842)
1710261309 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999874)
1710261309 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999886)
1710261309 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710261309 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999928)
1710261309 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999966)
1710261309 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999991)
1710261309 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710261309 redis-server-client-1  | 
1710261309 redis-server-client-1  | Summary:
1710261309 redis-server-client-1  |   throughput summary: 26353.24 requests per second
1710261309 redis-server-client-1  |   latency summary (msec):
1710261309 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261309 redis-server-client-1  |         0.959     0.400     0.951     1.015     1.071    10.351
1710261309 redis-server           | 8:M 12 Mar 2024 16:35:09.971 * 10000 changes in 60 seconds. Saving...
1710261309 redis-server           | 8:M 12 Mar 2024 16:35:09.972 * Background saving started by pid 172
1710261310 redis-server           | 172:C 12 Mar 2024 16:35:10.302 * DB saved on disk
1710261310 redis-server           | 172:C 12 Mar 2024 16:35:10.302 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710261310 redis-server           | 8:M 12 Mar 2024 16:35:10.390 * Background saving terminated with success
1710261320 redis-server-client-1  |  MSET (10 keys): rps=29224.0 (overall: 90197.5) avg_msec=0.504 (overall: 0.504)                                                                               MSET (10 keys): rps=50508.0 (overall: 60220.5) avg_msec=0.952 (overall: 0.788)                                                                               MSET (10 keys): rps=85776.0 (overall: 71216.9) avg_msec=0.550 (overall: 0.664)                                                                               MSET (10 keys): rps=103617.5 (overall: 80991.6) avg_msec=0.434 (overall: 0.576)                                                                                MSET (10 keys): rps=101748.0 (overall: 85787.4) avg_msec=0.407 (overall: 0.529)                                                                                MSET (10 keys): rps=92380.0 (overall: 87024.8) avg_msec=0.344 (overall: 0.492)                                                                               MSET (10 keys): rps=99232.0 (overall: 88953.9) avg_msec=0.336 (overall: 0.465)                                                                               MSET (10 keys): rps=98876.5 (overall: 90312.6) avg_msec=0.278 (overall: 0.437)                                                                               MSET (10 keys): rps=95044.0 (overall: 90880.5) avg_msec=0.288 (overall: 0.418)                                                                               MSET (10 keys): rps=96216.0 (overall: 91452.2) avg_msec=0.280 (overall: 0.403)                                                                               MSET (10 keys): rps=93376.0 (overall: 91638.4) avg_msec=0.288 (overall: 0.391)                                                                               MSET (10 keys): rps=96640.0 (overall: 92079.8) avg_msec=0.279 (overall: 0.381)                                                                               MSET (10 keys): rps=95992.0 (overall: 92398.2) avg_msec=0.292 (overall: 0.373)                                                                               MSET (10 keys): rps=97896.0 (overall: 92810.4) avg_msec=0.283 (overall: 0.366)                                                                               MSET (10 keys): rps=96052.0 (overall: 93036.5) avg_msec=0.280 (overall: 0.360)                                                                               MSET (10 keys): rps=96244.0 (overall: 93245.7) avg_msec=0.280 (overall: 0.355)                                                                               MSET (10 keys): rps=96316.0 (overall: 93433.6) avg_msec=0.279 (overall: 0.350)                                                                               MSET (10 keys): rps=95573.7 (overall: 93557.6) avg_msec=0.286 (overall: 0.346)                                                                               MSET (10 keys): rps=96300.0 (overall: 93707.1) avg_msec=0.295 (overall: 0.343)                                                                               MSET (10 keys): rps=96016.0 (overall: 93826.5) avg_msec=0.294 (overall: 0.341)                                                                               MSET (10 keys): rps=95729.1 (overall: 93920.4) avg_msec=0.285 (overall: 0.338)                                                                               MSET (10 keys): rps=98904.0 (overall: 94153.9) avg_msec=0.318 (overall: 0.337)                                                                               MSET (10 keys): rps=102336.0 (overall: 94520.0) avg_msec=0.410 (overall: 0.340)                                                                                MSET (10 keys): rps=102604.0 (overall: 94866.3) avg_msec=0.412 (overall: 0.344)                                                                                MSET (10 keys): rps=102992.0 (overall: 95200.1) avg_msec=0.416 (overall: 0.347)                                                                                MSET (10 keys): rps=97729.1 (overall: 95300.3) avg_msec=0.361 (overall: 0.348)                                                                               MSET (10 keys): rps=94196.0 (overall: 95258.4) avg_msec=0.284 (overall: 0.345)                                                                               MSET (10 keys): rps=94340.0 (overall: 95224.8) avg_msec=0.284 (overall: 0.343)                                                                               MSET (10 keys): rps=95035.9 (overall: 95218.1) avg_msec=0.285 (overall: 0.341)                                                                               MSET (10 keys): rps=95432.0 (overall: 95225.4) avg_msec=0.283 (overall: 0.339)                                                                               MSET (10 keys): rps=96292.0 (overall: 95260.5) avg_msec=0.317 (overall: 0.338)                                                                               MSET (10 keys): rps=95624.0 (overall: 95272.1) avg_msec=0.286 (overall: 0.337)                                                                               MSET (10 keys): rps=95450.2 (overall: 95277.7) avg_msec=0.284 (overall: 0.335)                                                                               MSET (10 keys): rps=98368.0 (overall: 95370.3) avg_msec=0.278 (overall: 0.333)                                                                               MSET (10 keys): rps=98284.0 (overall: 95455.1) avg_msec=0.319 (overall: 0.333)                                                                               MSET (10 keys): rps=97940.0 (overall: 95525.4) avg_msec=0.398 (overall: 0.335)                                                                               MSET (10 keys): rps=95557.8 (overall: 95526.3) avg_msec=0.287 (overall: 0.333)                                                                               MSET (10 keys): rps=96020.0 (overall: 95539.5) avg_msec=0.280 (overall: 0.332)                                                                               MSET (10 keys): rps=96616.0 (overall: 95567.6) avg_msec=0.282 (overall: 0.331)                                                                               MSET (10 keys): rps=96372.0 (overall: 95588.0) avg_msec=0.280 (overall: 0.329)                                                                               MSET (10 keys): rps=96936.3 (overall: 95621.5) avg_msec=0.286 (overall: 0.328)                                                                               MSET (10 keys): rps=97512.0 (overall: 95667.2) avg_msec=0.287 (overall: 0.327)                                                                               ====== MSET (10 keys) ======
