Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268094 redis-server-client-1  |  GET: rps=42452.0 (overall: 89940.7) avg_msec=0.332 (overall: 0.332)                                                                    GET: rps=99486.1 (overall: 96433.6) avg_msec=0.270 (overall: 0.288)                                                                    GET: rps=100920.0 (overall: 98245.6) avg_msec=0.270 (overall: 0.281)                                                                     GET: rps=102444.0 (overall: 99453.4) avg_msec=0.264 (overall: 0.276)                                                                     GET: rps=103716.0 (overall: 100405.7) avg_msec=0.265 (overall: 0.273)                                                                      GET: rps=103648.0 (overall: 100997.8) avg_msec=0.262 (overall: 0.271)                                                                      GET: rps=102035.9 (overall: 101158.6) avg_msec=0.264 (overall: 0.270)                                                                      GET: rps=102024.0 (overall: 101274.3) avg_msec=0.265 (overall: 0.269)                                                                      GET: rps=102832.0 (overall: 101458.0) avg_msec=0.264 (overall: 0.269)                                                                      GET: rps=103052.0 (overall: 101626.2) avg_msec=0.266 (overall: 0.268)                                                                      GET: rps=102597.6 (overall: 101719.2) avg_msec=0.264 (overall: 0.268)                                                                      GET: rps=102324.0 (overall: 101771.9) avg_msec=0.265 (overall: 0.268)                                                                      GET: rps=105836.0 (overall: 102097.4) avg_msec=0.259 (overall: 0.267)                                                                      GET: rps=102824.0 (overall: 102151.3) avg_msec=0.263 (overall: 0.267)                                                                      GET: rps=101091.6 (overall: 102077.9) avg_msec=0.266 (overall: 0.267)                                                                      GET: rps=104936.0 (overall: 102262.4) avg_msec=0.260 (overall: 0.266)                                                                      GET: rps=102440.0 (overall: 102273.2) avg_msec=0.265 (overall: 0.266)                                                                      GET: rps=101689.2 (overall: 102239.6) avg_msec=0.264 (overall: 0.266)                                                                      GET: rps=106472.0 (overall: 102468.5) avg_msec=0.258 (overall: 0.266)                                                                      GET: rps=100852.0 (overall: 102385.6) avg_msec=0.267 (overall: 0.266)                                                                      GET: rps=102776.0 (overall: 102404.6) avg_msec=0.263 (overall: 0.266)                                                                      GET: rps=101378.5 (overall: 102356.7) avg_msec=0.265 (overall: 0.266)                                                                      GET: rps=105300.0 (overall: 102487.6) avg_msec=0.261 (overall: 0.265)                                                                      GET: rps=106637.5 (overall: 102664.9) avg_msec=0.257 (overall: 0.265)                                                                      GET: rps=105944.0 (overall: 102798.7) avg_msec=0.259 (overall: 0.265)                                                                      GET: rps=107284.0 (overall: 102974.6) avg_msec=0.258 (overall: 0.264)                                                                      GET: rps=105744.0 (overall: 103079.1) avg_msec=0.262 (overall: 0.264)                                                                      GET: rps=107560.0 (overall: 103242.0) avg_msec=0.257 (overall: 0.264)                                                                      GET: rps=104298.8 (overall: 103279.3) avg_msec=0.261 (overall: 0.264)                                                                      GET: rps=106356.0 (overall: 103383.5) avg_msec=0.257 (overall: 0.264)                                                                      GET: rps=106840.0 (overall: 103496.9) avg_msec=0.260 (overall: 0.264)                                                                      GET: rps=106908.0 (overall: 103605.1) avg_msec=0.258 (overall: 0.263)                                                                      GET: rps=106764.9 (overall: 103702.7) avg_msec=0.259 (overall: 0.263)                                                                      GET: rps=106296.0 (overall: 103780.1) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=106676.0 (overall: 103864.0) avg_msec=0.259 (overall: 0.263)                                                                      GET: rps=104940.2 (overall: 103894.5) avg_msec=0.259 (overall: 0.263)                                                                      GET: rps=106280.0 (overall: 103959.8) avg_msec=0.260 (overall: 0.263)                                                                      GET: rps=102992.0 (overall: 103934.0) avg_msec=0.262 (overall: 0.263)                                                                      ====== GET ======
1710268094 redis-server-client-1  |   1000000 requests completed in 9.62 seconds
1710268094 redis-server-client-1  |   50 parallel clients
1710268094 redis-server-client-1  |   3 bytes payload
1710268094 redis-server-client-1  |   keep alive: 1
1710268094 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268094 redis-server-client-1  |   host configuration "appendonly": no
1710268094 redis-server-client-1  |   multi-thread: no
1710268094 redis-server-client-1  | 
1710268094 redis-server-client-1  | Latency by percentile distribution:
1710268094 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710268094 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 524059)
1710268094 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 871866)
1710268094 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 939294)
1710268094 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969271)
1710268094 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984811)
1710268094 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993078)
1710268094 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996321)
1710268094 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998054)
1710268094 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999070)
1710268094 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999564)
1710268094 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999774)
1710268094 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999880)
1710268094 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710268094 redis-server-client-1  | 99.997% <= 4.847 milliseconds (cumulative count 999970)
1710268094 redis-server-client-1  | 99.998% <= 4.879 milliseconds (cumulative count 999985)
1710268094 redis-server-client-1  | 99.999% <= 4.927 milliseconds (cumulative count 999993)
1710268094 redis-server-client-1  | 100.000% <= 5.039 milliseconds (cumulative count 999997)
1710268094 redis-server-client-1  | 100.000% <= 5.047 milliseconds (cumulative count 999999)
1710268094 redis-server-client-1  | 100.000% <= 5.063 milliseconds (cumulative count 1000000)
1710268094 redis-server-client-1  | 100.000% <= 5.063 milliseconds (cumulative count 1000000)
1710268094 redis-server-client-1  | 
1710268094 redis-server-client-1  | Cumulative distribution of latencies:
1710268094 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268094 redis-server-client-1  | 0.088% <= 0.207 milliseconds (cumulative count 877)
1710268094 redis-server-client-1  | 96.813% <= 0.303 milliseconds (cumulative count 968129)
1710268094 redis-server-client-1  | 97.799% <= 0.407 milliseconds (cumulative count 977990)
1710268094 redis-server-client-1  | 98.635% <= 0.503 milliseconds (cumulative count 986351)
1710268094 redis-server-client-1  | 99.383% <= 0.607 milliseconds (cumulative count 993831)
1710268094 redis-server-client-1  | 99.727% <= 0.703 milliseconds (cumulative count 997266)
1710268094 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999070)
1710268094 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999702)
1710268094 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999880)
1710268094 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710268094 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710268094 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710268094 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
1710268094 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999922)
1710268094 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710268094 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710268094 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710268094 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710268094 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710268094 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268094 redis-server-client-1  | 
1710268094 redis-server-client-1  | Summary:
1710268094 redis-server-client-1  |   throughput summary: 103906.91 requests per second
1710268094 redis-server-client-1  |   latency summary (msec):
1710268094 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268094 redis-server-client-1  |         0.263     0.088     0.255     0.287     0.575     5.063
1710268104 redis-server-client-1  |  INCR: rps=692.0 (overall: 86500.0) avg_msec=0.407 (overall: 0.407)                                                                   INCR: rps=100900.4 (overall: 100786.6) avg_msec=0.268 (overall: 0.268)                                                                       INCR: rps=97900.0 (overall: 99351.9) avg_msec=0.286 (overall: 0.277)                                                                     INCR: rps=97748.0 (overall: 98819.4) avg_msec=0.292 (overall: 0.282)                                                                     INCR: rps=102352.0 (overall: 99699.9) avg_msec=0.272 (overall: 0.279)                                                                      INCR: rps=100318.7 (overall: 99823.8) avg_msec=0.275 (overall: 0.278)                                                                      INCR: rps=108248.0 (overall: 101224.1) avg_msec=0.276 (overall: 0.278)                                                                       INCR: rps=117348.0 (overall: 103522.2) avg_msec=0.296 (overall: 0.281)                                                                       INCR: rps=102728.0 (overall: 103423.2) avg_msec=0.280 (overall: 0.281)                                                                       INCR: rps=117780.9 (overall: 105021.3) avg_msec=0.296 (overall: 0.283)                                                                       INCR: rps=114068.0 (overall: 105924.1) avg_msec=0.281 (overall: 0.282)                                                                       INCR: rps=99068.0 (overall: 105302.0) avg_msec=0.277 (overall: 0.282)                                                                      INCR: rps=111604.0 (overall: 105826.3) avg_msec=0.264 (overall: 0.280)                                                                       INCR: rps=106424.0 (overall: 105872.2) avg_msec=0.281 (overall: 0.280)                                                                       INCR: rps=116944.2 (overall: 106664.9) avg_msec=0.288 (overall: 0.281)                                                                       INCR: rps=110248.0 (overall: 106903.4) avg_msec=0.254 (overall: 0.279)                                                                       INCR: rps=111596.0 (overall: 107196.2) avg_msec=0.259 (overall: 0.278)                                                                       INCR: rps=112276.0 (overall: 107494.6) avg_msec=0.259 (overall: 0.277)                                                                       INCR: rps=110406.4 (overall: 107656.8) avg_msec=0.258 (overall: 0.276)                                                                       INCR: rps=110380.0 (overall: 107799.9) avg_msec=0.256 (overall: 0.275)                                                                       INCR: rps=110640.0 (overall: 107941.7) avg_msec=0.255 (overall: 0.274)                                                                       INCR: rps=109996.0 (overall: 108039.4) avg_msec=0.254 (overall: 0.273)                                                                       INCR: rps=105324.0 (overall: 107916.1) avg_msec=0.260 (overall: 0.272)                                                                       INCR: rps=104713.2 (overall: 107776.5) avg_msec=0.260 (overall: 0.272)                                                                       INCR: rps=106512.0 (overall: 107723.9) avg_msec=0.258 (overall: 0.271)                                                                       INCR: rps=108685.3 (overall: 107762.4) avg_msec=0.254 (overall: 0.270)                                                                       INCR: rps=108184.0 (overall: 107778.6) avg_msec=0.257 (overall: 0.270)                                                                       INCR: rps=108876.0 (overall: 107819.2) avg_msec=0.256 (overall: 0.269)                                                                       INCR: rps=105488.0 (overall: 107736.1) avg_msec=0.261 (overall: 0.269)                                                                       INCR: rps=102155.4 (overall: 107543.1) avg_msec=0.264 (overall: 0.269)                                                                       INCR: rps=107460.0 (overall: 107540.3) avg_msec=0.260 (overall: 0.269)                                                                       INCR: rps=106724.0 (overall: 107514.0) avg_msec=0.259 (overall: 0.268)                                                                       INCR: rps=106344.0 (overall: 107477.5) avg_msec=0.260 (overall: 0.268)                                                                       INCR: rps=103900.4 (overall: 107368.8) avg_msec=0.261 (overall: 0.268)                                                                       INCR: rps=107520.0 (overall: 107373.3) avg_msec=0.259 (overall: 0.267)                                                                       INCR: rps=111276.0 (overall: 107484.6) avg_msec=0.259 (overall: 0.267)                                                                       INCR: rps=100896.0 (overall: 107301.9) avg_msec=0.273 (overall: 0.267)                                                                       INCR: rps=109604.0 (overall: 107364.0) avg_msec=0.256 (overall: 0.267)                                                                       ====== INCR ======
