Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265295 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710265295 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710265295 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999932)
1710265295 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710265295 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710265295 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710265295 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999978)
1710265295 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265295 redis-server-client-1  | 
1710265295 redis-server-client-1  | Summary:
1710265295 redis-server-client-1  |   throughput summary: 99990.00 requests per second
1710265295 redis-server-client-1  |   latency summary (msec):
1710265295 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265295 redis-server-client-1  |         0.269     0.080     0.271     0.287     0.567     7.487
1710265305 redis-server-client-1  |  SADD: rps=5772.0 (overall: 103071.4) avg_msec=0.268 (overall: 0.268)                                                                     SADD: rps=99270.9 (overall: 99471.7) avg_msec=0.270 (overall: 0.270)                                                                     SADD: rps=100148.0 (overall: 99800.0) avg_msec=0.269 (overall: 0.269)                                                                      SADD: rps=100960.0 (overall: 100179.1) avg_msec=0.267 (overall: 0.269)                                                                       SADD: rps=97796.0 (overall: 99592.1) avg_msec=0.273 (overall: 0.270)                                                                     SADD: rps=95243.0 (overall: 98729.9) avg_msec=0.278 (overall: 0.271)                                                                     SADD: rps=95228.0 (overall: 98152.4) avg_msec=0.279 (overall: 0.273)                                                                     SADD: rps=95556.0 (overall: 97784.8) avg_msec=0.278 (overall: 0.273)                                                                     SADD: rps=95513.9 (overall: 97502.2) avg_msec=0.278 (overall: 0.274)                                                                     SADD: rps=95488.0 (overall: 97280.1) avg_msec=0.279 (overall: 0.275)                                                                     SADD: rps=96432.0 (overall: 97195.9) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97624.0 (overall: 97234.6) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97888.5 (overall: 97288.9) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=97378.5 (overall: 97295.8) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98544.0 (overall: 97384.5) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=99084.0 (overall: 97497.2) avg_msec=0.271 (overall: 0.274)                                                                     SADD: rps=98468.0 (overall: 97557.6) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=97581.7 (overall: 97559.0) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=96368.0 (overall: 97493.1) avg_msec=0.276 (overall: 0.274)                                                                     SADD: rps=96280.0 (overall: 97429.6) avg_msec=0.277 (overall: 0.274)                                                                     SADD: rps=96112.0 (overall: 97363.9) avg_msec=0.277 (overall: 0.274)                                                                     SADD: rps=95163.4 (overall: 97259.2) avg_msec=0.279 (overall: 0.275)                                                                     SADD: rps=96268.0 (overall: 97214.3) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=95932.0 (overall: 97158.7) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95502.0 (overall: 97089.7) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95952.0 (overall: 97044.3) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=96660.0 (overall: 97029.6) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96864.0 (overall: 97023.5) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=95856.6 (overall: 96981.8) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97508.0 (overall: 96999.9) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97532.0 (overall: 97017.5) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=95597.6 (overall: 96971.7) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95548.0 (overall: 96927.3) avg_msec=0.279 (overall: 0.275)                                                                     SADD: rps=96556.0 (overall: 96916.1) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=97532.0 (overall: 96934.2) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97657.4 (overall: 96954.9) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=97164.0 (overall: 96960.7) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97528.0 (overall: 96976.0) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97504.0 (overall: 96989.8) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=95804.8 (overall: 96959.4) avg_msec=0.295 (overall: 0.276)                                                                     SADD: rps=98480.0 (overall: 96997.3) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=98696.0 (overall: 97038.6) avg_msec=0.271 (overall: 0.276)                                                                     ====== SADD ======
1710265305 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710265305 redis-server-client-1  |   50 parallel clients
1710265305 redis-server-client-1  |   3 bytes payload
1710265305 redis-server-client-1  |   keep alive: 1
1710265305 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265305 redis-server-client-1  |   host configuration "appendonly": no
1710265305 redis-server-client-1  |   multi-thread: no
1710265305 redis-server-client-1  | 
1710265305 redis-server-client-1  | Latency by percentile distribution:
1710265305 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710265305 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 569277)
1710265305 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 822745)
1710265305 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 938482)
1710265305 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970691)
1710265305 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985002)
1710265305 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992815)
1710265305 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996195)
1710265305 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998176)
1710265305 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999062)
1710265305 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999513)
1710265305 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999758)
1710265305 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999887)
1710265305 redis-server-client-1  | 99.994% <= 2.111 milliseconds (cumulative count 999939)
1710265305 redis-server-client-1  | 99.997% <= 4.199 milliseconds (cumulative count 999970)
1710265305 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710265305 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710265305 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710265305 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710265305 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710265305 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710265305 redis-server-client-1  | 
1710265305 redis-server-client-1  | Cumulative distribution of latencies:
1710265305 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710265305 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710265305 redis-server-client-1  | 97.740% <= 0.303 milliseconds (cumulative count 977404)
1710265305 redis-server-client-1  | 98.209% <= 0.407 milliseconds (cumulative count 982087)
1710265305 redis-server-client-1  | 98.732% <= 0.503 milliseconds (cumulative count 987319)
1710265305 redis-server-client-1  | 99.409% <= 0.607 milliseconds (cumulative count 994087)
1710265305 redis-server-client-1  | 99.789% <= 0.703 milliseconds (cumulative count 997886)
1710265305 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999327)
1710265305 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999688)
1710265305 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999848)
1710265305 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999868)
1710265305 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710265305 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710265305 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710265305 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999913)
1710265305 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999920)
1710265305 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710265305 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999934)
