Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252064 redis-server-client-1  | Latency by percentile distribution:
1710252064 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710252064 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 668496)
1710252064 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 872408)
1710252064 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 923257)
1710252064 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 938425)
1710252064 redis-server-client-1  | 96.875% <= 0.511 milliseconds (cumulative count 969942)
1710252064 redis-server-client-1  | 98.438% <= 0.623 milliseconds (cumulative count 985736)
1710252064 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 993507)
1710252064 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996458)
1710252064 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998185)
1710252064 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999026)
1710252064 redis-server-client-1  | 99.951% <= 1.111 milliseconds (cumulative count 999512)
1710252064 redis-server-client-1  | 99.976% <= 1.423 milliseconds (cumulative count 999757)
1710252064 redis-server-client-1  | 99.988% <= 1.951 milliseconds (cumulative count 999878)
1710252064 redis-server-client-1  | 99.994% <= 4.759 milliseconds (cumulative count 999939)
1710252064 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999970)
1710252064 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710252064 redis-server-client-1  | 99.999% <= 7.831 milliseconds (cumulative count 999993)
1710252064 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710252064 redis-server-client-1  | 100.000% <= 7.967 milliseconds (cumulative count 999999)
1710252064 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710252064 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710252064 redis-server-client-1  | 
1710252064 redis-server-client-1  | Cumulative distribution of latencies:
1710252064 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252064 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710252064 redis-server-client-1  | 0.412% <= 0.303 milliseconds (cumulative count 4124)
1710252064 redis-server-client-1  | 94.608% <= 0.407 milliseconds (cumulative count 946075)
1710252064 redis-server-client-1  | 96.815% <= 0.503 milliseconds (cumulative count 968145)
1710252064 redis-server-client-1  | 98.278% <= 0.607 milliseconds (cumulative count 982776)
1710252064 redis-server-client-1  | 99.701% <= 0.703 milliseconds (cumulative count 997006)
1710252064 redis-server-client-1  | 99.883% <= 0.807 milliseconds (cumulative count 998835)
1710252064 redis-server-client-1  | 99.933% <= 0.903 milliseconds (cumulative count 999325)
1710252064 redis-server-client-1  | 99.942% <= 1.007 milliseconds (cumulative count 999422)
1710252064 redis-server-client-1  | 99.951% <= 1.103 milliseconds (cumulative count 999506)
1710252064 redis-server-client-1  | 99.967% <= 1.207 milliseconds (cumulative count 999666)
1710252064 redis-server-client-1  | 99.973% <= 1.303 milliseconds (cumulative count 999732)
1710252064 redis-server-client-1  | 99.975% <= 1.407 milliseconds (cumulative count 999753)
1710252064 redis-server-client-1  | 99.978% <= 1.503 milliseconds (cumulative count 999779)
1710252064 redis-server-client-1  | 99.981% <= 1.607 milliseconds (cumulative count 999809)
1710252064 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999837)
1710252064 redis-server-client-1  | 99.986% <= 1.807 milliseconds (cumulative count 999864)
1710252064 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999873)
1710252064 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999881)
1710252064 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999889)
1710252064 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710252064 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999904)
1710252064 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710252064 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710252064 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252064 redis-server-client-1  | 
1710252064 redis-server-client-1  | Summary:
1710252064 redis-server-client-1  |   throughput summary: 75340.92 requests per second
1710252064 redis-server-client-1  |   latency summary (msec):
1710252064 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252064 redis-server-client-1  |         0.358     0.152     0.351     0.423     0.639     7.999
1710252074 redis-server           | 8:M 12 Mar 2024 14:01:14.010 * 10000 changes in 60 seconds. Saving...
1710252074 redis-server           | 8:M 12 Mar 2024 14:01:14.010 * Background saving started by pid 123
1710252074 redis-server           | 123:C 12 Mar 2024 14:01:14.320 * DB saved on disk
1710252074 redis-server           | 123:C 12 Mar 2024 14:01:14.322 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710252074 redis-server           | 8:M 12 Mar 2024 14:01:14.419 * Background saving terminated with success
1710252089 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=29996.0 (overall: 39261.8) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 39282.8) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39484.0 (overall: 39355.5) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39043.8 (overall: 39272.5) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39116.0 (overall: 39239.7) avg_msec=0.652 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 39191.1) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 39206.6) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39143.4 (overall: 39198.5) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 39198.6) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39031.9 (overall: 39181.5) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39212.0 (overall: 39184.3) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39063.7 (overall: 39174.1) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 39183.3) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39119.5 (overall: 39178.7) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39212.0 (overall: 39180.9) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 39189.2) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39035.9 (overall: 39180.0) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39180.0 (overall: 39180.0) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39040.0 (overall: 39172.6) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38948.0 (overall: 39161.2) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38761.0 (overall: 39141.9) avg_msec=0.655 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 39132.3) avg_msec=0.655 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 39127.0) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38840.6 (overall: 39114.9) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 39109.7) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39116.0 (overall: 39109.9) avg_msec=0.652 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38964.1 (overall: 39104.4) avg_msec=0.653 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39103.7) avg_msec=0.652 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38956.2 (overall: 39098.6) avg_msec=0.653 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 39092.8) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39020.0 (overall: 39090.5) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38689.2 (overall: 39077.8) avg_msec=0.656 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38876.0 (overall: 39071.7) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 39066.5) avg_msec=0.656 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38390.4 (overall: 39047.0) avg_msec=0.700 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 39057.7) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39247.0 (overall: 39062.9) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39219.1 (overall: 39067.0) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=28616.0 (overall: 38797.9) avg_msec=1.089 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=33462.2 (overall: 38663.4) avg_msec=0.955 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=40561.8 (overall: 38710.1) avg_msec=0.630 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=40796.0 (overall: 38759.9) avg_msec=0.629 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=40386.5 (overall: 38798.1) avg_msec=0.633 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39540.0 (overall: 38815.0) avg_msec=0.647 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=40414.3 (overall: 38850.8) avg_msec=0.634 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=42708.0 (overall: 38934.9) avg_msec=0.601 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=42350.6 (overall: 39008.1) avg_msec=0.606 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=42556.0 (overall: 39082.3) avg_msec=0.604 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=42462.2 (overall: 39151.7) avg_msec=0.603 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=42968.0 (overall: 39228.3) avg_msec=0.599 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42641.4 (overall: 39295.6) avg_msec=0.601 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=42772.0 (overall: 39362.7) avg_msec=0.601 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42060.0 (overall: 39413.7) avg_msec=0.611 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=42892.4 (overall: 39478.5) avg_msec=0.597 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=43004.0 (overall: 39542.8) avg_msec=0.597 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=42270.9 (overall: 39591.8) avg_msec=0.606 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=43164.0 (overall: 39654.6) avg_msec=0.597 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=42940.2 (overall: 39711.6) avg_msec=0.597 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=43104.0 (overall: 39769.3) avg_msec=0.597 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=43088.0 (overall: 39824.7) avg_msec=0.597 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42924.3 (overall: 39875.8) avg_msec=0.596 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=43104.0 (overall: 39928.0) avg_msec=0.597 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42757.0 (overall: 39973.2) avg_msec=0.600 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42406.4 (overall: 40011.4) avg_msec=0.605 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42356.0 (overall: 40047.5) avg_msec=0.607 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40436.0 (overall: 40053.4) avg_msec=0.637 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41557.8 (overall: 40076.0) avg_msec=0.617 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39956.0 (overall: 40074.2) avg_msec=0.640 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40228.0 (overall: 40076.5) avg_msec=0.637 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40231.1 (overall: 40078.7) avg_msec=0.635 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=40748.0 (overall: 40088.1) avg_msec=0.630 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39636.0 (overall: 40081.8) avg_msec=0.648 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39362.6 (overall: 40071.9) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39968.0 (overall: 40070.5) avg_msec=0.641 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=38780.0 (overall: 40053.3) avg_msec=0.695 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39657.4 (overall: 40048.1) avg_msec=0.644 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39976.0 (overall: 40047.1) avg_msec=0.641 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39215.1 (overall: 40036.4) avg_msec=0.648 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39428.0 (overall: 40028.7) avg_msec=0.649 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 40018.3) avg_msec=0.651 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39131.5 (overall: 40007.3) avg_msec=0.651 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 39998.6) avg_msec=0.650 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39123.5 (overall: 39988.0) avg_msec=0.651 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39188.0 (overall: 39978.5) avg_msec=0.652 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40928.3 (overall: 39989.7) avg_msec=0.627 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42215.1 (overall: 40015.7) avg_msec=0.611 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42836.0 (overall: 40048.1) avg_msec=0.600 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42496.0 (overall: 40076.0) avg_msec=0.606 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42208.0 (overall: 40100.0) avg_msec=0.609 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42772.9 (overall: 40129.8) avg_msec=0.599 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42804.8 (overall: 40159.3) avg_msec=0.598 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42540.0 (overall: 40185.2) avg_msec=0.604 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42944.0 (overall: 40214.9) avg_msec=0.599 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42561.8 (overall: 40240.0) avg_msec=0.602 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42424.0 (overall: 40263.0) avg_msec=0.606 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42597.6 (overall: 40287.4) avg_msec=0.600 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42268.0 (overall: 40307.9) avg_msec=0.609 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42729.1 (overall: 40332.7) avg_msec=0.600 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42184.0 (overall: 40351.4) avg_msec=0.611 (overall: 0.638)                                                                                                ====== LRANGE_300 (first 300 elements) ======
