Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253280 redis-server-client-1  |  HSET: rps=67908.0 (overall: 105447.2) avg_msec=0.267 (overall: 0.267)                                                                      HSET: rps=104960.0 (overall: 105150.9) avg_msec=0.260 (overall: 0.263)                                                                       HSET: rps=98637.5 (overall: 102681.3) avg_msec=0.274 (overall: 0.267)                                                                      HSET: rps=99952.0 (overall: 101933.1) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=101792.0 (overall: 101902.8) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=100108.0 (overall: 101585.0) avg_msec=0.271 (overall: 0.269)                                                                       HSET: rps=101693.2 (overall: 101601.3) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=99508.0 (overall: 101327.8) avg_msec=0.272 (overall: 0.269)                                                                      HSET: rps=100872.0 (overall: 101275.1) avg_msec=0.269 (overall: 0.269)                                                                       HSET: rps=96092.0 (overall: 100738.1) avg_msec=0.292 (overall: 0.271)                                                                      HSET: rps=100900.0 (overall: 100753.3) avg_msec=0.269 (overall: 0.271)                                                                       HSET: rps=101844.6 (overall: 100847.3) avg_msec=0.267 (overall: 0.271)                                                                       HSET: rps=103708.0 (overall: 101073.3) avg_msec=0.263 (overall: 0.270)                                                                       HSET: rps=106068.0 (overall: 101439.1) avg_msec=0.258 (overall: 0.269)                                                                       HSET: rps=103360.0 (overall: 101570.1) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=99577.7 (overall: 101442.4) avg_msec=0.272 (overall: 0.269)                                                                      HSET: rps=101068.0 (overall: 101419.9) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=101872.0 (overall: 101445.5) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=101972.0 (overall: 101473.7) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=101171.3 (overall: 101458.3) avg_msec=0.267 (overall: 0.269)                                                                       HSET: rps=101360.0 (overall: 101453.5) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=102508.0 (overall: 101502.2) avg_msec=0.265 (overall: 0.268)                                                                       HSET: rps=99354.6 (overall: 101407.1) avg_msec=0.272 (overall: 0.269)                                                                      HSET: rps=98604.0 (overall: 101288.7) avg_msec=0.275 (overall: 0.269)                                                                      HSET: rps=100224.0 (overall: 101245.5) avg_msec=0.270 (overall: 0.269)                                                                       HSET: rps=99677.3 (overall: 101184.2) avg_msec=0.271 (overall: 0.269)                                                                      HSET: rps=100240.0 (overall: 101148.8) avg_msec=0.270 (overall: 0.269)                                                                       HSET: rps=104084.0 (overall: 101254.8) avg_msec=0.261 (overall: 0.269)                                                                       HSET: rps=104984.1 (overall: 101385.4) avg_msec=0.259 (overall: 0.268)                                                                       HSET: rps=107844.0 (overall: 101603.0) avg_msec=0.255 (overall: 0.268)                                                                       HSET: rps=104292.0 (overall: 101690.7) avg_msec=0.262 (overall: 0.268)                                                                       HSET: rps=109172.0 (overall: 101926.9) avg_msec=0.254 (overall: 0.267)                                                                       HSET: rps=104004.0 (overall: 101990.5) avg_msec=0.264 (overall: 0.267)                                                                       HSET: rps=108872.5 (overall: 102195.6) avg_msec=0.257 (overall: 0.267)                                                                       HSET: rps=109876.0 (overall: 102417.1) avg_msec=0.253 (overall: 0.266)                                                                       HSET: rps=109183.3 (overall: 102607.4) avg_msec=0.254 (overall: 0.266)                                                                       HSET: rps=113160.0 (overall: 102895.1) avg_msec=0.267 (overall: 0.266)                                                                       HSET: rps=101176.0 (overall: 102849.5) avg_msec=0.278 (overall: 0.266)                                                                       HSET: rps=113596.0 (overall: 103127.3) avg_msec=0.257 (overall: 0.266)                                                                       ====== HSET ======
1710253280 redis-server-client-1  |   1000000 requests completed in 9.69 seconds
1710253280 redis-server-client-1  |   50 parallel clients
1710253280 redis-server-client-1  |   3 bytes payload
1710253280 redis-server-client-1  |   keep alive: 1
1710253280 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253280 redis-server-client-1  |   host configuration "appendonly": no
1710253280 redis-server-client-1  |   multi-thread: no
1710253280 redis-server-client-1  | 
1710253280 redis-server-client-1  | Latency by percentile distribution:
1710253280 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710253280 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 598266)
1710253280 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 776498)
1710253280 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 885903)
1710253280 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953244)
1710253280 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 970481)
1710253280 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984395)
1710253280 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992646)
1710253280 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996392)
1710253280 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998264)
1710253280 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999121)
1710253280 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999561)
1710253280 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999769)
1710253280 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710253280 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999939)
1710253280 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710253280 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710253280 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710253280 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999997)
1710253280 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710253280 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710253280 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710253280 redis-server-client-1  | 
1710253280 redis-server-client-1  | Cumulative distribution of latencies:
1710253280 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710253280 redis-server-client-1  | 0.317% <= 0.207 milliseconds (cumulative count 3165)
1710253280 redis-server-client-1  | 96.180% <= 0.303 milliseconds (cumulative count 961805)
1710253280 redis-server-client-1  | 98.294% <= 0.407 milliseconds (cumulative count 982936)
1710253280 redis-server-client-1  | 98.874% <= 0.503 milliseconds (cumulative count 988735)
1710253280 redis-server-client-1  | 99.481% <= 0.607 milliseconds (cumulative count 994813)
1710253280 redis-server-client-1  | 99.841% <= 0.703 milliseconds (cumulative count 998410)
1710253280 redis-server-client-1  | 99.941% <= 0.807 milliseconds (cumulative count 999410)
1710253280 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999674)
1710253280 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999851)
1710253280 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710253280 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710253280 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710253280 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710253280 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710253280 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710253280 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710253280 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710253280 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710253280 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710253280 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253280 redis-server-client-1  | 
1710253280 redis-server-client-1  | Summary:
1710253280 redis-server-client-1  |   throughput summary: 103156.59 requests per second
1710253280 redis-server-client-1  |   latency summary (msec):
1710253280 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253280 redis-server-client-1  |         0.266     0.088     0.263     0.295     0.527     7.871
1710253283 redis-server           | 8:M 12 Mar 2024 14:21:23.024 * 10000 changes in 60 seconds. Saving...
1710253283 redis-server           | 8:M 12 Mar 2024 14:21:23.025 * Background saving started by pid 86
1710253283 redis-server           | 86:C 12 Mar 2024 14:21:23.321 * DB saved on disk
1710253283 redis-server           | 86:C 12 Mar 2024 14:21:23.322 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710253283 redis-server           | 8:M 12 Mar 2024 14:21:23.325 * Background saving terminated with success
1710253290 redis-server-client-1  |  SPOP: rps=86135.5 (overall: 96088.9) avg_msec=0.280 (overall: 0.280)                                                                     SPOP: rps=97016.0 (overall: 96576.8) avg_msec=0.277 (overall: 0.278)                                                                     SPOP: rps=98040.0 (overall: 97081.4) avg_msec=0.274 (overall: 0.277)                                                                     SPOP: rps=96528.0 (overall: 96939.5) avg_msec=0.277 (overall: 0.277)                                                                     SPOP: rps=95924.3 (overall: 96731.6) avg_msec=0.276 (overall: 0.277)                                                                     SPOP: rps=96312.0 (overall: 96660.6) avg_msec=0.276 (overall: 0.277)                                                                     SPOP: rps=97216.0 (overall: 96741.0) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=97071.7 (overall: 96783.0) avg_msec=0.274 (overall: 0.276)                                                                     SPOP: rps=96960.0 (overall: 96802.9) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=96964.0 (overall: 96819.1) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=98220.0 (overall: 96947.6) avg_msec=0.273 (overall: 0.275)                                                                     SPOP: rps=94410.4 (overall: 96733.7) avg_msec=0.302 (overall: 0.278)                                                                     SPOP: rps=59920.0 (overall: 93882.6) avg_msec=0.641 (overall: 0.296)                                                                     SPOP: rps=90164.0 (overall: 93615.3) avg_msec=0.333 (overall: 0.298)                                                                     SPOP: rps=104012.0 (overall: 94312.5) avg_msec=0.261 (overall: 0.296)                                                                      SPOP: rps=101904.4 (overall: 94791.4) avg_msec=0.263 (overall: 0.293)                                                                      SPOP: rps=101228.0 (overall: 95171.9) avg_msec=0.265 (overall: 0.292)                                                                      SPOP: rps=100316.0 (overall: 95459.0) avg_msec=0.267 (overall: 0.290)                                                                      SPOP: rps=101111.6 (overall: 95759.0) avg_msec=0.265 (overall: 0.289)                                                                      SPOP: rps=101184.0 (overall: 96031.3) avg_msec=0.265 (overall: 0.287)                                                                      SPOP: rps=100628.0 (overall: 96251.1) avg_msec=0.266 (overall: 0.286)                                                                      SPOP: rps=102356.0 (overall: 96529.6) avg_msec=0.263 (overall: 0.285)                                                                      SPOP: rps=102552.0 (overall: 96792.3) avg_msec=0.263 (overall: 0.284)                                                                      SPOP: rps=102458.2 (overall: 97030.1) avg_msec=0.262 (overall: 0.283)                                                                      SPOP: rps=103708.0 (overall: 97298.0) avg_msec=0.260 (overall: 0.282)                                                                      SPOP: rps=104616.0 (overall: 97580.3) avg_msec=0.259 (overall: 0.281)                                                                      SPOP: rps=106100.0 (overall: 97896.8) avg_msec=0.256 (overall: 0.280)                                                                      SPOP: rps=105163.4 (overall: 98158.0) avg_msec=0.257 (overall: 0.279)                                                                      SPOP: rps=103296.0 (overall: 98335.6) avg_msec=0.262 (overall: 0.279)                                                                      SPOP: rps=103008.0 (overall: 98491.7) avg_msec=0.262 (overall: 0.278)                                                                      SPOP: rps=91836.7 (overall: 98275.7) avg_msec=0.291 (overall: 0.279)                                                                     SPOP: rps=91028.0 (overall: 98048.7) avg_msec=0.295 (overall: 0.279)                                                                     SPOP: rps=94656.0 (overall: 97945.7) avg_msec=0.284 (overall: 0.279)                                                                     SPOP: rps=93824.7 (overall: 97823.8) avg_msec=0.285 (overall: 0.279)                                                                     SPOP: rps=97984.0 (overall: 97828.4) avg_msec=0.274 (overall: 0.279)                                                                     SPOP: rps=98948.0 (overall: 97859.5) avg_msec=0.272 (overall: 0.279)                                                                     SPOP: rps=98960.0 (overall: 97889.3) avg_msec=0.273 (overall: 0.279)                                                                     SPOP: rps=102330.7 (overall: 98006.9) avg_msec=0.266 (overall: 0.278)                                                                      SPOP: rps=101160.0 (overall: 98087.8) avg_msec=0.266 (overall: 0.278)                                                                      SPOP: rps=101832.0 (overall: 98181.6) avg_msec=0.264 (overall: 0.278)                                                                      ====== SPOP ======
