Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260046 redis-server-client-1  | 99.868% <= 1.407 milliseconds (cumulative count 998678)
1710260046 redis-server-client-1  | 99.888% <= 1.503 milliseconds (cumulative count 998877)
1710260046 redis-server-client-1  | 99.911% <= 1.607 milliseconds (cumulative count 999113)
1710260046 redis-server-client-1  | 99.918% <= 1.703 milliseconds (cumulative count 999185)
1710260046 redis-server-client-1  | 99.926% <= 1.807 milliseconds (cumulative count 999257)
1710260046 redis-server-client-1  | 99.932% <= 1.903 milliseconds (cumulative count 999320)
1710260046 redis-server-client-1  | 99.937% <= 2.007 milliseconds (cumulative count 999373)
1710260046 redis-server-client-1  | 99.943% <= 2.103 milliseconds (cumulative count 999426)
1710260046 redis-server-client-1  | 99.969% <= 3.103 milliseconds (cumulative count 999687)
1710260046 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999798)
1710260046 redis-server-client-1  | 99.986% <= 5.103 milliseconds (cumulative count 999862)
1710260046 redis-server-client-1  | 99.990% <= 6.103 milliseconds (cumulative count 999903)
1710260046 redis-server-client-1  | 99.994% <= 7.103 milliseconds (cumulative count 999944)
1710260046 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999961)
1710260046 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999982)
1710260046 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999995)
1710260046 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710260046 redis-server-client-1  | 
1710260046 redis-server-client-1  | Summary:
1710260046 redis-server-client-1  |   throughput summary: 25893.32 requests per second
1710260046 redis-server-client-1  |   latency summary (msec):
1710260046 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260046 redis-server-client-1  |         0.976     0.424     0.975     1.039     1.111    10.447
1710260046 redis-server           | 8:M 12 Mar 2024 16:14:06.960 * 10000 changes in 60 seconds. Saving...
1710260046 redis-server           | 8:M 12 Mar 2024 16:14:06.960 * Background saving started by pid 172
1710260047 redis-server           | 172:C 12 Mar 2024 16:14:07.272 * DB saved on disk
1710260047 redis-server           | 172:C 12 Mar 2024 16:14:07.272 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710260047 redis-server           | 8:M 12 Mar 2024 16:14:07.278 * Background saving terminated with success
1710260057 redis-server-client-1  |  MSET (10 keys): rps=13096.0 (overall: 88486.5) avg_msec=0.470 (overall: 0.470)                                                                               MSET (10 keys): rps=61884.5 (overall: 65302.1) avg_msec=0.670 (overall: 0.635)                                                                               MSET (10 keys): rps=71576.0 (overall: 68217.5) avg_msec=0.520 (overall: 0.579)                                                                               MSET (10 keys): rps=96680.0 (overall: 77247.5) avg_msec=0.280 (overall: 0.460)                                                                               MSET (10 keys): rps=100167.3 (overall: 82784.4) avg_msec=0.417 (overall: 0.448)                                                                                MSET (10 keys): rps=101600.0 (overall: 86433.7) avg_msec=0.456 (overall: 0.450)                                                                                MSET (10 keys): rps=101692.0 (overall: 88912.3) avg_msec=0.454 (overall: 0.450)                                                                                MSET (10 keys): rps=101756.0 (overall: 90707.1) avg_msec=0.453 (overall: 0.451)                                                                                MSET (10 keys): rps=94572.0 (overall: 91181.0) avg_msec=0.489 (overall: 0.456)                                                                               MSET (10 keys): rps=101092.0 (overall: 92263.4) avg_msec=0.415 (overall: 0.451)                                                                                MSET (10 keys): rps=100569.7 (overall: 93084.2) avg_msec=0.383 (overall: 0.444)                                                                                MSET (10 keys): rps=103832.0 (overall: 94047.3) avg_msec=0.430 (overall: 0.442)                                                                                MSET (10 keys): rps=102720.0 (overall: 94760.5) avg_msec=0.441 (overall: 0.442)                                                                                MSET (10 keys): rps=103480.0 (overall: 95423.1) avg_msec=0.432 (overall: 0.441)                                                                                MSET (10 keys): rps=101456.0 (overall: 95849.2) avg_msec=0.455 (overall: 0.442)                                                                                MSET (10 keys): rps=100099.6 (overall: 96130.6) avg_msec=0.413 (overall: 0.440)                                                                                MSET (10 keys): rps=95204.0 (overall: 96073.2) avg_msec=0.303 (overall: 0.432)                                                                               MSET (10 keys): rps=96708.0 (overall: 96110.2) avg_msec=0.281 (overall: 0.423)                                                                               MSET (10 keys): rps=96192.0 (overall: 96114.7) avg_msec=0.280 (overall: 0.415)                                                                               MSET (10 keys): rps=95540.0 (overall: 96084.7) avg_msec=0.281 (overall: 0.408)                                                                               MSET (10 keys): rps=96248.0 (overall: 96092.8) avg_msec=0.281 (overall: 0.402)                                                                               MSET (10 keys): rps=97175.3 (overall: 96144.2) avg_msec=0.279 (overall: 0.396)                                                                               MSET (10 keys): rps=97676.0 (overall: 96213.3) avg_msec=0.281 (overall: 0.391)                                                                               MSET (10 keys): rps=95284.0 (overall: 96173.2) avg_msec=0.282 (overall: 0.386)                                                                               MSET (10 keys): rps=99549.8 (overall: 96313.4) avg_msec=0.328 (overall: 0.384)                                                                               MSET (10 keys): rps=98816.0 (overall: 96412.8) avg_msec=0.280 (overall: 0.379)                                                                               MSET (10 keys): rps=97604.0 (overall: 96458.4) avg_msec=0.284 (overall: 0.376)                                                                               MSET (10 keys): rps=97344.0 (overall: 96490.9) avg_msec=0.280 (overall: 0.372)                                                                               MSET (10 keys): rps=97032.0 (overall: 96510.1) avg_msec=0.279 (overall: 0.369)                                                                               MSET (10 keys): rps=95637.5 (overall: 96480.1) avg_msec=0.280 (overall: 0.366)                                                                               MSET (10 keys): rps=96412.0 (overall: 96477.9) avg_msec=0.279 (overall: 0.363)                                                                               MSET (10 keys): rps=97432.0 (overall: 96508.5) avg_msec=0.278 (overall: 0.360)                                                                               MSET (10 keys): rps=97700.0 (overall: 96545.5) avg_msec=0.278 (overall: 0.358)                                                                               MSET (10 keys): rps=95227.1 (overall: 96505.6) avg_msec=0.282 (overall: 0.355)                                                                               MSET (10 keys): rps=94980.0 (overall: 96461.0) avg_msec=0.282 (overall: 0.353)                                                                               MSET (10 keys): rps=95312.0 (overall: 96428.3) avg_msec=0.282 (overall: 0.351)                                                                               MSET (10 keys): rps=96084.0 (overall: 96418.8) avg_msec=0.280 (overall: 0.349)                                                                               MSET (10 keys): rps=94645.4 (overall: 96370.9) avg_msec=0.282 (overall: 0.347)                                                                               MSET (10 keys): rps=95240.0 (overall: 96341.3) avg_msec=0.281 (overall: 0.346)                                                                               MSET (10 keys): rps=94972.0 (overall: 96306.4) avg_msec=0.282 (overall: 0.344)                                                                               MSET (10 keys): rps=95192.0 (overall: 96278.6) avg_msec=0.281 (overall: 0.343)                                                                               MSET (10 keys): rps=95572.0 (overall: 96261.5) avg_msec=0.280 (overall: 0.341)                                                                               ====== MSET (10 keys) ======
