Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258053 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=53676.0 (overall: 65458.5) avg_msec=0.403 (overall: 0.403)                                                                                                LRANGE_100 (first 100 elements): rps=65346.6 (overall: 65396.9) avg_msec=0.401 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=65652.0 (overall: 65487.3) avg_msec=0.400 (overall: 0.401)                                                                                                LRANGE_100 (first 100 elements): rps=65748.0 (overall: 65555.4) avg_msec=0.400 (overall: 0.401)                                                                                                LRANGE_100 (first 100 elements): rps=63577.7 (overall: 65144.2) avg_msec=0.433 (overall: 0.407)                                                                                                LRANGE_100 (first 100 elements): rps=66208.0 (overall: 65326.7) avg_msec=0.397 (overall: 0.406)                                                                                                LRANGE_100 (first 100 elements): rps=66248.0 (overall: 65461.6) avg_msec=0.397 (overall: 0.404)                                                                                                LRANGE_100 (first 100 elements): rps=66172.0 (overall: 65552.4) avg_msec=0.397 (overall: 0.403)                                                                                                LRANGE_100 (first 100 elements): rps=65972.1 (overall: 65600.1) avg_msec=0.397 (overall: 0.403)                                                                                                LRANGE_100 (first 100 elements): rps=66344.0 (overall: 65675.8) avg_msec=0.397 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=66099.6 (overall: 65715.0) avg_msec=0.396 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=66276.0 (overall: 65762.4) avg_msec=0.397 (overall: 0.401)                                                                                                LRANGE_100 (first 100 elements): rps=66136.0 (overall: 65791.5) avg_msec=0.398 (overall: 0.401)                                                                                                LRANGE_100 (first 100 elements): rps=66163.4 (overall: 65818.5) avg_msec=0.396 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=66280.0 (overall: 65849.6) avg_msec=0.397 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=66288.0 (overall: 65877.3) avg_msec=0.396 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=66298.8 (overall: 65902.4) avg_msec=0.395 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=66336.0 (overall: 65926.7) avg_msec=0.396 (overall: 0.400)                                                                                                LRANGE_100 (first 100 elements): rps=66252.0 (overall: 65944.0) avg_msec=0.397 (overall: 0.399)                                                                                                LRANGE_100 (first 100 elements): rps=66211.2 (overall: 65957.5) avg_msec=0.396 (overall: 0.399)                                                                                                LRANGE_100 (first 100 elements): rps=69536.0 (overall: 66129.1) avg_msec=0.378 (overall: 0.398)                                                                                                LRANGE_100 (first 100 elements): rps=72412.0 (overall: 66416.7) avg_msec=0.363 (overall: 0.396)                                                                                                LRANGE_100 (first 100 elements): rps=74880.0 (overall: 66787.1) avg_msec=0.352 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=74442.2 (overall: 67109.3) avg_msec=0.353 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 67411.7) avg_msec=0.354 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=68732.0 (overall: 67462.8) avg_msec=0.383 (overall: 0.390)                                                                                                LRANGE_100 (first 100 elements): rps=65996.0 (overall: 67408.0) avg_msec=0.397 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=65952.0 (overall: 67355.7) avg_msec=0.399 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=66272.0 (overall: 67318.1) avg_msec=0.397 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=65864.5 (overall: 67269.3) avg_msec=0.397 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=66048.0 (overall: 67229.7) avg_msec=0.398 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=66148.0 (overall: 67195.7) avg_msec=0.398 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=66072.0 (overall: 67161.5) avg_msec=0.398 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=65904.4 (overall: 67124.3) avg_msec=0.398 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=66256.0 (overall: 67099.4) avg_msec=0.397 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=65876.5 (overall: 67065.1) avg_msec=0.398 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=66124.0 (overall: 67039.6) avg_msec=0.398 (overall: 0.392)                                                                                                LRANGE_100 (first 100 elements): rps=66100.0 (overall: 67014.8) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=65900.4 (overall: 66986.0) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=66072.0 (overall: 66963.1) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=65980.0 (overall: 66939.0) avg_msec=0.399 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=65764.9 (overall: 66910.9) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=66052.0 (overall: 66890.9) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=66084.0 (overall: 66872.5) avg_msec=0.398 (overall: 0.393)                                                                                                LRANGE_100 (first 100 elements): rps=63561.8 (overall: 66798.4) avg_msec=0.432 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66416.0 (overall: 66790.1) avg_msec=0.396 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66348.0 (overall: 66780.6) avg_msec=0.397 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66075.7 (overall: 66765.9) avg_msec=0.397 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66472.0 (overall: 66759.8) avg_msec=0.396 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66187.3 (overall: 66748.3) avg_msec=0.396 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66408.0 (overall: 66741.6) avg_msec=0.396 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66251.0 (overall: 66732.1) avg_msec=0.396 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66316.0 (overall: 66724.3) avg_msec=0.397 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=66188.0 (overall: 66714.3) avg_msec=0.398 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=65992.0 (overall: 66701.1) avg_msec=0.397 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=66344.0 (overall: 66694.7) avg_msec=0.397 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=66268.0 (overall: 66687.2) avg_msec=0.397 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=66063.8 (overall: 66676.4) avg_msec=0.397 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=66344.0 (overall: 66670.8) avg_msec=0.396 (overall: 0.395)                                                                                                LRANGE_100 (first 100 elements): rps=66332.0 (overall: 66665.1) avg_msec=0.397 (overall: 0.395)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710258053 redis-server-client-1  |   1000000 requests completed in 15.00 seconds
1710258053 redis-server-client-1  |   50 parallel clients
1710258053 redis-server-client-1  |   3 bytes payload
1710258053 redis-server-client-1  |   keep alive: 1
1710258053 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258053 redis-server-client-1  |   host configuration "appendonly": no
1710258053 redis-server-client-1  |   multi-thread: no
1710258053 redis-server-client-1  | 
1710258053 redis-server-client-1  | Latency by percentile distribution:
1710258053 redis-server-client-1  | 0.000% <= 0.183 milliseconds (cumulative count 2)
1710258053 redis-server-client-1  | 50.000% <= 0.391 milliseconds (cumulative count 587333)
1710258053 redis-server-client-1  | 75.000% <= 0.399 milliseconds (cumulative count 849209)
1710258053 redis-server-client-1  | 87.500% <= 0.407 milliseconds (cumulative count 939708)
1710258053 redis-server-client-1  | 96.875% <= 0.423 milliseconds (cumulative count 969444)
1710258053 redis-server-client-1  | 98.438% <= 0.615 milliseconds (cumulative count 985235)
1710258053 redis-server-client-1  | 99.219% <= 0.655 milliseconds (cumulative count 992568)
1710258053 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996361)
1710258053 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998068)
1710258053 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999036)
1710258053 redis-server-client-1  | 99.951% <= 1.103 milliseconds (cumulative count 999515)
1710258053 redis-server-client-1  | 99.976% <= 1.535 milliseconds (cumulative count 999756)
1710258053 redis-server-client-1  | 99.988% <= 2.287 milliseconds (cumulative count 999878)
1710258053 redis-server-client-1  | 99.994% <= 4.519 milliseconds (cumulative count 999940)
1710258053 redis-server-client-1  | 99.997% <= 4.895 milliseconds (cumulative count 999970)
1710258053 redis-server-client-1  | 99.998% <= 5.103 milliseconds (cumulative count 999985)
1710258053 redis-server-client-1  | 99.999% <= 5.207 milliseconds (cumulative count 999993)
1710258053 redis-server-client-1  | 100.000% <= 5.247 milliseconds (cumulative count 999997)
1710258053 redis-server-client-1  | 100.000% <= 5.295 milliseconds (cumulative count 999999)
1710258053 redis-server-client-1  | 100.000% <= 5.327 milliseconds (cumulative count 1000000)
1710258053 redis-server-client-1  | 100.000% <= 5.327 milliseconds (cumulative count 1000000)
1710258053 redis-server-client-1  | 
1710258053 redis-server-client-1  | Cumulative distribution of latencies:
1710258053 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258053 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 5)
1710258053 redis-server-client-1  | 0.002% <= 0.303 milliseconds (cumulative count 21)
1710258053 redis-server-client-1  | 93.971% <= 0.407 milliseconds (cumulative count 939708)
1710258053 redis-server-client-1  | 97.624% <= 0.503 milliseconds (cumulative count 976242)
1710258053 redis-server-client-1  | 98.378% <= 0.607 milliseconds (cumulative count 983780)
1710258053 redis-server-client-1  | 99.658% <= 0.703 milliseconds (cumulative count 996583)
1710258053 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998964)
1710258053 redis-server-client-1  | 99.922% <= 0.903 milliseconds (cumulative count 999222)
1710258053 redis-server-client-1  | 99.930% <= 1.007 milliseconds (cumulative count 999305)
1710258053 redis-server-client-1  | 99.952% <= 1.103 milliseconds (cumulative count 999515)
1710258053 redis-server-client-1  | 99.966% <= 1.207 milliseconds (cumulative count 999657)
1710258053 redis-server-client-1  | 99.968% <= 1.303 milliseconds (cumulative count 999681)
1710258053 redis-server-client-1  | 99.971% <= 1.407 milliseconds (cumulative count 999708)
1710258053 redis-server-client-1  | 99.975% <= 1.503 milliseconds (cumulative count 999747)
1710258053 redis-server-client-1  | 99.979% <= 1.607 milliseconds (cumulative count 999786)
1710258053 redis-server-client-1  | 99.981% <= 1.703 milliseconds (cumulative count 999815)
1710258053 redis-server-client-1  | 99.983% <= 1.807 milliseconds (cumulative count 999827)
1710258053 redis-server-client-1  | 99.984% <= 1.903 milliseconds (cumulative count 999838)
1710258053 redis-server-client-1  | 99.985% <= 2.007 milliseconds (cumulative count 999847)
1710258053 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999858)
1710258053 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710258053 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999985)
1710258053 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710258053 redis-server-client-1  | 
1710258053 redis-server-client-1  | Summary:
1710258053 redis-server-client-1  |   throughput summary: 66666.66 requests per second
1710258053 redis-server-client-1  |   latency summary (msec):
1710258053 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258053 redis-server-client-1  |         0.395     0.176     0.391     0.415     0.639     5.327
1710258060 redis-server           | 8:M 12 Mar 2024 15:41:00.089 * 10000 changes in 60 seconds. Saving...
1710258060 redis-server           | 8:M 12 Mar 2024 15:41:00.089 * Background saving started by pid 123
1710258060 redis-server           | 123:C 12 Mar 2024 15:41:00.393 * DB saved on disk
1710258060 redis-server           | 123:C 12 Mar 2024 15:41:00.393 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710258060 redis-server           | 8:M 12 Mar 2024 15:41:00.490 * Background saving terminated with success
1710258078 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=34580.0 (overall: 38941.4) avg_msec=0.662 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 38917.5) avg_msec=0.659 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 38958.5) avg_msec=0.658 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=38924.3 (overall: 38949.7) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 38964.9) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39060.0 (overall: 38981.0) avg_msec=0.657 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38908.4 (overall: 38970.4) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39148.0 (overall: 38992.9) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 38992.8) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 39009.7) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 39002.6) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39009.4) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39080.0 (overall: 39014.9) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39144.0 (overall: 39024.2) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 39010.5) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39040.0 (overall: 39012.3) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39088.0 (overall: 39016.8) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39128.0 (overall: 39023.0) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39026.6) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38972.1 (overall: 39023.9) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 39025.0) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 39020.8) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39136.0 (overall: 39025.8) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 39020.4) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=37832.0 (overall: 38972.7) avg_msec=0.705 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 38980.6) avg_msec=0.654 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39348.0 (overall: 38994.2) avg_msec=0.654 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39143.4 (overall: 38999.6) avg_msec=0.655 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=26729.1 (overall: 38573.9) avg_msec=1.224 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=31880.0 (overall: 38350.3) avg_msec=1.004 (overall: 0.682)                                                                                                LRANGE_300 (first 300 elements): rps=39171.3 (overall: 38376.9) avg_msec=0.653 (overall: 0.681)                                                                                                LRANGE_300 (first 300 elements): rps=39240.0 (overall: 38404.0) avg_msec=0.656 (overall: 0.680)                                                                                                LRANGE_300 (first 300 elements): rps=39075.7 (overall: 38424.4) avg_msec=0.655 (overall: 0.679)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 38448.6) avg_msec=0.656 (overall: 0.678)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 38462.3) avg_msec=0.659 (overall: 0.678)                                                                                                LRANGE_300 (first 300 elements): rps=39123.5 (overall: 38480.8) avg_msec=0.656 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=39204.0 (overall: 38500.4) avg_msec=0.655 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=39212.0 (overall: 38519.1) avg_msec=0.656 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 38534.0) avg_msec=0.655 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 38546.9) avg_msec=0.656 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=39240.0 (overall: 38563.8) avg_msec=0.655 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=39308.0 (overall: 38581.5) avg_msec=0.655 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 38596.9) avg_msec=0.654 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=39366.5 (overall: 38614.5) avg_msec=0.651 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 38632.5) avg_msec=0.653 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 38647.0) avg_msec=0.652 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=39480.0 (overall: 38664.8) avg_msec=0.651 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=39406.4 (overall: 38680.3) avg_msec=0.651 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=39346.6 (overall: 38693.9) avg_msec=0.651 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=39484.0 (overall: 38709.7) avg_msec=0.652 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39396.0 (overall: 38723.2) avg_msec=0.652 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39270.9 (overall: 38733.8) avg_msec=0.652 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39452.0 (overall: 38747.3) avg_msec=0.652 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39960.0 (overall: 38769.8) avg_msec=0.643 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=42298.8 (overall: 38834.2) avg_msec=0.605 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=42412.0 (overall: 38898.1) avg_msec=0.605 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=42306.8 (overall: 38958.2) avg_msec=0.605 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=42536.0 (overall: 39019.9) avg_msec=0.604 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=42235.1 (overall: 39074.6) avg_msec=0.605 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=42330.7 (overall: 39129.1) avg_msec=0.604 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=42404.0 (overall: 39182.7) avg_msec=0.605 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=42560.0 (overall: 39237.2) avg_msec=0.604 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=42402.4 (overall: 39287.6) avg_msec=0.603 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=42548.0 (overall: 39338.6) avg_msec=0.604 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40701.2 (overall: 39359.6) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38528.0 (overall: 39347.0) avg_msec=0.670 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=41557.8 (overall: 39380.1) avg_msec=0.616 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41740.0 (overall: 39414.8) avg_msec=0.614 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39529.9 (overall: 39416.5) avg_msec=0.645 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39512.0 (overall: 39417.9) avg_msec=0.648 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39533.9 (overall: 39419.5) avg_msec=0.645 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38708.0 (overall: 39409.6) avg_msec=0.659 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38808.8 (overall: 39401.4) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 39405.4) avg_msec=0.645 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39601.6 (overall: 39408.0) avg_msec=0.644 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=40753.0 (overall: 39425.7) avg_msec=0.627 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41756.0 (overall: 39456.0) avg_msec=0.614 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=41476.0 (overall: 39481.9) avg_msec=0.619 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42204.0 (overall: 39516.3) avg_msec=0.608 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41792.8 (overall: 39544.9) avg_msec=0.613 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=41528.0 (overall: 39569.3) avg_msec=0.619 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=41800.8 (overall: 39596.7) avg_msec=0.613 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=41956.0 (overall: 39625.1) avg_msec=0.612 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=41640.0 (overall: 39649.0) avg_msec=0.617 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39673.3 (overall: 39649.3) avg_msec=0.643 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 39646.0) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39633.5 (overall: 39645.9) avg_msec=0.644 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 39641.3) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=40055.8 (overall: 39646.0) avg_msec=0.637 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39580.0 (overall: 39645.3) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38428.0 (overall: 39631.9) avg_msec=0.664 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38290.8 (overall: 39617.3) avg_msec=0.664 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38665.3 (overall: 39607.0) avg_msec=0.657 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38908.0 (overall: 39599.6) avg_msec=0.656 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38633.5 (overall: 39589.4) avg_msec=0.657 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38592.0 (overall: 39579.0) avg_msec=0.661 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38872.5 (overall: 39571.7) avg_msec=0.656 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39384.0 (overall: 39569.8) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38378.5 (overall: 39557.7) avg_msec=0.661 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 39550.3) avg_msec=0.658 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38900.4 (overall: 39543.8) avg_msec=0.654 (overall: 0.652)                                                                                                ====== LRANGE_300 (first 300 elements) ======
