Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256257 redis-server-client-1  | 99.900% <= 1.407 milliseconds (cumulative count 999001)
1710256257 redis-server-client-1  | 99.909% <= 1.503 milliseconds (cumulative count 999091)
1710256257 redis-server-client-1  | 99.916% <= 1.607 milliseconds (cumulative count 999163)
1710256257 redis-server-client-1  | 99.922% <= 1.703 milliseconds (cumulative count 999224)
1710256257 redis-server-client-1  | 99.928% <= 1.807 milliseconds (cumulative count 999283)
1710256257 redis-server-client-1  | 99.933% <= 1.903 milliseconds (cumulative count 999330)
1710256257 redis-server-client-1  | 99.938% <= 2.007 milliseconds (cumulative count 999384)
1710256257 redis-server-client-1  | 99.943% <= 2.103 milliseconds (cumulative count 999429)
1710256257 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999744)
1710256257 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710256257 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999849)
1710256257 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999869)
1710256257 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710256257 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999940)
1710256257 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999972)
1710256257 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710256257 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710256257 redis-server-client-1  | 
1710256257 redis-server-client-1  | Summary:
1710256257 redis-server-client-1  |   throughput summary: 25878.58 requests per second
1710256257 redis-server-client-1  |   latency summary (msec):
1710256257 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256257 redis-server-client-1  |         0.976     0.400     0.975     1.039     1.095    10.151
1710256257 redis-server           | 8:M 12 Mar 2024 15:10:57.931 * 10000 changes in 60 seconds. Saving...
1710256257 redis-server           | 8:M 12 Mar 2024 15:10:57.932 * Background saving started by pid 172
1710256258 redis-server           | 172:C 12 Mar 2024 15:10:58.290 * DB saved on disk
1710256258 redis-server           | 172:C 12 Mar 2024 15:10:58.290 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710256258 redis-server           | 8:M 12 Mar 2024 15:10:58.332 * Background saving terminated with success
1710256268 redis-server-client-1  |  MSET (10 keys): rps=204.0 (overall: 25500.0) avg_msec=0.906 (overall: 0.906)                                                                             MSET (10 keys): rps=60334.7 (overall: 60059.3) avg_msec=0.748 (overall: 0.749)                                                                               MSET (10 keys): rps=67144.0 (overall: 63580.5) avg_msec=0.704 (overall: 0.725)                                                                               MSET (10 keys): rps=96988.0 (overall: 74672.0) avg_msec=0.280 (overall: 0.533)                                                                               MSET (10 keys): rps=96394.4 (overall: 80102.6) avg_msec=0.279 (overall: 0.457)                                                                               MSET (10 keys): rps=96840.0 (overall: 83439.4) avg_msec=0.279 (overall: 0.415)                                                                               MSET (10 keys): rps=98024.0 (overall: 85863.7) avg_msec=0.278 (overall: 0.389)                                                                               MSET (10 keys): rps=101012.0 (overall: 88022.8) avg_msec=0.353 (overall: 0.383)                                                                                MSET (10 keys): rps=102219.1 (overall: 89800.0) avg_msec=0.385 (overall: 0.384)                                                                                MSET (10 keys): rps=101184.0 (overall: 91062.1) avg_msec=0.362 (overall: 0.381)                                                                                MSET (10 keys): rps=98068.0 (overall: 91761.3) avg_msec=0.417 (overall: 0.385)                                                                               MSET (10 keys): rps=98268.0 (overall: 92351.7) avg_msec=0.371 (overall: 0.384)                                                                               MSET (10 keys): rps=104036.0 (overall: 93323.8) avg_msec=0.353 (overall: 0.381)                                                                                MSET (10 keys): rps=93314.7 (overall: 93323.1) avg_msec=0.305 (overall: 0.375)                                                                               MSET (10 keys): rps=91156.0 (overall: 93168.6) avg_msec=0.299 (overall: 0.370)                                                                               MSET (10 keys): rps=98620.0 (overall: 93531.4) avg_msec=0.330 (overall: 0.367)                                                                               MSET (10 keys): rps=97108.0 (overall: 93754.6) avg_msec=0.328 (overall: 0.364)                                                                               MSET (10 keys): rps=102525.9 (overall: 94271.8) avg_msec=0.342 (overall: 0.363)                                                                                MSET (10 keys): rps=103968.0 (overall: 94809.6) avg_msec=0.380 (overall: 0.364)                                                                                MSET (10 keys): rps=104328.0 (overall: 95309.9) avg_msec=0.395 (overall: 0.366)                                                                                MSET (10 keys): rps=103692.0 (overall: 95728.4) avg_msec=0.392 (overall: 0.367)                                                                                MSET (10 keys): rps=103528.0 (overall: 96099.3) avg_msec=0.356 (overall: 0.367)                                                                                MSET (10 keys): rps=102464.0 (overall: 96388.2) avg_msec=0.397 (overall: 0.368)                                                                                MSET (10 keys): rps=96298.8 (overall: 96384.3) avg_msec=0.368 (overall: 0.368)                                                                               MSET (10 keys): rps=89952.0 (overall: 96116.7) avg_msec=0.302 (overall: 0.365)                                                                               MSET (10 keys): rps=93688.0 (overall: 96019.7) avg_msec=0.287 (overall: 0.362)                                                                               MSET (10 keys): rps=94460.0 (overall: 95959.7) avg_msec=0.283 (overall: 0.359)                                                                               MSET (10 keys): rps=96300.0 (overall: 95972.3) avg_msec=0.303 (overall: 0.357)                                                                               MSET (10 keys): rps=93764.9 (overall: 95893.3) avg_msec=0.314 (overall: 0.356)                                                                               MSET (10 keys): rps=98664.0 (overall: 95988.7) avg_msec=0.294 (overall: 0.354)                                                                               MSET (10 keys): rps=97560.0 (overall: 96041.0) avg_msec=0.465 (overall: 0.357)                                                                               MSET (10 keys): rps=95680.0 (overall: 96029.4) avg_msec=0.479 (overall: 0.361)                                                                               MSET (10 keys): rps=95772.0 (overall: 96021.4) avg_msec=0.478 (overall: 0.365)                                                                               MSET (10 keys): rps=100446.2 (overall: 96155.8) avg_msec=0.452 (overall: 0.368)                                                                                MSET (10 keys): rps=99212.0 (overall: 96245.6) avg_msec=0.461 (overall: 0.370)                                                                               MSET (10 keys): rps=97080.0 (overall: 96269.4) avg_msec=0.471 (overall: 0.373)                                                                               MSET (10 keys): rps=95360.0 (overall: 96244.2) avg_msec=0.442 (overall: 0.375)                                                                               MSET (10 keys): rps=94312.0 (overall: 96192.0) avg_msec=0.388 (overall: 0.376)                                                                               MSET (10 keys): rps=94292.0 (overall: 96142.1) avg_msec=0.444 (overall: 0.377)                                                                               MSET (10 keys): rps=98135.5 (overall: 96193.3) avg_msec=0.447 (overall: 0.379)                                                                               MSET (10 keys): rps=97072.0 (overall: 96215.3) avg_msec=0.455 (overall: 0.381)                                                                               MSET (10 keys): rps=102536.0 (overall: 96369.3) avg_msec=0.381 (overall: 0.381)                                                                                ====== MSET (10 keys) ======
