Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255249 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=24239.0 (overall: 39506.5) avg_msec=0.648 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41728.0 (overall: 40881.2) avg_msec=0.618 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=40924.0 (overall: 40897.6) avg_msec=0.628 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=40227.1 (overall: 40711.6) avg_msec=0.637 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=40224.0 (overall: 40606.1) avg_msec=0.638 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39521.9 (overall: 40412.5) avg_msec=0.645 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39692.0 (overall: 40303.7) avg_msec=0.645 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 40099.6) avg_msec=0.656 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39908.0 (overall: 40077.4) avg_msec=0.642 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39500.0 (overall: 40017.4) avg_msec=0.647 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=38780.9 (overall: 39900.7) avg_msec=0.655 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40084.0 (overall: 39916.4) avg_msec=0.639 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39685.3 (overall: 39898.1) avg_msec=0.642 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40020.0 (overall: 39907.0) avg_msec=0.641 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40268.0 (overall: 39931.7) avg_msec=0.636 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39370.5 (overall: 39895.7) avg_msec=0.647 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 39842.8) avg_msec=0.653 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39428.0 (overall: 39819.3) avg_msec=0.649 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=40067.7 (overall: 39832.7) avg_msec=0.637 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=38808.0 (overall: 39780.5) avg_msec=0.657 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40620.0 (overall: 39821.2) avg_msec=0.631 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=38733.1 (overall: 39770.7) avg_msec=0.655 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39747.8) avg_msec=0.651 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=38585.7 (overall: 39698.5) avg_msec=0.659 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=38478.1 (overall: 39648.8) avg_msec=0.660 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=38772.0 (overall: 39614.7) avg_msec=0.657 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38720.0 (overall: 39581.1) avg_msec=0.658 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38752.0 (overall: 39551.1) avg_msec=0.658 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38549.8 (overall: 39516.0) avg_msec=0.659 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 39495.1) avg_msec=0.656 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38537.9 (overall: 39463.8) avg_msec=0.658 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 39443.4) avg_msec=0.657 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=37524.0 (overall: 39384.6) avg_msec=0.679 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=38286.9 (overall: 39351.9) avg_msec=0.702 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39350.6 (overall: 39351.8) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 39349.1) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 39349.4) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39259.0 (overall: 39347.0) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=25310.8 (overall: 38982.7) avg_msec=1.373 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=33664.0 (overall: 38848.7) avg_msec=0.850 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38988.0 (overall: 38852.1) avg_msec=0.655 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38557.8 (overall: 38845.0) avg_msec=0.657 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38864.0 (overall: 38845.5) avg_msec=0.657 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38872.5 (overall: 38846.1) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=40076.0 (overall: 38873.6) avg_msec=0.639 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=40266.9 (overall: 38904.2) avg_msec=0.635 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39808.0 (overall: 38923.6) avg_msec=0.644 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39274.9 (overall: 38931.0) avg_msec=0.648 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39596.0 (overall: 38944.6) avg_msec=0.646 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39418.3 (overall: 38954.2) avg_msec=0.647 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39083.7 (overall: 38956.8) avg_msec=0.651 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=40456.0 (overall: 38985.8) avg_msec=0.635 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=41188.0 (overall: 39027.5) avg_msec=0.625 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=41390.4 (overall: 39071.7) avg_msec=0.619 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=41252.0 (overall: 39111.6) avg_msec=0.623 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 39109.6) avg_msec=0.652 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=40132.0 (overall: 39127.6) avg_msec=0.639 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39784.9 (overall: 39139.0) avg_msec=0.641 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39528.0 (overall: 39145.6) avg_msec=0.647 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 39142.7) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39142.1) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38940.0 (overall: 39138.8) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39136.7) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39308.0 (overall: 39139.3) avg_msec=0.649 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39932.3 (overall: 39151.6) avg_msec=0.639 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=41388.0 (overall: 39185.7) avg_msec=0.621 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 39179.5) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38860.0 (overall: 39174.8) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38884.0 (overall: 39170.6) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 39165.9) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38956.0 (overall: 39162.9) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39020.0 (overall: 39160.9) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39262.9 (overall: 39162.3) avg_msec=0.648 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=37008.0 (overall: 39133.1) avg_msec=0.720 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=37665.3 (overall: 39113.4) avg_msec=0.675 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39040.0 (overall: 39112.4) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39111.0) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 39110.2) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38784.9 (overall: 39106.1) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 39104.8) avg_msec=0.655 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 39101.5) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 39103.4) avg_msec=0.650 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38904.4 (overall: 39101.0) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38944.0 (overall: 39099.1) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38940.0 (overall: 39097.3) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38737.1 (overall: 39093.0) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 39091.0) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38693.2 (overall: 39086.4) avg_msec=0.657 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38824.0 (overall: 39083.4) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38697.2 (overall: 39079.1) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38884.0 (overall: 39077.0) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38741.0 (overall: 39073.3) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38916.0 (overall: 39071.6) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38733.1 (overall: 39068.0) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 39066.6) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 39064.9) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38681.3 (overall: 39061.0) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 39059.6) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38920.0 (overall: 39058.2) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 39055.2) avg_msec=0.655 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 39053.7) avg_msec=0.656 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38828.7 (overall: 39051.5) avg_msec=0.655 (overall: 0.657)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710255249 redis-server-client-1  |   1000000 requests completed in 25.61 seconds
1710255249 redis-server-client-1  |   50 parallel clients
1710255249 redis-server-client-1  |   3 bytes payload
1710255249 redis-server-client-1  |   keep alive: 1
1710255249 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255249 redis-server-client-1  |   host configuration "appendonly": no
1710255249 redis-server-client-1  |   multi-thread: no
1710255249 redis-server-client-1  | 
1710255249 redis-server-client-1  | Latency by percentile distribution:
1710255249 redis-server-client-1  | 0.000% <= 0.359 milliseconds (cumulative count 1)
1710255249 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 513475)
1710255249 redis-server-client-1  | 75.000% <= 0.663 milliseconds (cumulative count 825472)
1710255249 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 900649)
1710255249 redis-server-client-1  | 93.750% <= 0.687 milliseconds (cumulative count 943129)
1710255249 redis-server-client-1  | 96.875% <= 0.751 milliseconds (cumulative count 969859)
1710255249 redis-server-client-1  | 98.438% <= 0.799 milliseconds (cumulative count 986570)
1710255249 redis-server-client-1  | 99.219% <= 0.815 milliseconds (cumulative count 992532)
1710255249 redis-server-client-1  | 99.609% <= 0.847 milliseconds (cumulative count 996413)
1710255249 redis-server-client-1  | 99.805% <= 0.951 milliseconds (cumulative count 998057)
1710255249 redis-server-client-1  | 99.902% <= 1.367 milliseconds (cumulative count 999024)
1710255249 redis-server-client-1  | 99.951% <= 9.095 milliseconds (cumulative count 999512)
1710255249 redis-server-client-1  | 99.976% <= 11.039 milliseconds (cumulative count 999757)
1710255249 redis-server-client-1  | 99.988% <= 11.887 milliseconds (cumulative count 999878)
1710255249 redis-server-client-1  | 99.994% <= 12.391 milliseconds (cumulative count 999939)
1710255249 redis-server-client-1  | 99.997% <= 12.735 milliseconds (cumulative count 999970)
1710255249 redis-server-client-1  | 99.998% <= 13.031 milliseconds (cumulative count 999985)
1710255249 redis-server-client-1  | 99.999% <= 13.231 milliseconds (cumulative count 999993)
1710255249 redis-server-client-1  | 100.000% <= 13.383 milliseconds (cumulative count 999997)
1710255249 redis-server-client-1  | 100.000% <= 13.471 milliseconds (cumulative count 999999)
1710255249 redis-server-client-1  | 100.000% <= 13.527 milliseconds (cumulative count 1000000)
1710255249 redis-server-client-1  | 100.000% <= 13.527 milliseconds (cumulative count 1000000)
1710255249 redis-server-client-1  | 
1710255249 redis-server-client-1  | Cumulative distribution of latencies:
1710255249 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255249 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 7)
1710255249 redis-server-client-1  | 0.003% <= 0.503 milliseconds (cumulative count 35)
1710255249 redis-server-client-1  | 6.064% <= 0.607 milliseconds (cumulative count 60643)
1710255249 redis-server-client-1  | 95.105% <= 0.703 milliseconds (cumulative count 951045)
1710255249 redis-server-client-1  | 98.982% <= 0.807 milliseconds (cumulative count 989818)
1710255249 redis-server-client-1  | 99.773% <= 0.903 milliseconds (cumulative count 997726)
1710255249 redis-server-client-1  | 99.876% <= 1.007 milliseconds (cumulative count 998762)
1710255249 redis-server-client-1  | 99.887% <= 1.103 milliseconds (cumulative count 998867)
1710255249 redis-server-client-1  | 99.895% <= 1.207 milliseconds (cumulative count 998952)
1710255249 redis-server-client-1  | 99.900% <= 1.303 milliseconds (cumulative count 998997)
1710255249 redis-server-client-1  | 99.904% <= 1.407 milliseconds (cumulative count 999043)
1710255249 redis-server-client-1  | 99.907% <= 1.503 milliseconds (cumulative count 999073)
1710255249 redis-server-client-1  | 99.911% <= 1.607 milliseconds (cumulative count 999110)
1710255249 redis-server-client-1  | 99.913% <= 1.703 milliseconds (cumulative count 999130)
1710255249 redis-server-client-1  | 99.914% <= 1.807 milliseconds (cumulative count 999143)
1710255249 redis-server-client-1  | 99.916% <= 1.903 milliseconds (cumulative count 999157)
