Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260568 redis-server-client-1  | 87.500% <= 0.399 milliseconds (cumulative count 879645)
1710260568 redis-server-client-1  | 93.750% <= 0.463 milliseconds (cumulative count 941349)
1710260568 redis-server-client-1  | 96.875% <= 0.527 milliseconds (cumulative count 971271)
1710260568 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 985732)
1710260568 redis-server-client-1  | 99.219% <= 0.663 milliseconds (cumulative count 992475)
1710260568 redis-server-client-1  | 99.609% <= 0.743 milliseconds (cumulative count 996341)
1710260568 redis-server-client-1  | 99.805% <= 0.807 milliseconds (cumulative count 998066)
1710260568 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999077)
1710260568 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999530)
1710260568 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999762)
1710260568 redis-server-client-1  | 99.988% <= 1.239 milliseconds (cumulative count 999894)
1710260568 redis-server-client-1  | 99.994% <= 1.815 milliseconds (cumulative count 999939)
1710260568 redis-server-client-1  | 99.997% <= 7.207 milliseconds (cumulative count 999970)
1710260568 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710260568 redis-server-client-1  | 99.999% <= 7.623 milliseconds (cumulative count 999993)
1710260568 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 999997)
1710260568 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999999)
1710260568 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 1000000)
1710260568 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 1000000)
1710260568 redis-server-client-1  | 
1710260568 redis-server-client-1  | Cumulative distribution of latencies:
1710260568 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260568 redis-server-client-1  | 0.259% <= 0.207 milliseconds (cumulative count 2588)
1710260568 redis-server-client-1  | 81.880% <= 0.303 milliseconds (cumulative count 818796)
1710260568 redis-server-client-1  | 88.877% <= 0.407 milliseconds (cumulative count 888769)
1710260568 redis-server-client-1  | 96.221% <= 0.503 milliseconds (cumulative count 962205)
1710260568 redis-server-client-1  | 98.823% <= 0.607 milliseconds (cumulative count 988227)
1710260568 redis-server-client-1  | 99.468% <= 0.703 milliseconds (cumulative count 994684)
1710260568 redis-server-client-1  | 99.807% <= 0.807 milliseconds (cumulative count 998066)
1710260568 redis-server-client-1  | 99.926% <= 0.903 milliseconds (cumulative count 999264)
1710260568 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999776)
1710260568 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999845)
1710260568 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710260568 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710260568 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710260568 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710260568 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710260568 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710260568 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710260568 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999943)
1710260568 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710260568 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710260568 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260568 redis-server-client-1  | 
1710260568 redis-server-client-1  | Summary:
1710260568 redis-server-client-1  |   throughput summary: 100120.15 requests per second
1710260568 redis-server-client-1  |   latency summary (msec):
1710260568 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260568 redis-server-client-1  |         0.299     0.096     0.271     0.479     0.631     7.767
1710260581 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=58266.9 (overall: 72761.2) avg_msec=0.410 (overall: 0.410)                                                                                                LRANGE_100 (first 100 elements): rps=75532.0 (overall: 74297.1) avg_msec=0.352 (overall: 0.377)                                                                                                LRANGE_100 (first 100 elements): rps=75880.0 (overall: 74861.6) avg_msec=0.351 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=75298.8 (overall: 74976.9) avg_msec=0.351 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=75336.0 (overall: 75051.6) avg_msec=0.352 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75824.0 (overall: 75184.6) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=78336.0 (overall: 75647.5) avg_msec=0.391 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=76948.2 (overall: 75814.6) avg_msec=0.351 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=79528.0 (overall: 76236.0) avg_msec=0.342 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=78280.0 (overall: 76444.4) avg_msec=0.343 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75944.0 (overall: 76398.1) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77446.2 (overall: 76487.1) avg_msec=0.344 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75256.0 (overall: 76391.1) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74612.0 (overall: 76262.3) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75572.0 (overall: 76215.7) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76402.4 (overall: 76227.6) avg_msec=0.348 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76504.0 (overall: 76244.0) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=78220.0 (overall: 76354.9) avg_msec=0.344 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74780.9 (overall: 76270.9) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75772.0 (overall: 76245.8) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76720.0 (overall: 76268.5) avg_msec=0.346 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75549.8 (overall: 76235.5) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73688.0 (overall: 76123.9) avg_msec=0.361 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74176.0 (overall: 76042.1) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74176.0 (overall: 75967.0) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73972.1 (overall: 75889.4) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74280.0 (overall: 75829.5) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74008.0 (overall: 75764.0) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=79071.7 (overall: 75879.2) avg_msec=0.349 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77524.0 (overall: 75934.3) avg_msec=0.346 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74640.0 (overall: 75892.3) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74565.7 (overall: 75850.5) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 75787.6) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74576.0 (overall: 75751.8) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74572.0 (overall: 75717.9) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74366.5 (overall: 75680.1) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75624.0 (overall: 75678.5) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77280.0 (overall: 75720.9) avg_msec=0.363 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74211.2 (overall: 75681.8) avg_msec=0.374 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77688.0 (overall: 75732.2) avg_msec=0.345 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80760.0 (overall: 75855.3) avg_msec=0.374 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76852.0 (overall: 75879.1) avg_msec=0.438 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75274.9 (overall: 75864.9) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77424.0 (overall: 75900.5) avg_msec=0.346 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74816.0 (overall: 75876.3) avg_msec=0.374 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77392.0 (overall: 75909.4) avg_msec=0.406 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75055.8 (overall: 75891.1) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75468.0 (overall: 75882.2) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75124.0 (overall: 75866.7) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76296.0 (overall: 75875.3) avg_msec=0.349 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76482.1 (overall: 75887.3) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=79076.0 (overall: 75948.8) avg_msec=0.350 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
