Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263812 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=40528.0 (overall: 41695.5) avg_msec=0.618 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=41278.9 (overall: 41483.8) avg_msec=0.620 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=41732.0 (overall: 41567.2) avg_msec=0.616 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=41326.7 (overall: 41506.5) avg_msec=0.620 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=41656.0 (overall: 41536.5) avg_msec=0.615 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=41964.0 (overall: 41608.0) avg_msec=0.611 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42244.0 (overall: 41699.1) avg_msec=0.607 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=41259.0 (overall: 41643.8) avg_msec=0.620 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=41708.0 (overall: 41650.9) avg_msec=0.616 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42224.0 (overall: 41708.3) avg_msec=0.607 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=39685.3 (overall: 41523.5) avg_msec=0.644 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 41297.2) avg_msec=0.655 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=39932.0 (overall: 41192.1) avg_msec=0.641 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=38669.3 (overall: 41011.1) avg_msec=0.657 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=38956.0 (overall: 40874.1) avg_msec=0.655 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=40492.0 (overall: 40850.2) avg_msec=0.634 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40278.9 (overall: 40816.5) avg_msec=0.634 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40140.0 (overall: 40778.9) avg_msec=0.640 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=41312.0 (overall: 40806.9) avg_msec=0.621 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39920.3 (overall: 40762.4) avg_msec=0.642 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=40316.0 (overall: 40741.2) avg_msec=0.636 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39633.5 (overall: 40690.7) avg_msec=0.645 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39956.0 (overall: 40658.7) avg_msec=0.642 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=40549.8 (overall: 40654.2) avg_msec=0.631 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 40605.9) avg_msec=0.648 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39410.4 (overall: 40559.8) avg_msec=0.649 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=38600.0 (overall: 40487.3) avg_msec=0.660 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=38486.1 (overall: 40415.6) avg_msec=0.660 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=38688.0 (overall: 40356.0) avg_msec=0.660 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=38330.7 (overall: 40288.3) avg_msec=0.697 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39584.0 (overall: 40265.6) avg_msec=0.647 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39872.5 (overall: 40253.3) avg_msec=0.640 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39540.0 (overall: 40231.7) avg_msec=0.647 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=38904.4 (overall: 40192.5) avg_msec=0.653 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=29564.0 (overall: 39889.1) avg_msec=1.085 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=30080.0 (overall: 39616.9) avg_msec=1.062 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38812.8 (overall: 39595.1) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39400.0 (overall: 39590.0) avg_msec=0.650 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39512.0 (overall: 39588.0) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39760.0 (overall: 39592.3) avg_msec=0.649 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=40996.0 (overall: 39626.6) avg_msec=0.625 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41520.0 (overall: 39671.6) avg_msec=0.619 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41494.0 (overall: 39714.2) avg_msec=0.618 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=42564.0 (overall: 39778.9) avg_msec=0.604 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=41553.8 (overall: 39818.4) avg_msec=0.617 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42464.0 (overall: 39875.9) avg_msec=0.605 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41836.7 (overall: 39917.7) avg_msec=0.612 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42360.0 (overall: 39968.5) avg_msec=0.607 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41290.8 (overall: 39995.6) avg_msec=0.621 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41708.0 (overall: 40029.8) avg_msec=0.616 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41820.7 (overall: 40065.0) avg_msec=0.613 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40232.0 (overall: 40068.2) avg_msec=0.637 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39561.8 (overall: 40058.6) avg_msec=0.645 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40103.6 (overall: 40059.5) avg_msec=0.636 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41684.0 (overall: 40089.0) avg_msec=0.617 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39286.9 (overall: 40074.6) avg_msec=0.648 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 40063.6) avg_msec=0.648 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39264.0 (overall: 40049.9) avg_msec=0.651 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38900.0 (overall: 40030.4) avg_msec=0.655 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39235.1 (overall: 40017.1) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39784.0 (overall: 40013.3) avg_msec=0.643 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 39998.5) avg_msec=0.651 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39549.8 (overall: 39991.3) avg_msec=0.645 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40560.0 (overall: 40000.2) avg_msec=0.633 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=40019.9 (overall: 40000.5) avg_msec=0.638 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39192.0 (overall: 39988.3) avg_msec=0.652 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 39971.1) avg_msec=0.654 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=40916.0 (overall: 39985.0) avg_msec=0.628 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39418.3 (overall: 39976.8) avg_msec=0.647 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38924.0 (overall: 39961.8) avg_msec=0.692 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41175.3 (overall: 39978.9) avg_msec=0.622 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=42176.0 (overall: 40009.4) avg_msec=0.609 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=41713.1 (overall: 40032.8) avg_msec=0.615 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42112.0 (overall: 40060.8) avg_msec=0.611 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42516.0 (overall: 40093.5) avg_msec=0.603 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42338.6 (overall: 40123.1) avg_msec=0.604 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42604.0 (overall: 40155.3) avg_msec=0.603 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42588.0 (overall: 40186.5) avg_msec=0.603 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42684.0 (overall: 40218.0) avg_msec=0.602 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39709.2 (overall: 40211.7) avg_msec=0.642 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39216.0 (overall: 40199.4) avg_msec=0.652 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40450.2 (overall: 40202.4) avg_msec=0.631 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39500.0 (overall: 40194.0) avg_msec=0.647 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40248.0 (overall: 40194.6) avg_msec=0.637 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40512.0 (overall: 40198.4) avg_msec=0.632 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40342.6 (overall: 40200.0) avg_msec=0.634 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40448.0 (overall: 40202.9) avg_msec=0.633 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=41900.0 (overall: 40222.1) avg_msec=0.615 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=41677.3 (overall: 40238.5) avg_msec=0.615 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41988.0 (overall: 40258.0) avg_msec=0.613 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42524.0 (overall: 40282.8) avg_msec=0.604 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41609.6 (overall: 40297.3) avg_msec=0.615 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=41728.0 (overall: 40312.6) avg_msec=0.616 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=41856.0 (overall: 40329.0) avg_msec=0.615 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42251.0 (overall: 40349.3) avg_msec=0.605 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42292.0 (overall: 40369.5) avg_msec=0.608 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42288.0 (overall: 40389.3) avg_msec=0.607 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=41466.1 (overall: 40400.3) avg_msec=0.619 (overall: 0.638)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710263812 redis-server-client-1  |   1000000 requests completed in 24.74 seconds
1710263812 redis-server-client-1  |   50 parallel clients
1710263812 redis-server-client-1  |   3 bytes payload
1710263812 redis-server-client-1  |   keep alive: 1
1710263812 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263812 redis-server-client-1  |   host configuration "appendonly": no
1710263812 redis-server-client-1  |   multi-thread: no
1710263812 redis-server-client-1  | 
1710263812 redis-server-client-1  | Latency by percentile distribution:
1710263812 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 1)
1710263812 redis-server-client-1  | 50.000% <= 0.631 milliseconds (cumulative count 566348)
1710263812 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 831245)
1710263812 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 894637)
1710263812 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 947547)
1710263812 redis-server-client-1  | 96.875% <= 0.719 milliseconds (cumulative count 969342)
1710263812 redis-server-client-1  | 98.438% <= 0.767 milliseconds (cumulative count 985358)
1710263812 redis-server-client-1  | 99.219% <= 0.799 milliseconds (cumulative count 992648)
1710263812 redis-server-client-1  | 99.609% <= 0.831 milliseconds (cumulative count 996521)
1710263812 redis-server-client-1  | 99.805% <= 0.903 milliseconds (cumulative count 998112)
1710263812 redis-server-client-1  | 99.902% <= 1.679 milliseconds (cumulative count 999025)
1710263812 redis-server-client-1  | 99.951% <= 9.967 milliseconds (cumulative count 999512)
1710263812 redis-server-client-1  | 99.976% <= 11.167 milliseconds (cumulative count 999756)
1710263812 redis-server-client-1  | 99.988% <= 11.735 milliseconds (cumulative count 999880)
1710263812 redis-server-client-1  | 99.994% <= 12.127 milliseconds (cumulative count 999939)
1710263812 redis-server-client-1  | 99.997% <= 12.383 milliseconds (cumulative count 999971)
1710263812 redis-server-client-1  | 99.998% <= 12.495 milliseconds (cumulative count 999985)
1710263812 redis-server-client-1  | 99.999% <= 12.591 milliseconds (cumulative count 999994)
1710263812 redis-server-client-1  | 100.000% <= 12.671 milliseconds (cumulative count 999997)
1710263812 redis-server-client-1  | 100.000% <= 12.767 milliseconds (cumulative count 999999)
1710263812 redis-server-client-1  | 100.000% <= 12.807 milliseconds (cumulative count 1000000)
1710263812 redis-server-client-1  | 100.000% <= 12.807 milliseconds (cumulative count 1000000)
1710263812 redis-server-client-1  | 
1710263812 redis-server-client-1  | Cumulative distribution of latencies:
1710263812 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263812 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 1)
1710263812 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 2)
1710263812 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 11)
1710263812 redis-server-client-1  | 0.005% <= 0.503 milliseconds (cumulative count 54)
1710263812 redis-server-client-1  | 30.352% <= 0.607 milliseconds (cumulative count 303523)
1710263812 redis-server-client-1  | 96.309% <= 0.703 milliseconds (cumulative count 963090)
1710263812 redis-server-client-1  | 99.414% <= 0.807 milliseconds (cumulative count 994142)
1710263812 redis-server-client-1  | 99.811% <= 0.903 milliseconds (cumulative count 998112)
1710263812 redis-server-client-1  | 99.852% <= 1.007 milliseconds (cumulative count 998524)
1710263812 redis-server-client-1  | 99.866% <= 1.103 milliseconds (cumulative count 998656)
1710263812 redis-server-client-1  | 99.873% <= 1.207 milliseconds (cumulative count 998729)
1710263812 redis-server-client-1  | 99.879% <= 1.303 milliseconds (cumulative count 998793)
1710263812 redis-server-client-1  | 99.887% <= 1.407 milliseconds (cumulative count 998868)
1710263812 redis-server-client-1  | 99.893% <= 1.503 milliseconds (cumulative count 998933)
1710263812 redis-server-client-1  | 99.899% <= 1.607 milliseconds (cumulative count 998991)
1710263812 redis-server-client-1  | 99.904% <= 1.703 milliseconds (cumulative count 999038)
1710263812 redis-server-client-1  | 99.907% <= 1.807 milliseconds (cumulative count 999068)
1710263812 redis-server-client-1  | 99.911% <= 1.903 milliseconds (cumulative count 999112)
1710263812 redis-server-client-1  | 99.916% <= 2.007 milliseconds (cumulative count 999161)
1710263812 redis-server-client-1  | 99.919% <= 2.103 milliseconds (cumulative count 999188)
1710263812 redis-server-client-1  | 99.930% <= 3.103 milliseconds (cumulative count 999300)
1710263812 redis-server-client-1  | 99.931% <= 4.103 milliseconds (cumulative count 999306)
1710263812 redis-server-client-1  | 99.937% <= 5.103 milliseconds (cumulative count 999373)
1710263812 redis-server-client-1  | 99.940% <= 6.103 milliseconds (cumulative count 999400)
1710263812 redis-server-client-1  | 99.941% <= 9.103 milliseconds (cumulative count 999414)
1710263812 redis-server-client-1  | 99.953% <= 10.103 milliseconds (cumulative count 999532)
1710263812 redis-server-client-1  | 99.974% <= 11.103 milliseconds (cumulative count 999736)
1710263812 redis-server-client-1  | 99.993% <= 12.103 milliseconds (cumulative count 999935)
1710263812 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710263812 redis-server-client-1  | 
1710263812 redis-server-client-1  | Summary:
1710263812 redis-server-client-1  |   throughput summary: 40418.74 requests per second
1710263812 redis-server-client-1  |   latency summary (msec):
