Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259244 redis-server-client-1  |  RPOP: rps=76103.6 (overall: 99489.6) avg_msec=0.269 (overall: 0.269)                                                                     RPOP: rps=100292.0 (overall: 99943.4) avg_msec=0.268 (overall: 0.268)                                                                      RPOP: rps=92772.0 (overall: 97352.6) avg_msec=0.304 (overall: 0.280)                                                                     RPOP: rps=98736.0 (overall: 97719.8) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=99123.5 (overall: 98015.1) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=96680.0 (overall: 97783.8) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97856.0 (overall: 97794.5) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97318.7 (overall: 97733.0) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97164.0 (overall: 97668.2) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=96272.0 (overall: 97525.4) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=96192.0 (overall: 97401.6) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=96561.8 (overall: 97330.1) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97380.0 (overall: 97334.0) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97740.0 (overall: 97363.4) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97864.5 (overall: 97397.5) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97992.0 (overall: 97435.1) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97532.0 (overall: 97440.9) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=101064.0 (overall: 97644.6) avg_msec=0.268 (overall: 0.275)                                                                      RPOP: rps=100036.0 (overall: 97771.9) avg_msec=0.271 (overall: 0.275)                                                                      RPOP: rps=99266.9 (overall: 97847.8) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=102564.0 (overall: 98074.7) avg_msec=0.264 (overall: 0.274)                                                                      RPOP: rps=102068.0 (overall: 98257.9) avg_msec=0.265 (overall: 0.274)                                                                      RPOP: rps=103016.0 (overall: 98466.7) avg_msec=0.263 (overall: 0.273)                                                                      RPOP: rps=104071.7 (overall: 98703.3) avg_msec=0.259 (overall: 0.273)                                                                      RPOP: rps=100936.0 (overall: 98793.3) avg_msec=0.269 (overall: 0.272)                                                                      RPOP: rps=99712.0 (overall: 98828.9) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=99740.0 (overall: 98862.9) avg_msec=0.269 (overall: 0.272)                                                                     RPOP: rps=99972.1 (overall: 98903.0) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=103940.0 (overall: 99077.9) avg_msec=0.264 (overall: 0.272)                                                                      RPOP: rps=106136.0 (overall: 99314.8) avg_msec=0.257 (overall: 0.271)                                                                      RPOP: rps=102063.8 (overall: 99404.4) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=103244.0 (overall: 99525.2) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=106804.0 (overall: 99747.1) avg_msec=0.262 (overall: 0.271)                                                                      RPOP: rps=105608.0 (overall: 99920.5) avg_msec=0.259 (overall: 0.270)                                                                      RPOP: rps=102836.7 (overall: 100004.6) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=102312.0 (overall: 100069.0) avg_msec=0.265 (overall: 0.270)                                                                       RPOP: rps=103032.0 (overall: 100149.5) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=102476.0 (overall: 100211.1) avg_msec=0.264 (overall: 0.270)                                                                       RPOP: rps=100529.9 (overall: 100219.3) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=102164.0 (overall: 100268.2) avg_msec=0.270 (overall: 0.270)                                                                       ====== RPOP ======
1710259244 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710259244 redis-server-client-1  |   50 parallel clients
1710259244 redis-server-client-1  |   3 bytes payload
1710259244 redis-server-client-1  |   keep alive: 1
1710259244 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259244 redis-server-client-1  |   host configuration "appendonly": no
1710259244 redis-server-client-1  |   multi-thread: no
1710259244 redis-server-client-1  | 
1710259244 redis-server-client-1  | Latency by percentile distribution:
1710259244 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259244 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 731906)
1710259244 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 886370)
1710259244 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946623)
1710259244 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970855)
1710259244 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985327)
1710259244 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992600)
1710259244 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996189)
1710259244 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998194)
1710259244 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999026)
1710259244 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999555)
1710259244 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999757)
1710259244 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999880)
1710259244 redis-server-client-1  | 99.994% <= 2.175 milliseconds (cumulative count 999939)
1710259244 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710259244 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999986)
1710259244 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710259244 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710259244 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710259244 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710259244 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710259244 redis-server-client-1  | 
1710259244 redis-server-client-1  | Cumulative distribution of latencies:
1710259244 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710259244 redis-server-client-1  | 0.030% <= 0.207 milliseconds (cumulative count 299)
1710259244 redis-server-client-1  | 97.085% <= 0.303 milliseconds (cumulative count 970855)
1710259244 redis-server-client-1  | 98.154% <= 0.407 milliseconds (cumulative count 981536)
1710259244 redis-server-client-1  | 98.852% <= 0.503 milliseconds (cumulative count 988516)
1710259244 redis-server-client-1  | 99.462% <= 0.607 milliseconds (cumulative count 994618)
1710259244 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997478)
1710259244 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999026)
1710259244 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999631)
1710259244 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999773)
1710259244 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710259244 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710259244 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999897)
1710259244 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999908)
1710259244 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999915)
1710259244 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999920)
1710259244 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710259244 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999932)
1710259244 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999936)
1710259244 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710259244 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710259244 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710259244 redis-server-client-1  | 
1710259244 redis-server-client-1  | Summary:
1710259244 redis-server-client-1  |   throughput summary: 100260.68 requests per second
1710259244 redis-server-client-1  |   latency summary (msec):
1710259244 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259244 redis-server-client-1  |         0.270     0.088     0.271     0.295     0.527     4.767
1710259255 redis-server-client-1  |  SADD: rps=89416.0 (overall: 98911.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=99304.0 (overall: 99117.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=100308.0 (overall: 99527.5) avg_msec=0.270 (overall: 0.274)                                                                      SADD: rps=95693.2 (overall: 98542.5) avg_msec=0.294 (overall: 0.279)                                                                     SADD: rps=100416.0 (overall: 98924.2) avg_msec=0.269 (overall: 0.277)                                                                      SADD: rps=100340.0 (overall: 99163.8) avg_msec=0.268 (overall: 0.276)                                                                      SADD: rps=100099.6 (overall: 99299.8) avg_msec=0.269 (overall: 0.275)                                                                      SADD: rps=101832.0 (overall: 99619.8) avg_msec=0.269 (overall: 0.274)                                                                      SADD: rps=98148.0 (overall: 99454.7) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97048.0 (overall: 99211.9) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=96633.5 (overall: 98974.7) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=96856.0 (overall: 98796.9) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97164.0 (overall: 98670.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96956.0 (overall: 98547.3) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97052.0 (overall: 98447.0) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96745.0 (overall: 98339.7) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97220.0 (overall: 98273.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97080.0 (overall: 98206.9) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96980.0 (overall: 98142.1) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96561.8 (overall: 98062.4) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97408.0 (overall: 98031.2) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96936.0 (overall: 97981.2) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=96470.1 (overall: 97915.0) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97152.0 (overall: 97883.1) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97232.0 (overall: 97857.0) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97247.0 (overall: 97833.4) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97372.0 (overall: 97816.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98116.0 (overall: 97827.0) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=97388.0 (overall: 97811.8) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=96625.5 (overall: 97772.0) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97144.0 (overall: 97751.7) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97360.0 (overall: 97739.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97612.0 (overall: 97735.6) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=94103.6 (overall: 97628.2) avg_msec=0.282 (overall: 0.274)                                                                     SADD: rps=93660.0 (overall: 97514.6) avg_msec=0.286 (overall: 0.275)                                                                     SADD: rps=90884.0 (overall: 97330.1) avg_msec=0.294 (overall: 0.275)                                                                     SADD: rps=96741.0 (overall: 97314.1) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=96800.0 (overall: 97300.5) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97368.0 (overall: 97302.3) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97498.0 (overall: 97307.2) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=97764.0 (overall: 97318.4) avg_msec=0.274 (overall: 0.275)                                                                     ====== SADD ======
