Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256477 redis-server-client-1  |   50 parallel clients
1710256477 redis-server-client-1  |   3 bytes payload
1710256477 redis-server-client-1  |   keep alive: 1
1710256477 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256477 redis-server-client-1  |   host configuration "appendonly": no
1710256477 redis-server-client-1  |   multi-thread: no
1710256477 redis-server-client-1  | 
1710256477 redis-server-client-1  | Latency by percentile distribution:
1710256477 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710256477 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 599904)
1710256477 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 814319)
1710256477 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 906942)
1710256477 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 945942)
1710256477 redis-server-client-1  | 96.875% <= 0.415 milliseconds (cumulative count 969024)
1710256477 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 984571)
1710256477 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993173)
1710256477 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996108)
1710256477 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998102)
1710256477 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999048)
1710256477 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999514)
1710256477 redis-server-client-1  | 99.976% <= 1.095 milliseconds (cumulative count 999765)
1710256477 redis-server-client-1  | 99.988% <= 1.351 milliseconds (cumulative count 999878)
1710256477 redis-server-client-1  | 99.994% <= 1.831 milliseconds (cumulative count 999939)
1710256477 redis-server-client-1  | 99.997% <= 4.839 milliseconds (cumulative count 999970)
1710256477 redis-server-client-1  | 99.998% <= 5.287 milliseconds (cumulative count 999985)
1710256477 redis-server-client-1  | 99.999% <= 5.311 milliseconds (cumulative count 999993)
1710256477 redis-server-client-1  | 100.000% <= 5.359 milliseconds (cumulative count 999997)
1710256477 redis-server-client-1  | 100.000% <= 5.415 milliseconds (cumulative count 999999)
1710256477 redis-server-client-1  | 100.000% <= 5.423 milliseconds (cumulative count 1000000)
1710256477 redis-server-client-1  | 100.000% <= 5.423 milliseconds (cumulative count 1000000)
1710256477 redis-server-client-1  | 
1710256477 redis-server-client-1  | Cumulative distribution of latencies:
1710256477 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256477 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710256477 redis-server-client-1  | 0.400% <= 0.303 milliseconds (cumulative count 3996)
1710256477 redis-server-client-1  | 96.772% <= 0.407 milliseconds (cumulative count 967719)
1710256477 redis-server-client-1  | 97.829% <= 0.503 milliseconds (cumulative count 978288)
1710256477 redis-server-client-1  | 98.874% <= 0.607 milliseconds (cumulative count 988740)
1710256477 redis-server-client-1  | 99.810% <= 0.703 milliseconds (cumulative count 998102)
1710256477 redis-server-client-1  | 99.930% <= 0.807 milliseconds (cumulative count 999302)
1710256477 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999575)
1710256477 redis-server-client-1  | 99.967% <= 1.007 milliseconds (cumulative count 999673)
1710256477 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999774)
1710256477 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999863)
1710256477 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999873)
1710256477 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999887)
1710256477 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710256477 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999919)
1710256477 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999932)
1710256477 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710256477 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710256477 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710256477 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999949)
1710256477 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256477 redis-server-client-1  | 99.998% <= 5.103 milliseconds (cumulative count 999978)
1710256477 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256477 redis-server-client-1  | 
1710256477 redis-server-client-1  | Summary:
1710256477 redis-server-client-1  |   throughput summary: 75414.78 requests per second
1710256477 redis-server-client-1  |   latency summary (msec):
1710256477 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256477 redis-server-client-1  |         0.355     0.160     0.351     0.383     0.615     5.423
1710256485 redis-server           | 8:M 12 Mar 2024 15:14:45.062 * 10000 changes in 60 seconds. Saving...
1710256485 redis-server           | 8:M 12 Mar 2024 15:14:45.062 * Background saving started by pid 123
1710256485 redis-server           | 123:C 12 Mar 2024 15:14:45.362 * DB saved on disk
1710256485 redis-server           | 123:C 12 Mar 2024 15:14:45.363 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710256485 redis-server           | 8:M 12 Mar 2024 15:14:45.371 * Background saving terminated with success
1710256501 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=40800.0 (overall: 42857.1) avg_msec=0.604 (overall: 0.604)                                                                                                LRANGE_300 (first 300 elements): rps=42768.9 (overall: 42811.9) avg_msec=0.600 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42908.0 (overall: 42844.4) avg_msec=0.600 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42529.9 (overall: 42764.6) avg_msec=0.602 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42644.0 (overall: 42740.3) avg_msec=0.603 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42454.2 (overall: 42692.2) avg_msec=0.603 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42668.0 (overall: 42688.7) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42620.0 (overall: 42680.1) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42780.0 (overall: 42691.2) avg_msec=0.600 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42478.1 (overall: 42669.7) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42692.0 (overall: 42671.8) avg_msec=0.601 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42616.0 (overall: 42667.1) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42545.8 (overall: 42657.7) avg_msec=0.603 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42696.0 (overall: 42660.5) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42517.9 (overall: 42650.9) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42836.0 (overall: 42662.5) avg_msec=0.601 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42684.0 (overall: 42663.8) avg_msec=0.601 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42657.4 (overall: 42663.4) avg_msec=0.601 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42756.0 (overall: 42668.3) avg_msec=0.601 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42689.2 (overall: 42669.3) avg_msec=0.600 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42848.0 (overall: 42677.9) avg_msec=0.600 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42697.2 (overall: 42678.7) avg_msec=0.600 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42884.0 (overall: 42687.7) avg_msec=0.599 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=40092.0 (overall: 42579.5) avg_msec=0.664 (overall: 0.604)                                                                                                LRANGE_300 (first 300 elements): rps=42972.1 (overall: 42595.2) avg_msec=0.596 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=43120.0 (overall: 42615.4) avg_msec=0.596 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=43140.0 (overall: 42634.9) avg_msec=0.597 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=42936.3 (overall: 42645.7) avg_msec=0.597 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=42920.0 (overall: 42655.1) avg_msec=0.599 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=37872.5 (overall: 42495.1) avg_msec=0.712 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=24916.0 (overall: 41928.0) avg_msec=1.529 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=42936.3 (overall: 41959.6) avg_msec=0.597 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=43164.0 (overall: 41996.1) avg_msec=0.597 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=42776.9 (overall: 42019.2) avg_msec=0.600 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=42908.0 (overall: 42044.6) avg_msec=0.598 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=42972.0 (overall: 42070.3) avg_msec=0.598 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=42757.0 (overall: 42088.9) avg_msec=0.599 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=42952.0 (overall: 42111.6) avg_msec=0.599 (overall: 0.619)                                                                                                LRANGE_300 (first 300 elements): rps=42820.7 (overall: 42129.9) avg_msec=0.599 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=42948.0 (overall: 42150.3) avg_msec=0.599 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=42733.1 (overall: 42164.6) avg_msec=0.599 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42996.0 (overall: 42184.4) avg_msec=0.599 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=42880.0 (overall: 42200.6) avg_msec=0.599 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42701.2 (overall: 42212.0) avg_msec=0.600 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42896.0 (overall: 42227.2) avg_msec=0.599 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42685.3 (overall: 42237.2) avg_msec=0.599 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=43000.0 (overall: 42253.4) avg_msec=0.599 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=42780.9 (overall: 42264.4) avg_msec=0.599 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=42908.0 (overall: 42277.5) avg_msec=0.599 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=42760.0 (overall: 42287.2) avg_msec=0.601 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=42693.2 (overall: 42295.2) avg_msec=0.600 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=42693.2 (overall: 42302.8) avg_msec=0.600 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42808.0 (overall: 42312.4) avg_msec=0.600 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42852.0 (overall: 42322.4) avg_msec=0.600 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42649.4 (overall: 42328.3) avg_msec=0.600 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=43016.0 (overall: 42340.6) avg_msec=0.598 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42099.6 (overall: 42336.3) avg_msec=0.609 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42756.0 (overall: 42343.6) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42836.7 (overall: 42352.0) avg_msec=0.599 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41668.0 (overall: 42340.6) avg_msec=0.617 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42589.6 (overall: 42344.7) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42916.0 (overall: 42353.9) avg_msec=0.599 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42500.0 (overall: 42356.2) avg_msec=0.604 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40079.7 (overall: 42320.5) avg_msec=0.670 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40948.0 (overall: 42299.4) avg_msec=0.628 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=41306.8 (overall: 42284.3) avg_msec=0.621 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=40856.6 (overall: 42263.0) avg_msec=0.627 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42480.0 (overall: 42266.1) avg_msec=0.605 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42956.2 (overall: 42276.2) avg_msec=0.597 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=43116.0 (overall: 42288.2) avg_msec=0.597 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42888.4 (overall: 42296.6) avg_msec=0.598 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=43052.0 (overall: 42307.1) avg_msec=0.597 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=43064.0 (overall: 42317.5) avg_msec=0.597 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41980.1 (overall: 42312.9) avg_msec=0.611 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42340.0 (overall: 42313.3) avg_msec=0.608 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42840.0 (overall: 42320.2) avg_msec=0.600 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42462.2 (overall: 42322.0) avg_msec=0.603 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42292.0 (overall: 42321.7) avg_msec=0.609 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41864.0 (overall: 42315.9) avg_msec=0.615 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=40580.0 (overall: 42294.2) avg_msec=0.632 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41155.4 (overall: 42280.1) avg_msec=0.622 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42296.0 (overall: 42280.3) avg_msec=0.609 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41904.0 (overall: 42275.8) avg_msec=0.614 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42052.0 (overall: 42273.1) avg_msec=0.611 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42422.3 (overall: 42274.9) avg_msec=0.604 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42400.0 (overall: 42276.3) avg_msec=0.606 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42653.4 (overall: 42280.7) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42848.0 (overall: 42287.1) avg_msec=0.601 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42370.5 (overall: 42288.0) avg_msec=0.605 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42382.5 (overall: 42289.1) avg_msec=0.605 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42164.0 (overall: 42287.7) avg_msec=0.610 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41633.5 (overall: 42280.6) avg_msec=0.615 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42276.0 (overall: 42280.5) avg_msec=0.608 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41633.5 (overall: 42273.6) avg_msec=0.616 (overall: 0.611)                                                                                                ====== LRANGE_300 (first 300 elements) ======
