Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257350 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999027)
1710257350 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999521)
1710257350 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999769)
1710257350 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999879)
1710257350 redis-server-client-1  | 99.994% <= 2.191 milliseconds (cumulative count 999939)
1710257350 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710257350 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710257350 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710257350 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710257350 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710257350 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710257350 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710257350 redis-server-client-1  | 
1710257350 redis-server-client-1  | Cumulative distribution of latencies:
1710257350 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257350 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710257350 redis-server-client-1  | 97.858% <= 0.303 milliseconds (cumulative count 978580)
1710257350 redis-server-client-1  | 98.118% <= 0.407 milliseconds (cumulative count 981183)
1710257350 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986979)
1710257350 redis-server-client-1  | 99.393% <= 0.607 milliseconds (cumulative count 993927)
1710257350 redis-server-client-1  | 99.720% <= 0.703 milliseconds (cumulative count 997204)
1710257350 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999027)
1710257350 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999603)
1710257350 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999810)
1710257350 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710257350 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710257350 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710257350 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999902)
1710257350 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999908)
1710257350 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999916)
1710257350 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999922)
1710257350 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710257350 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710257350 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257350 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710257350 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257350 redis-server-client-1  | 
1710257350 redis-server-client-1  | Summary:
1710257350 redis-server-client-1  |   throughput summary: 97675.33 requests per second
1710257350 redis-server-client-1  |   latency summary (msec):
1710257350 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257350 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.575     4.727
1710257361 redis-server-client-1  |  SADD: rps=50506.0 (overall: 95315.8) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=95928.0 (overall: 95715.4) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96164.0 (overall: 95892.6) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=95184.0 (overall: 95692.0) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=94908.4 (overall: 95518.5) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=95400.0 (overall: 95497.1) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=95544.0 (overall: 95504.3) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=95231.1 (overall: 95467.9) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95828.0 (overall: 95510.1) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95956.0 (overall: 95556.8) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=95576.0 (overall: 95558.6) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95338.6 (overall: 95539.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95836.0 (overall: 95563.1) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=95516.0 (overall: 95559.7) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95364.0 (overall: 95546.2) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96264.0 (overall: 95592.4) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97051.8 (overall: 95680.9) avg_msec=0.275 (overall: 0.279)                                                                     SADD: rps=95868.0 (overall: 95691.6) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=97472.0 (overall: 95787.6) avg_msec=0.274 (overall: 0.278)                                                                     SADD: rps=95231.1 (overall: 95759.0) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=95584.0 (overall: 95750.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96476.0 (overall: 95784.1) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=96400.0 (overall: 95811.5) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=95342.6 (overall: 95791.5) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=96128.0 (overall: 95805.2) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=96512.0 (overall: 95832.8) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=96152.0 (overall: 95844.9) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=95370.5 (overall: 95827.6) avg_msec=0.279 (overall: 0.278)                                                                     SADD: rps=96168.0 (overall: 95839.5) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=96350.6 (overall: 95856.9) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97012.0 (overall: 95894.6) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=98068.0 (overall: 95963.5) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=95884.0 (overall: 95961.1) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=95697.2 (overall: 95953.2) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=93808.0 (overall: 95891.1) avg_msec=0.299 (overall: 0.279)                                                                     SADD: rps=96092.0 (overall: 95896.8) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=96228.0 (overall: 95905.8) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=96612.0 (overall: 95924.6) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=96314.7 (overall: 95934.8) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=96548.0 (overall: 95950.3) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97196.0 (overall: 95981.0) avg_msec=0.275 (overall: 0.278)                                                                     SADD: rps=97019.9 (overall: 96006.1) avg_msec=0.275 (overall: 0.278)                                                                     ====== SADD ======
1710257361 redis-server-client-1  |   1000000 requests completed in 10.41 seconds
1710257361 redis-server-client-1  |   50 parallel clients
1710257361 redis-server-client-1  |   3 bytes payload
1710257361 redis-server-client-1  |   keep alive: 1
1710257361 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257361 redis-server-client-1  |   host configuration "appendonly": no
1710257361 redis-server-client-1  |   multi-thread: no
1710257361 redis-server-client-1  | 
1710257361 redis-server-client-1  | Latency by percentile distribution:
1710257361 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257361 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 788771)
1710257361 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928260)
1710257361 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 968277)
1710257361 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 976786)
1710257361 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984438)
1710257361 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993381)
1710257361 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996358)
1710257361 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998228)
1710257361 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999104)
1710257361 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999519)
1710257361 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999760)
