Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264975 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984732)
1710264975 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992628)
1710264975 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996372)
1710264975 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998061)
1710264975 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999078)
1710264975 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999535)
1710264975 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999767)
1710264975 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999883)
1710264975 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710264975 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710264975 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710264975 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999994)
1710264975 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710264975 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710264975 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710264975 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710264975 redis-server-client-1  | 
1710264975 redis-server-client-1  | Cumulative distribution of latencies:
1710264975 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264975 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 40)
1710264975 redis-server-client-1  | 93.009% <= 0.303 milliseconds (cumulative count 930093)
1710264975 redis-server-client-1  | 98.120% <= 0.407 milliseconds (cumulative count 981205)
1710264975 redis-server-client-1  | 98.696% <= 0.503 milliseconds (cumulative count 986955)
1710264975 redis-server-client-1  | 99.400% <= 0.607 milliseconds (cumulative count 994000)
1710264975 redis-server-client-1  | 99.740% <= 0.703 milliseconds (cumulative count 997399)
1710264975 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998900)
1710264975 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999623)
1710264975 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999820)
1710264975 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999888)
1710264975 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999924)
1710264975 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710264975 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710264975 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710264975 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710264975 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710264975 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264975 redis-server-client-1  | 
1710264975 redis-server-client-1  | Summary:
1710264975 redis-server-client-1  |   throughput summary: 95666.31 requests per second
1710264975 redis-server-client-1  |   latency summary (msec):
1710264975 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264975 redis-server-client-1  |         0.279     0.096     0.271     0.319     0.575     4.751
1710264986 redis-server-client-1  |  SADD: rps=23344.0 (overall: 100620.7) avg_msec=0.274 (overall: 0.274)                                                                      SADD: rps=98756.0 (overall: 99107.1) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97864.5 (overall: 98549.2) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98036.0 (overall: 98390.6) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97400.0 (overall: 98156.8) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=96884.0 (overall: 97913.7) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96701.2 (overall: 97718.6) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=97580.0 (overall: 97699.5) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=96596.0 (overall: 97565.5) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=97864.0 (overall: 97597.8) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=95948.2 (overall: 97436.2) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96256.0 (overall: 97331.2) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96812.0 (overall: 97288.8) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97236.0 (overall: 97284.8) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97768.9 (overall: 97318.9) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=96480.0 (overall: 97263.9) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96416.0 (overall: 97211.7) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96504.0 (overall: 97170.7) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96008.0 (overall: 97106.7) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=99212.0 (overall: 97216.1) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=99992.0 (overall: 97353.1) avg_msec=0.270 (overall: 0.275)                                                                     SADD: rps=100490.0 (overall: 97501.3) avg_msec=0.269 (overall: 0.275)                                                                      SADD: rps=99340.0 (overall: 97583.9) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=96684.0 (overall: 97545.2) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96268.0 (overall: 97492.6) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=95836.7 (overall: 97426.8) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96328.0 (overall: 97384.9) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96960.0 (overall: 97369.3) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96051.8 (overall: 97322.5) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96152.0 (overall: 97282.5) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96288.0 (overall: 97249.7) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96512.0 (overall: 97226.1) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=96063.8 (overall: 97189.9) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=96580.0 (overall: 97171.6) avg_msec=0.277 (overall: 0.275)                                                                     SADD: rps=100116.0 (overall: 97257.5) avg_msec=0.268 (overall: 0.275)                                                                      SADD: rps=98660.0 (overall: 97297.3) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=95155.4 (overall: 97238.0) avg_msec=0.279 (overall: 0.275)                                                                     SADD: rps=94764.0 (overall: 97171.6) avg_msec=0.296 (overall: 0.276)                                                                     SADD: rps=96876.0 (overall: 97163.9) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=97948.2 (overall: 97183.9) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=97904.0 (overall: 97201.8) avg_msec=0.274 (overall: 0.275)                                                                     ====== SADD ======
1710264986 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710264986 redis-server-client-1  |   50 parallel clients
1710264986 redis-server-client-1  |   3 bytes payload
1710264986 redis-server-client-1  |   keep alive: 1
1710264986 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264986 redis-server-client-1  |   host configuration "appendonly": no
1710264986 redis-server-client-1  |   multi-thread: no
1710264986 redis-server-client-1  | 
1710264986 redis-server-client-1  | Latency by percentile distribution:
1710264986 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710264986 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 602263)
1710264986 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 845381)
1710264986 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944416)
1710264986 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970880)
1710264986 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984378)
1710264986 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992585)
1710264986 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996418)
1710264986 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998109)
1710264986 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999107)
1710264986 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999529)
1710264986 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999768)
1710264986 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999882)
1710264986 redis-server-client-1  | 99.994% <= 1.359 milliseconds (cumulative count 999939)
