Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257021 redis-server-client-1  | 
1710257021 redis-server-client-1  | Summary:
1710257021 redis-server-client-1  |   throughput summary: 97333.07 requests per second
1710257021 redis-server-client-1  |   latency summary (msec):
1710257021 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257021 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.583     4.791
1710257032 redis-server-client-1  |  RPOP: rps=56876.0 (overall: 95429.5) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96044.0 (overall: 95814.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95617.5 (overall: 95738.5) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95980.0 (overall: 95805.6) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95968.0 (overall: 95840.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=95984.0 (overall: 95866.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=95928.3 (overall: 95875.8) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96492.0 (overall: 95956.9) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=94660.0 (overall: 95806.1) avg_msec=0.282 (overall: 0.278)                                                                     RPOP: rps=96422.3 (overall: 95870.5) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=96832.0 (overall: 95961.2) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97132.0 (overall: 96062.0) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=96796.8 (overall: 96120.5) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97736.0 (overall: 96239.2) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=97124.0 (overall: 96299.8) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=93131.5 (overall: 96096.1) avg_msec=0.287 (overall: 0.277)                                                                     RPOP: rps=90012.0 (overall: 95729.9) avg_msec=0.297 (overall: 0.278)                                                                     RPOP: rps=89176.0 (overall: 95357.9) avg_msec=0.300 (overall: 0.280)                                                                     RPOP: rps=90328.0 (overall: 95087.7) avg_msec=0.296 (overall: 0.280)                                                                     RPOP: rps=89585.7 (overall: 94806.1) avg_msec=0.298 (overall: 0.281)                                                                     RPOP: rps=91524.0 (overall: 94646.9) avg_msec=0.293 (overall: 0.282)                                                                     RPOP: rps=99304.0 (overall: 94862.3) avg_msec=0.272 (overall: 0.281)                                                                     RPOP: rps=97440.0 (overall: 94976.3) avg_msec=0.275 (overall: 0.281)                                                                     RPOP: rps=97980.1 (overall: 95104.0) avg_msec=0.273 (overall: 0.281)                                                                     RPOP: rps=97820.0 (overall: 95214.3) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=98208.0 (overall: 95331.1) avg_msec=0.273 (overall: 0.280)                                                                     RPOP: rps=97200.0 (overall: 95401.3) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=97404.0 (overall: 95473.8) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=97721.1 (overall: 95552.6) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=97240.0 (overall: 95609.6) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97480.0 (overall: 95670.6) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=98697.2 (overall: 95766.7) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=98044.0 (overall: 95836.5) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=98052.0 (overall: 95902.4) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=97167.3 (overall: 95939.0) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97360.0 (overall: 95978.9) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=97932.0 (overall: 96032.2) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=98084.0 (overall: 96086.7) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=98422.3 (overall: 96147.4) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=95000.0 (overall: 96118.5) avg_msec=0.298 (overall: 0.278)                                                                     RPOP: rps=99152.0 (overall: 96193.1) avg_msec=0.272 (overall: 0.278)                                                                     ====== RPOP ======
1710257032 redis-server-client-1  |   1000000 requests completed in 10.39 seconds
1710257032 redis-server-client-1  |   50 parallel clients
1710257032 redis-server-client-1  |   3 bytes payload
1710257032 redis-server-client-1  |   keep alive: 1
1710257032 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257032 redis-server-client-1  |   host configuration "appendonly": no
1710257032 redis-server-client-1  |   multi-thread: no
1710257032 redis-server-client-1  | 
1710257032 redis-server-client-1  | Latency by percentile distribution:
1710257032 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257032 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 571136)
1710257032 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 795261)
1710257032 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 889400)
1710257032 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 949643)
1710257032 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969850)
1710257032 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984942)
1710257032 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992591)
1710257032 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996392)
1710257032 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998081)
1710257032 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999106)
1710257032 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999526)
1710257032 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999763)
1710257032 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999879)
1710257032 redis-server-client-1  | 99.994% <= 1.463 milliseconds (cumulative count 999939)
1710257032 redis-server-client-1  | 99.997% <= 4.679 milliseconds (cumulative count 999970)
1710257032 redis-server-client-1  | 99.998% <= 4.951 milliseconds (cumulative count 999985)
1710257032 redis-server-client-1  | 99.999% <= 5.111 milliseconds (cumulative count 999993)
1710257032 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 999997)
1710257032 redis-server-client-1  | 100.000% <= 5.199 milliseconds (cumulative count 999999)
1710257032 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 1000000)
1710257032 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 1000000)
1710257032 redis-server-client-1  | 
1710257032 redis-server-client-1  | Cumulative distribution of latencies:
1710257032 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710257032 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 40)
1710257032 redis-server-client-1  | 93.708% <= 0.303 milliseconds (cumulative count 937082)
1710257032 redis-server-client-1  | 98.224% <= 0.407 milliseconds (cumulative count 982238)
1710257032 redis-server-client-1  | 98.683% <= 0.503 milliseconds (cumulative count 986832)
1710257032 redis-server-client-1  | 99.316% <= 0.607 milliseconds (cumulative count 993163)
1710257032 redis-server-client-1  | 99.699% <= 0.703 milliseconds (cumulative count 996989)
1710257032 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998870)
1710257032 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999568)
1710257032 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999820)
1710257032 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710257032 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999913)
1710257032 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710257032 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710257032 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710257032 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710257032 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710257032 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999992)
1710257032 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710257032 redis-server-client-1  | 
1710257032 redis-server-client-1  | Summary:
1710257032 redis-server-client-1  |   throughput summary: 96237.13 requests per second
1710257032 redis-server-client-1  |   latency summary (msec):
1710257032 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257032 redis-server-client-1  |         0.278     0.088     0.271     0.319     0.575     5.207
1710257042 redis-server-client-1  |  SADD: rps=6604.0 (overall: 97117.6) avg_msec=0.292 (overall: 0.292)                                                                    SADD: rps=97039.8 (overall: 97044.8) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97464.0 (overall: 97247.1) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97900.0 (overall: 97459.6) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=96856.0 (overall: 97311.4) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=96952.2 (overall: 97240.3) avg_msec=0.276 (overall: 0.276)                                                                     SADD: rps=99124.0 (overall: 97550.4) avg_msec=0.270 (overall: 0.275)                                                                     SADD: rps=98024.0 (overall: 97617.3) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99920.0 (overall: 97902.4) avg_msec=0.269 (overall: 0.274)                                                                     SADD: rps=98689.2 (overall: 97989.4) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=99280.0 (overall: 98117.5) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=100502.0 (overall: 98333.5) avg_msec=0.267 (overall: 0.272)                                                                      SADD: rps=98016.0 (overall: 98307.2) avg_msec=0.273 (overall: 0.272)                                                                     SADD: rps=101068.0 (overall: 98518.2) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=99263.0 (overall: 98571.3) avg_msec=0.269 (overall: 0.272)                                                                     SADD: rps=99084.0 (overall: 98605.2) avg_msec=0.270 (overall: 0.272)                                                                     SADD: rps=101524.0 (overall: 98786.7) avg_msec=0.265 (overall: 0.271)                                                                      SADD: rps=99992.0 (overall: 98857.2) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=99872.5 (overall: 98913.6) avg_msec=0.268 (overall: 0.271)                                                                     SADD: rps=99164.0 (overall: 98926.7) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=98468.0 (overall: 98903.8) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=98752.0 (overall: 98896.6) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=99948.0 (overall: 98944.2) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=99482.1 (overall: 98967.6) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=98192.0 (overall: 98935.4) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=102680.0 (overall: 99084.6) avg_msec=0.263 (overall: 0.271)                                                                      SADD: rps=102450.2 (overall: 99214.1) avg_msec=0.263 (overall: 0.270)                                                                      SADD: rps=104656.0 (overall: 99414.9) avg_msec=0.259 (overall: 0.270)                                                                      SADD: rps=102192.0 (overall: 99513.7) avg_msec=0.264 (overall: 0.270)                                                                      SADD: rps=102496.0 (overall: 99616.2) avg_msec=0.263 (overall: 0.269)                                                                      SADD: rps=101669.3 (overall: 99684.7) avg_msec=0.264 (overall: 0.269)                                                                      SADD: rps=102152.0 (overall: 99764.0) avg_msec=0.264 (overall: 0.269)                                                                      SADD: rps=102812.0 (overall: 99859.0) avg_msec=0.263 (overall: 0.269)                                                                      SADD: rps=103896.0 (overall: 99980.9) avg_msec=0.261 (overall: 0.269)                                                                      SADD: rps=102326.7 (overall: 100050.0) avg_msec=0.263 (overall: 0.268)                                                                       SADD: rps=103480.0 (overall: 100147.7) avg_msec=0.262 (overall: 0.268)                                                                       SADD: rps=103268.0 (overall: 100234.1) avg_msec=0.262 (overall: 0.268)                                                                       SADD: rps=102320.0 (overall: 100290.3) avg_msec=0.264 (overall: 0.268)                                                                       SADD: rps=100179.3 (overall: 100287.4) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=90312.0 (overall: 100032.3) avg_msec=0.313 (overall: 0.269)                                                                      ====== SADD ======
