Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261833 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710261833 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999998)
1710261833 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710261833 redis-server-client-1  | 
1710261833 redis-server-client-1  | Summary:
1710261833 redis-server-client-1  |   throughput summary: 98911.97 requests per second
1710261833 redis-server-client-1  |   latency summary (msec):
1710261833 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261833 redis-server-client-1  |         0.277     0.096     0.271     0.319     0.583     8.159
1710261847 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=33525.9 (overall: 73173.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73380.0 (overall: 73315.1) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73071.7 (overall: 73215.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73652.0 (overall: 73341.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74132.0 (overall: 73518.8) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72996.0 (overall: 73422.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73344.0 (overall: 73410.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73027.9 (overall: 73359.2) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73268.0 (overall: 73348.4) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=71472.0 (overall: 73150.3) avg_msec=0.374 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73776.9 (overall: 73210.4) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73368.0 (overall: 73224.1) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 73270.9) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73757.0 (overall: 73307.1) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75128.0 (overall: 73432.9) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 73525.3) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74116.0 (overall: 73561.2) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73107.6 (overall: 73535.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73864.0 (overall: 73552.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 73580.4) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73600.3) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73741.0 (overall: 73606.8) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74560.0 (overall: 73649.2) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74584.0 (overall: 73689.0) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 73697.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73390.4 (overall: 73685.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73694.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73920.0 (overall: 73702.6) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73494.0 (overall: 73695.3) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 73697.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73868.0 (overall: 73703.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73860.0 (overall: 73708.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73617.5 (overall: 73705.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73740.0 (overall: 73706.4) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73708.8) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=70976.1 (overall: 73631.5) avg_msec=0.384 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 73633.9) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74124.0 (overall: 73647.0) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73705.2 (overall: 73648.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73736.0 (overall: 73650.7) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74044.0 (overall: 73660.4) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73860.6 (overall: 73665.2) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73712.0 (overall: 73666.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73792.0 (overall: 73669.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73119.5 (overall: 73656.8) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 73665.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73728.0 (overall: 73667.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73656.0 (overall: 73667.0) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73450.2 (overall: 73662.5) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73920.0 (overall: 73667.7) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 73675.4) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73601.6 (overall: 73673.9) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73880.0 (overall: 73677.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73520.0 (overall: 73674.9) avg_msec=0.358 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
