Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258286 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999759)
1710258286 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999880)
1710258286 redis-server-client-1  | 99.994% <= 2.471 milliseconds (cumulative count 999939)
1710258286 redis-server-client-1  | 99.997% <= 7.607 milliseconds (cumulative count 999970)
1710258286 redis-server-client-1  | 99.998% <= 7.767 milliseconds (cumulative count 999985)
1710258286 redis-server-client-1  | 99.999% <= 7.863 milliseconds (cumulative count 999993)
1710258286 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 999998)
1710258286 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710258286 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710258286 redis-server-client-1  | 
1710258286 redis-server-client-1  | Cumulative distribution of latencies:
1710258286 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258286 redis-server-client-1  | 0.272% <= 0.207 milliseconds (cumulative count 2717)
1710258286 redis-server-client-1  | 95.851% <= 0.303 milliseconds (cumulative count 958508)
1710258286 redis-server-client-1  | 98.027% <= 0.407 milliseconds (cumulative count 980270)
1710258286 redis-server-client-1  | 98.754% <= 0.503 milliseconds (cumulative count 987542)
1710258286 redis-server-client-1  | 99.424% <= 0.607 milliseconds (cumulative count 994236)
1710258286 redis-server-client-1  | 99.772% <= 0.703 milliseconds (cumulative count 997715)
1710258286 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999034)
1710258286 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999593)
1710258286 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999849)
1710258286 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999890)
1710258286 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710258286 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999903)
1710258286 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999909)
1710258286 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999917)
1710258286 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258286 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258286 redis-server-client-1  | 
1710258286 redis-server-client-1  | Summary:
1710258286 redis-server-client-1  |   throughput summary: 103562.55 requests per second
1710258286 redis-server-client-1  |   latency summary (msec):
1710258286 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258286 redis-server-client-1  |         0.266     0.088     0.263     0.303     0.535     7.943
1710258296 redis-server-client-1  |  RPOP: rps=45888.4 (overall: 101035.1) avg_msec=0.266 (overall: 0.266)                                                                      RPOP: rps=105132.0 (overall: 103848.9) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=99368.0 (overall: 102024.4) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=111179.3 (overall: 104680.9) avg_msec=0.254 (overall: 0.264)                                                                       RPOP: rps=108612.0 (overall: 105562.3) avg_msec=0.253 (overall: 0.262)                                                                       RPOP: rps=106032.0 (overall: 105648.4) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=106680.0 (overall: 105808.0) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=102820.7 (overall: 105406.2) avg_msec=0.263 (overall: 0.260)                                                                       RPOP: rps=107276.0 (overall: 105627.1) avg_msec=0.260 (overall: 0.260)                                                                       RPOP: rps=102884.0 (overall: 105337.3) avg_msec=0.270 (overall: 0.261)                                                                       RPOP: rps=99428.0 (overall: 104772.6) avg_msec=0.273 (overall: 0.262)                                                                      RPOP: rps=98820.7 (overall: 104251.5) avg_msec=0.273 (overall: 0.263)                                                                      RPOP: rps=99880.0 (overall: 103900.9) avg_msec=0.271 (overall: 0.264)                                                                      RPOP: rps=98716.0 (overall: 103515.9) avg_msec=0.274 (overall: 0.265)                                                                      RPOP: rps=100800.0 (overall: 103328.2) avg_msec=0.269 (overall: 0.265)                                                                       RPOP: rps=101800.0 (overall: 103229.4) avg_msec=0.271 (overall: 0.265)                                                                       RPOP: rps=101490.0 (overall: 103123.4) avg_msec=0.269 (overall: 0.265)                                                                       RPOP: rps=99956.0 (overall: 102942.1) avg_msec=0.272 (overall: 0.266)                                                                      RPOP: rps=99632.0 (overall: 102762.9) avg_msec=0.272 (overall: 0.266)                                                                      RPOP: rps=98756.0 (overall: 102557.1) avg_msec=0.274 (overall: 0.266)                                                                      RPOP: rps=98772.0 (overall: 102372.2) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=98462.2 (overall: 102189.4) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=98148.0 (overall: 102009.6) avg_msec=0.276 (overall: 0.268)                                                                      RPOP: rps=97956.0 (overall: 101836.9) avg_msec=0.276 (overall: 0.268)                                                                      RPOP: rps=97721.1 (overall: 101668.1) avg_msec=0.276 (overall: 0.268)                                                                      RPOP: rps=98136.0 (overall: 101529.5) avg_msec=0.276 (overall: 0.268)                                                                      RPOP: rps=98068.0 (overall: 101398.8) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=97661.4 (overall: 101262.3) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=98128.0 (overall: 101152.2) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=98172.0 (overall: 101051.1) avg_msec=0.276 (overall: 0.269)                                                                      RPOP: rps=98196.0 (overall: 100957.5) avg_msec=0.276 (overall: 0.270)                                                                      RPOP: rps=97709.2 (overall: 100853.9) avg_msec=0.276 (overall: 0.270)                                                                      RPOP: rps=97656.0 (overall: 100755.5) avg_msec=0.277 (overall: 0.270)                                                                      RPOP: rps=98004.0 (overall: 100673.3) avg_msec=0.276 (overall: 0.270)                                                                      RPOP: rps=97892.4 (overall: 100592.4) avg_msec=0.275 (overall: 0.270)                                                                      RPOP: rps=98112.0 (overall: 100522.5) avg_msec=0.276 (overall: 0.270)                                                                      RPOP: rps=98204.0 (overall: 100458.9) avg_msec=0.276 (overall: 0.271)                                                                      RPOP: rps=94228.0 (overall: 100292.8) avg_msec=0.298 (overall: 0.271)                                                                      RPOP: rps=107314.8 (overall: 100475.9) avg_msec=0.267 (overall: 0.271)                                                                       RPOP: rps=110908.0 (overall: 100740.0) avg_msec=0.264 (overall: 0.271)                                                                       ====== RPOP ======
1710258296 redis-server-client-1  |   1000000 requests completed in 9.92 seconds
1710258296 redis-server-client-1  |   50 parallel clients
1710258296 redis-server-client-1  |   3 bytes payload
1710258296 redis-server-client-1  |   keep alive: 1
1710258296 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258296 redis-server-client-1  |   host configuration "appendonly": no
1710258296 redis-server-client-1  |   multi-thread: no
1710258296 redis-server-client-1  | 
1710258296 redis-server-client-1  | Latency by percentile distribution:
1710258296 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258296 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 692350)
1710258296 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 861976)
1710258296 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934475)
1710258296 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 958326)
1710258296 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972828)
1710258296 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984568)
1710258296 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992992)
1710258296 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996374)
1710258296 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998271)
1710258296 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999070)
1710258296 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999524)
1710258296 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999756)
1710258296 redis-server-client-1  | 99.988% <= 1.319 milliseconds (cumulative count 999879)
1710258296 redis-server-client-1  | 99.994% <= 1.959 milliseconds (cumulative count 999939)
1710258296 redis-server-client-1  | 99.997% <= 6.991 milliseconds (cumulative count 999970)
1710258296 redis-server-client-1  | 99.998% <= 7.247 milliseconds (cumulative count 999985)
1710258296 redis-server-client-1  | 99.999% <= 7.423 milliseconds (cumulative count 999993)
1710258296 redis-server-client-1  | 100.000% <= 7.495 milliseconds (cumulative count 999997)
1710258296 redis-server-client-1  | 100.000% <= 7.535 milliseconds (cumulative count 999999)
1710258296 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 1000000)
1710258296 redis-server-client-1  | 100.000% <= 7.559 milliseconds (cumulative count 1000000)
1710258296 redis-server-client-1  | 
