Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255007 redis-server-client-1  | 0.015% <= 0.807 milliseconds (cumulative count 151)
1710255007 redis-server-client-1  | 2.326% <= 0.903 milliseconds (cumulative count 23264)
1710255007 redis-server-client-1  | 64.438% <= 1.007 milliseconds (cumulative count 644375)
1710255007 redis-server-client-1  | 97.831% <= 1.103 milliseconds (cumulative count 978309)
1710255007 redis-server-client-1  | 99.865% <= 1.207 milliseconds (cumulative count 998648)
1710255007 redis-server-client-1  | 99.918% <= 1.303 milliseconds (cumulative count 999185)
1710255007 redis-server-client-1  | 99.928% <= 1.407 milliseconds (cumulative count 999281)
1710255007 redis-server-client-1  | 99.935% <= 1.503 milliseconds (cumulative count 999352)
1710255007 redis-server-client-1  | 99.942% <= 1.607 milliseconds (cumulative count 999418)
1710255007 redis-server-client-1  | 99.948% <= 1.703 milliseconds (cumulative count 999479)
1710255007 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999540)
1710255007 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999583)
1710255007 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999621)
1710255007 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999650)
1710255007 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999789)
1710255007 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999839)
1710255007 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999907)
1710255007 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999929)
1710255007 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710255007 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710255007 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999991)
1710255007 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710255007 redis-server-client-1  | 
1710255007 redis-server-client-1  | Summary:
1710255007 redis-server-client-1  |   throughput summary: 25344.04 requests per second
1710255007 redis-server-client-1  |   latency summary (msec):
1710255007 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255007 redis-server-client-1  |         0.995     0.376     0.991     1.079     1.127     9.751
1710255007 redis-server           | 178:C 12 Mar 2024 14:50:07.635 * DB saved on disk
1710255007 redis-server           | 178:C 12 Mar 2024 14:50:07.635 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710255007 redis-server           | 8:M 12 Mar 2024 14:50:07.710 * Background saving terminated with success
1710255018 redis-server-client-1  |  MSET (10 keys): rps=37346.6 (overall: 67927.5) avg_msec=0.509 (overall: 0.509)                                                                               MSET (10 keys): rps=85868.0 (overall: 79487.1) avg_msec=0.350 (overall: 0.398)                                                                               MSET (10 keys): rps=94605.6 (overall: 85425.7) avg_msec=0.281 (overall: 0.347)                                                                               MSET (10 keys): rps=94512.0 (overall: 87980.9) avg_msec=0.283 (overall: 0.328)                                                                               MSET (10 keys): rps=94640.0 (overall: 89442.5) avg_msec=0.283 (overall: 0.317)                                                                               MSET (10 keys): rps=94984.0 (overall: 90439.9) avg_msec=0.283 (overall: 0.311)                                                                               MSET (10 keys): rps=94486.1 (overall: 91059.1) avg_msec=0.283 (overall: 0.307)                                                                               MSET (10 keys): rps=94876.0 (overall: 91564.0) avg_msec=0.284 (overall: 0.303)                                                                               MSET (10 keys): rps=94992.0 (overall: 91964.5) avg_msec=0.283 (overall: 0.301)                                                                               MSET (10 keys): rps=94960.0 (overall: 92277.8) avg_msec=0.283 (overall: 0.299)                                                                               MSET (10 keys): rps=94629.5 (overall: 92501.3) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=95588.0 (overall: 92768.2) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=95012.0 (overall: 92946.8) avg_msec=0.283 (overall: 0.295)                                                                               MSET (10 keys): rps=95048.0 (overall: 93101.7) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=94344.0 (overall: 93187.0) avg_msec=0.284 (overall: 0.293)                                                                               MSET (10 keys): rps=94585.7 (overall: 93277.2) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=94708.0 (overall: 93363.6) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=94996.0 (overall: 93456.5) avg_msec=0.281 (overall: 0.291)                                                                               MSET (10 keys): rps=95356.0 (overall: 93558.8) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=94649.4 (overall: 93614.8) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=95500.0 (overall: 93706.4) avg_msec=0.280 (overall: 0.290)                                                                               MSET (10 keys): rps=95040.0 (overall: 93768.2) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=95184.0 (overall: 93830.9) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=94557.8 (overall: 93861.9) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=95128.0 (overall: 93913.4) avg_msec=0.281 (overall: 0.288)                                                                               MSET (10 keys): rps=95040.0 (overall: 93957.5) avg_msec=0.281 (overall: 0.288)                                                                               MSET (10 keys): rps=94804.0 (overall: 93989.3) avg_msec=0.284 (overall: 0.288)                                                                               MSET (10 keys): rps=94677.3 (overall: 94014.4) avg_msec=0.282 (overall: 0.288)                                                                               MSET (10 keys): rps=94868.0 (overall: 94044.2) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=95152.0 (overall: 94081.7) avg_msec=0.281 (overall: 0.287)                                                                               MSET (10 keys): rps=94956.0 (overall: 94110.3) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=94844.6 (overall: 94133.6) avg_msec=0.282 (overall: 0.287)                                                                               MSET (10 keys): rps=95100.0 (overall: 94163.3) avg_msec=0.281 (overall: 0.287)                                                                               MSET (10 keys): rps=95516.0 (overall: 94203.5) avg_msec=0.280 (overall: 0.287)                                                                               MSET (10 keys): rps=95900.0 (overall: 94252.6) avg_msec=0.283 (overall: 0.286)                                                                               MSET (10 keys): rps=94764.9 (overall: 94267.1) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=95036.0 (overall: 94288.1) avg_msec=0.282 (overall: 0.286)                                                                               MSET (10 keys): rps=94896.0 (overall: 94304.2) avg_msec=0.284 (overall: 0.286)                                                                               MSET (10 keys): rps=95520.0 (overall: 94335.8) avg_msec=0.283 (overall: 0.286)                                                                               MSET (10 keys): rps=96612.0 (overall: 94393.2) avg_msec=0.279 (overall: 0.286)                                                                               MSET (10 keys): rps=93386.5 (overall: 94368.4) avg_msec=0.320 (overall: 0.287)                                                                               MSET (10 keys): rps=98880.0 (overall: 94476.8) avg_msec=0.300 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
