Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260921 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=22390.4 (overall: 38758.6) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38580.0 (overall: 38645.6) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38852.6 (overall: 38726.0) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38552.0 (overall: 38677.5) avg_msec=0.659 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38422.3 (overall: 38621.6) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38628.0 (overall: 38622.8) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40135.5 (overall: 38853.2) avg_msec=0.630 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39632.0 (overall: 38955.7) avg_msec=0.641 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 38963.2) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39184.0 (overall: 38986.2) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38640.0 (overall: 38953.6) avg_msec=0.657 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38652.0 (overall: 38927.6) avg_msec=0.657 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38705.2 (overall: 38909.8) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 38902.9) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38529.9 (overall: 38877.3) avg_msec=0.657 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38852.0 (overall: 38875.7) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38486.1 (overall: 38852.1) avg_msec=0.657 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38845.1) avg_msec=0.656 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38708.0 (overall: 38837.7) avg_msec=0.656 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38617.5 (overall: 38826.4) avg_msec=0.657 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38952.0 (overall: 38832.5) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38808.8 (overall: 38831.4) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38760.0 (overall: 38828.3) avg_msec=0.657 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38490.0 (overall: 38813.9) avg_msec=0.657 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38772.0 (overall: 38812.2) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38668.0 (overall: 38806.6) avg_msec=0.657 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38637.5 (overall: 38800.2) avg_msec=0.656 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38529.9 (overall: 38790.4) avg_msec=0.658 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38792.0 (overall: 38790.4) avg_msec=0.656 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=36648.0 (overall: 38718.1) avg_msec=0.725 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38808.8 (overall: 38721.1) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38722.8) avg_msec=0.654 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38860.0 (overall: 38727.0) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=35028.0 (overall: 38617.1) avg_msec=0.807 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39426.3 (overall: 38640.5) avg_msec=0.687 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39724.0 (overall: 38670.9) avg_msec=0.646 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 38678.0) avg_msec=0.654 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=41092.0 (overall: 38742.1) avg_msec=0.623 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40252.0 (overall: 38781.2) avg_msec=0.635 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38629.5 (overall: 38777.3) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 38782.9) avg_msec=0.653 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39844.6 (overall: 38808.5) avg_msec=0.639 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 38807.2) avg_msec=0.654 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39752.0 (overall: 38828.8) avg_msec=0.642 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 38831.1) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 38840.5) avg_msec=0.648 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=40251.0 (overall: 38870.8) avg_msec=0.634 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41004.0 (overall: 38915.6) avg_msec=0.624 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41912.4 (overall: 38977.4) avg_msec=0.607 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42028.0 (overall: 39038.8) avg_msec=0.609 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41780.9 (overall: 39093.1) avg_msec=0.609 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=41892.0 (overall: 39147.3) avg_msec=0.611 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=41832.0 (overall: 39198.3) avg_msec=0.611 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=41912.4 (overall: 39249.1) avg_msec=0.608 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42072.0 (overall: 39300.7) avg_msec=0.608 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39980.1 (overall: 39312.9) avg_msec=0.636 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39832.0 (overall: 39322.1) avg_msec=0.641 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 39316.6) avg_msec=0.652 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39585.7 (overall: 39321.2) avg_msec=0.643 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38748.0 (overall: 39311.6) avg_msec=0.655 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 39306.9) avg_msec=0.651 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39408.0 (overall: 39308.5) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38740.0 (overall: 39299.5) avg_msec=0.655 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 39290.9) avg_msec=0.655 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39669.3 (overall: 39296.8) avg_msec=0.640 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39128.0 (overall: 39294.2) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38756.0 (overall: 39286.2) avg_msec=0.656 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 39286.3) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40072.0 (overall: 39297.8) avg_msec=0.638 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38092.0 (overall: 39280.5) avg_msec=0.697 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39721.1 (overall: 39286.7) avg_msec=0.640 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38940.2 (overall: 39281.9) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38920.0 (overall: 39276.9) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41008.0 (overall: 39300.4) avg_msec=0.624 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39768.0 (overall: 39306.6) avg_msec=0.641 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41035.9 (overall: 39329.6) avg_msec=0.621 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39852.0 (overall: 39336.4) avg_msec=0.640 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39904.0 (overall: 39343.7) avg_msec=0.640 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40920.3 (overall: 39363.8) avg_msec=0.623 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40812.0 (overall: 39382.0) avg_msec=0.627 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40454.2 (overall: 39395.3) avg_msec=0.629 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42332.0 (overall: 39431.2) avg_msec=0.605 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42192.0 (overall: 39464.6) avg_msec=0.606 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42039.8 (overall: 39495.5) avg_msec=0.606 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=42268.0 (overall: 39528.2) avg_msec=0.605 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=42103.6 (overall: 39558.4) avg_msec=0.605 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42308.0 (overall: 39590.1) avg_msec=0.605 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42059.8 (overall: 39618.4) avg_msec=0.605 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42240.0 (overall: 39647.9) avg_msec=0.605 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42208.0 (overall: 39676.4) avg_msec=0.606 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42248.0 (overall: 39704.8) avg_msec=0.605 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42223.1 (overall: 39732.4) avg_msec=0.605 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42428.0 (overall: 39761.4) avg_msec=0.603 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42071.7 (overall: 39786.2) avg_msec=0.607 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41996.0 (overall: 39809.6) avg_msec=0.607 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42012.0 (overall: 39832.6) avg_msec=0.609 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42264.0 (overall: 39857.7) avg_msec=0.605 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42368.0 (overall: 39883.4) avg_msec=0.604 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41980.1 (overall: 39904.7) avg_msec=0.607 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42080.0 (overall: 39926.5) avg_msec=0.608 (overall: 0.639)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710260921 redis-server-client-1  |   1000000 requests completed in 25.04 seconds
1710260921 redis-server-client-1  |   50 parallel clients
1710260921 redis-server-client-1  |   3 bytes payload
1710260921 redis-server-client-1  |   keep alive: 1
1710260921 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260921 redis-server-client-1  |   host configuration "appendonly": no
1710260921 redis-server-client-1  |   multi-thread: no
1710260921 redis-server-client-1  | 
1710260921 redis-server-client-1  | Latency by percentile distribution:
1710260921 redis-server-client-1  | 0.000% <= 0.311 milliseconds (cumulative count 1)
1710260921 redis-server-client-1  | 50.000% <= 0.639 milliseconds (cumulative count 526841)
1710260921 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 788992)
1710260921 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 881317)
1710260921 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 945924)
1710260921 redis-server-client-1  | 96.875% <= 0.735 milliseconds (cumulative count 970206)
1710260921 redis-server-client-1  | 98.438% <= 0.783 milliseconds (cumulative count 985365)
1710260921 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 992626)
1710260921 redis-server-client-1  | 99.609% <= 0.839 milliseconds (cumulative count 996288)
1710260921 redis-server-client-1  | 99.805% <= 0.967 milliseconds (cumulative count 998098)
1710260921 redis-server-client-1  | 99.902% <= 1.055 milliseconds (cumulative count 999025)
1710260921 redis-server-client-1  | 99.951% <= 1.591 milliseconds (cumulative count 999512)
1710260921 redis-server-client-1  | 99.976% <= 5.879 milliseconds (cumulative count 999756)
1710260921 redis-server-client-1  | 99.988% <= 9.231 milliseconds (cumulative count 999878)
1710260921 redis-server-client-1  | 99.994% <= 9.759 milliseconds (cumulative count 999939)
1710260921 redis-server-client-1  | 99.997% <= 10.143 milliseconds (cumulative count 999971)
1710260921 redis-server-client-1  | 99.998% <= 10.415 milliseconds (cumulative count 999985)
1710260921 redis-server-client-1  | 99.999% <= 10.639 milliseconds (cumulative count 999993)
1710260921 redis-server-client-1  | 100.000% <= 10.823 milliseconds (cumulative count 999997)
1710260921 redis-server-client-1  | 100.000% <= 10.903 milliseconds (cumulative count 999999)
1710260921 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710260921 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710260921 redis-server-client-1  | 
1710260921 redis-server-client-1  | Cumulative distribution of latencies:
1710260921 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260921 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 8)
1710260921 redis-server-client-1  | 0.005% <= 0.503 milliseconds (cumulative count 46)
1710260921 redis-server-client-1  | 24.114% <= 0.607 milliseconds (cumulative count 241138)
1710260921 redis-server-client-1  | 95.943% <= 0.703 milliseconds (cumulative count 959432)
1710260921 redis-server-client-1  | 99.263% <= 0.807 milliseconds (cumulative count 992626)
1710260921 redis-server-client-1  | 99.758% <= 0.903 milliseconds (cumulative count 997580)
1710260921 redis-server-client-1  | 99.887% <= 1.007 milliseconds (cumulative count 998868)
1710260921 redis-server-client-1  | 99.907% <= 1.103 milliseconds (cumulative count 999069)
1710260921 redis-server-client-1  | 99.916% <= 1.207 milliseconds (cumulative count 999160)
1710260921 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999286)
1710260921 redis-server-client-1  | 99.940% <= 1.407 milliseconds (cumulative count 999398)
1710260921 redis-server-client-1  | 99.947% <= 1.503 milliseconds (cumulative count 999471)
1710260921 redis-server-client-1  | 99.952% <= 1.607 milliseconds (cumulative count 999516)
1710260921 redis-server-client-1  | 99.955% <= 1.703 milliseconds (cumulative count 999547)
1710260921 redis-server-client-1  | 99.957% <= 1.807 milliseconds (cumulative count 999573)
1710260921 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999598)
1710260921 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999616)
1710260921 redis-server-client-1  | 99.963% <= 2.103 milliseconds (cumulative count 999625)
1710260921 redis-server-client-1  | 99.965% <= 3.103 milliseconds (cumulative count 999650)
1710260921 redis-server-client-1  | 99.968% <= 4.103 milliseconds (cumulative count 999680)
1710260921 redis-server-client-1  | 99.973% <= 5.103 milliseconds (cumulative count 999731)
1710260921 redis-server-client-1  | 99.976% <= 6.103 milliseconds (cumulative count 999764)
1710260921 redis-server-client-1  | 99.979% <= 7.103 milliseconds (cumulative count 999791)
1710260921 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999800)
1710260921 redis-server-client-1  | 99.986% <= 9.103 milliseconds (cumulative count 999863)
1710260921 redis-server-client-1  | 99.997% <= 10.103 milliseconds (cumulative count 999966)
1710260921 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710260921 redis-server-client-1  | 
1710260921 redis-server-client-1  | Summary:
1710260921 redis-server-client-1  |   throughput summary: 39934.51 requests per second
1710260921 redis-server-client-1  |   latency summary (msec):
1710260921 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260921 redis-server-client-1  |         0.639     0.304     0.639     0.687     0.799    10.943
