Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268628 redis-server-client-1  | 99.918% <= 1.503 milliseconds (cumulative count 999178)
1710268628 redis-server-client-1  | 99.932% <= 1.607 milliseconds (cumulative count 999319)
1710268628 redis-server-client-1  | 99.940% <= 1.703 milliseconds (cumulative count 999399)
1710268628 redis-server-client-1  | 99.945% <= 1.807 milliseconds (cumulative count 999454)
1710268628 redis-server-client-1  | 99.950% <= 1.903 milliseconds (cumulative count 999503)
1710268628 redis-server-client-1  | 99.953% <= 2.007 milliseconds (cumulative count 999535)
1710268628 redis-server-client-1  | 99.957% <= 2.103 milliseconds (cumulative count 999566)
1710268628 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999778)
1710268628 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999848)
1710268628 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999906)
1710268628 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999941)
1710268628 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710268628 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710268628 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710268628 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710268628 redis-server-client-1  | 
1710268628 redis-server-client-1  | Summary:
1710268628 redis-server-client-1  |   throughput summary: 26404.03 requests per second
1710268628 redis-server-client-1  |   latency summary (msec):
1710268628 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268628 redis-server-client-1  |         0.955     0.344     0.951     1.039     1.095     9.631
1710268628 redis-server           | 173:C 12 Mar 2024 18:37:08.414 * DB saved on disk
1710268628 redis-server           | 173:C 12 Mar 2024 18:37:08.415 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710268628 redis-server           | 8:M 12 Mar 2024 18:37:08.466 * Background saving terminated with success
1710268638 redis-server-client-1  |  MSET (10 keys): rps=38232.0 (overall: 56892.9) avg_msec=0.802 (overall: 0.802)                                                                               MSET (10 keys): rps=92352.0 (overall: 78100.5) avg_msec=0.354 (overall: 0.485)                                                                               MSET (10 keys): rps=95672.0 (overall: 84676.6) avg_msec=0.281 (overall: 0.399)                                                                               MSET (10 keys): rps=96366.5 (overall: 87869.4) avg_msec=0.281 (overall: 0.363)                                                                               MSET (10 keys): rps=97348.0 (overall: 89896.5) avg_msec=0.279 (overall: 0.344)                                                                               MSET (10 keys): rps=96788.0 (overall: 91110.6) avg_msec=0.278 (overall: 0.331)                                                                               MSET (10 keys): rps=98552.0 (overall: 92225.3) avg_msec=0.275 (overall: 0.322)                                                                               MSET (10 keys): rps=98211.2 (overall: 93007.8) avg_msec=0.275 (overall: 0.316)                                                                               MSET (10 keys): rps=96676.0 (overall: 93430.4) avg_msec=0.285 (overall: 0.312)                                                                               MSET (10 keys): rps=96692.0 (overall: 93767.4) avg_msec=0.284 (overall: 0.309)                                                                               MSET (10 keys): rps=97310.8 (overall: 94100.3) avg_msec=0.290 (overall: 0.307)                                                                               MSET (10 keys): rps=92196.0 (overall: 93937.4) avg_msec=0.292 (overall: 0.306)                                                                               MSET (10 keys): rps=98120.0 (overall: 94267.1) avg_msec=0.275 (overall: 0.303)                                                                               MSET (10 keys): rps=96314.7 (overall: 94417.3) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=91352.0 (overall: 94208.6) avg_msec=0.318 (overall: 0.303)                                                                               MSET (10 keys): rps=97644.0 (overall: 94427.6) avg_msec=0.277 (overall: 0.301)                                                                               MSET (10 keys): rps=96462.2 (overall: 94550.0) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=96556.0 (overall: 94663.4) avg_msec=0.282 (overall: 0.299)                                                                               MSET (10 keys): rps=97256.0 (overall: 94802.1) avg_msec=0.278 (overall: 0.298)                                                                               MSET (10 keys): rps=95677.3 (overall: 94846.7) avg_msec=0.279 (overall: 0.297)                                                                               MSET (10 keys): rps=95884.0 (overall: 94896.8) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=95908.0 (overall: 94943.4) avg_msec=0.279 (overall: 0.295)                                                                               MSET (10 keys): rps=97412.0 (overall: 95052.2) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=96071.7 (overall: 95095.4) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=96228.0 (overall: 95141.2) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=94944.0 (overall: 95133.5) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=96532.0 (overall: 95185.9) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=99212.0 (overall: 95331.3) avg_msec=0.274 (overall: 0.292)                                                                               MSET (10 keys): rps=99047.8 (overall: 95461.3) avg_msec=0.301 (overall: 0.292)                                                                               MSET (10 keys): rps=98576.0 (overall: 95566.1) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=96588.0 (overall: 95599.4) avg_msec=0.281 (overall: 0.291)                                                                               MSET (10 keys): rps=97661.4 (overall: 95664.7) avg_msec=0.277 (overall: 0.291)                                                                               MSET (10 keys): rps=97928.0 (overall: 95733.9) avg_msec=0.276 (overall: 0.290)                                                                               MSET (10 keys): rps=97274.9 (overall: 95779.8) avg_msec=0.277 (overall: 0.290)                                                                               MSET (10 keys): rps=99552.0 (overall: 95888.4) avg_msec=0.273 (overall: 0.289)                                                                               MSET (10 keys): rps=96864.0 (overall: 95915.8) avg_msec=0.279 (overall: 0.289)                                                                               MSET (10 keys): rps=94760.0 (overall: 95884.3) avg_msec=0.283 (overall: 0.289)                                                                               MSET (10 keys): rps=95406.4 (overall: 95871.6) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=96556.0 (overall: 95889.2) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=97296.0 (overall: 95924.7) avg_msec=0.277 (overall: 0.288)                                                                               MSET (10 keys): rps=96625.5 (overall: 95941.9) avg_msec=0.278 (overall: 0.288)                                                                               ====== MSET (10 keys) ======
