Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263101 redis-server-client-1  | 99.998% <= 4.607 milliseconds (cumulative count 999985)
1710263101 redis-server-client-1  | 99.999% <= 4.751 milliseconds (cumulative count 999993)
1710263101 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 999997)
1710263101 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 999999)
1710263101 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 1000000)
1710263101 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 1000000)
1710263101 redis-server-client-1  | 
1710263101 redis-server-client-1  | Cumulative distribution of latencies:
1710263101 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710263101 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 51)
1710263101 redis-server-client-1  | 97.835% <= 0.303 milliseconds (cumulative count 978349)
1710263101 redis-server-client-1  | 98.157% <= 0.407 milliseconds (cumulative count 981565)
1710263101 redis-server-client-1  | 98.756% <= 0.503 milliseconds (cumulative count 987561)
1710263101 redis-server-client-1  | 99.393% <= 0.607 milliseconds (cumulative count 993926)
1710263101 redis-server-client-1  | 99.725% <= 0.703 milliseconds (cumulative count 997255)
1710263101 redis-server-client-1  | 99.895% <= 0.807 milliseconds (cumulative count 998947)
1710263101 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999430)
1710263101 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999698)
1710263101 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999848)
1710263101 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999931)
1710263101 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710263101 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710263101 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710263101 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999953)
1710263101 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263101 redis-server-client-1  | 
1710263101 redis-server-client-1  | Summary:
1710263101 redis-server-client-1  |   throughput summary: 100000.00 requests per second
1710263101 redis-server-client-1  |   latency summary (msec):
1710263101 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263101 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.535     4.903
1710263103 redis-server           | 8:M 12 Mar 2024 17:05:03.009 * 10000 changes in 60 seconds. Saving...
1710263103 redis-server           | 8:M 12 Mar 2024 17:05:03.010 * Background saving started by pid 86
1710263103 redis-server           | 86:C 12 Mar 2024 17:05:03.160 * DB saved on disk
1710263103 redis-server           | 86:C 12 Mar 2024 17:05:03.160 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710263103 redis-server           | 8:M 12 Mar 2024 17:05:03.210 * Background saving terminated with success
1710263111 redis-server-client-1  |  SPOP: rps=57868.0 (overall: 98415.0) avg_msec=0.273 (overall: 0.273)                                                                     SPOP: rps=97717.1 (overall: 97974.9) avg_msec=0.273 (overall: 0.273)                                                                     SPOP: rps=97948.0 (overall: 97964.5) avg_msec=0.273 (overall: 0.273)                                                                     SPOP: rps=95180.0 (overall: 97189.3) avg_msec=0.297 (overall: 0.279)                                                                     SPOP: rps=96601.6 (overall: 97060.9) avg_msec=0.275 (overall: 0.279)                                                                     SPOP: rps=97388.0 (overall: 97119.4) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=74844.0 (overall: 93742.3) avg_msec=0.438 (overall: 0.297)                                                                     SPOP: rps=98240.0 (overall: 94334.4) avg_msec=0.272 (overall: 0.294)                                                                     SPOP: rps=97557.8 (overall: 94710.7) avg_msec=0.273 (overall: 0.291)                                                                     SPOP: rps=98212.0 (overall: 95075.4) avg_msec=0.273 (overall: 0.289)                                                                     SPOP: rps=97416.0 (overall: 95296.2) avg_msec=0.274 (overall: 0.288)                                                                     SPOP: rps=97728.0 (overall: 95505.9) avg_msec=0.273 (overall: 0.286)                                                                     SPOP: rps=97868.0 (overall: 95693.3) avg_msec=0.272 (overall: 0.285)                                                                     SPOP: rps=100362.6 (overall: 96037.9) avg_msec=0.266 (overall: 0.284)                                                                      SPOP: rps=100948.0 (overall: 96374.1) avg_msec=0.267 (overall: 0.283)                                                                      SPOP: rps=99588.0 (overall: 96580.1) avg_msec=0.269 (overall: 0.282)                                                                     SPOP: rps=100924.0 (overall: 96841.7) avg_msec=0.266 (overall: 0.281)                                                                      SPOP: rps=101764.9 (overall: 97122.4) avg_msec=0.264 (overall: 0.280)                                                                      SPOP: rps=101056.0 (overall: 97333.8) avg_msec=0.265 (overall: 0.279)                                                                      SPOP: rps=101520.0 (overall: 97547.3) avg_msec=0.267 (overall: 0.278)                                                                      SPOP: rps=98520.0 (overall: 97594.5) avg_msec=0.271 (overall: 0.278)                                                                     SPOP: rps=99788.9 (overall: 97696.5) avg_msec=0.268 (overall: 0.277)                                                                     SPOP: rps=99864.0 (overall: 97792.3) avg_msec=0.269 (overall: 0.277)                                                                     SPOP: rps=98316.0 (overall: 97814.5) avg_msec=0.272 (overall: 0.277)                                                                     SPOP: rps=98104.0 (overall: 97826.3) avg_msec=0.272 (overall: 0.277)                                                                     SPOP: rps=98079.7 (overall: 97836.2) avg_msec=0.272 (overall: 0.276)                                                                     SPOP: rps=101224.0 (overall: 97963.5) avg_msec=0.265 (overall: 0.276)                                                                      SPOP: rps=103340.0 (overall: 98158.2) avg_msec=0.262 (overall: 0.276)                                                                      SPOP: rps=101712.0 (overall: 98282.4) avg_msec=0.266 (overall: 0.275)                                                                      SPOP: rps=102872.0 (overall: 98437.3) avg_msec=0.264 (overall: 0.275)                                                                      SPOP: rps=102565.7 (overall: 98572.7) avg_msec=0.265 (overall: 0.274)                                                                      SPOP: rps=102528.0 (overall: 98697.8) avg_msec=0.264 (overall: 0.274)                                                                      SPOP: rps=102012.0 (overall: 98799.4) avg_msec=0.264 (overall: 0.274)                                                                      SPOP: rps=102876.0 (overall: 98920.6) avg_msec=0.264 (overall: 0.273)                                                                      SPOP: rps=98091.6 (overall: 98896.6) avg_msec=0.275 (overall: 0.273)                                                                     SPOP: rps=101548.0 (overall: 98971.0) avg_msec=0.266 (overall: 0.273)                                                                      SPOP: rps=101032.0 (overall: 99027.3) avg_msec=0.267 (overall: 0.273)                                                                      SPOP: rps=96024.0 (overall: 98947.5) avg_msec=0.280 (overall: 0.273)                                                                     SPOP: rps=91616.0 (overall: 98757.7) avg_msec=0.293 (overall: 0.274)                                                                     SPOP: rps=98426.3 (overall: 98749.3) avg_msec=0.273 (overall: 0.274)                                                                     ====== SPOP ======
1710263111 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710263111 redis-server-client-1  |   50 parallel clients
1710263111 redis-server-client-1  |   3 bytes payload
1710263111 redis-server-client-1  |   keep alive: 1
1710263111 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263111 redis-server-client-1  |   host configuration "appendonly": no
1710263111 redis-server-client-1  |   multi-thread: no
1710263111 redis-server-client-1  | 
1710263111 redis-server-client-1  | Latency by percentile distribution:
1710263111 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710263111 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 741185)
1710263111 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 884463)
1710263111 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953532)
1710263111 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 972596)
1710263111 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984859)
1710263111 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992274)
1710263111 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996399)
1710263111 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998115)
1710263111 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999076)
1710263111 redis-server-client-1  | 99.951% <= 1.175 milliseconds (cumulative count 999520)
1710263111 redis-server-client-1  | 99.976% <= 8.423 milliseconds (cumulative count 999756)
1710263111 redis-server-client-1  | 99.988% <= 9.183 milliseconds (cumulative count 999879)
1710263111 redis-server-client-1  | 99.994% <= 9.495 milliseconds (cumulative count 999939)
1710263111 redis-server-client-1  | 99.997% <= 9.679 milliseconds (cumulative count 999971)
1710263111 redis-server-client-1  | 99.998% <= 9.775 milliseconds (cumulative count 999985)
1710263111 redis-server-client-1  | 99.999% <= 9.863 milliseconds (cumulative count 999993)
1710263111 redis-server-client-1  | 100.000% <= 9.935 milliseconds (cumulative count 999997)
