Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253893 redis-server-client-1  |  RPOP: rps=94392.0 (overall: 97917.0) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96613.5 (overall: 97252.0) avg_msec=0.277 (overall: 0.275)                                                                     RPOP: rps=97628.0 (overall: 97378.7) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97636.0 (overall: 97443.5) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98008.0 (overall: 97557.5) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=99024.0 (overall: 97803.1) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=100524.0 (overall: 98193.3) avg_msec=0.269 (overall: 0.273)                                                                      RPOP: rps=99792.0 (overall: 98393.9) avg_msec=0.270 (overall: 0.273)                                                                     RPOP: rps=101199.2 (overall: 98707.7) avg_msec=0.267 (overall: 0.272)                                                                      RPOP: rps=101560.0 (overall: 98993.6) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=99908.0 (overall: 99076.9) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=99436.0 (overall: 99106.9) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=97382.5 (overall: 98973.5) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=98812.0 (overall: 98961.9) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=98880.5 (overall: 98956.5) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=99624.0 (overall: 98998.2) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=101720.0 (overall: 99158.5) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=107416.0 (overall: 99617.7) avg_msec=0.255 (overall: 0.270)                                                                      RPOP: rps=109537.9 (overall: 100142.2) avg_msec=0.251 (overall: 0.269)                                                                       RPOP: rps=106656.0 (overall: 100468.1) avg_msec=0.255 (overall: 0.268)                                                                       RPOP: rps=109328.0 (overall: 100890.2) avg_msec=0.251 (overall: 0.267)                                                                       RPOP: rps=108680.0 (overall: 101244.5) avg_msec=0.252 (overall: 0.267)                                                                       RPOP: rps=106192.0 (overall: 101459.7) avg_msec=0.256 (overall: 0.266)                                                                       RPOP: rps=106263.0 (overall: 101660.7) avg_msec=0.255 (overall: 0.266)                                                                       RPOP: rps=108036.0 (overall: 101915.8) avg_msec=0.253 (overall: 0.265)                                                                       RPOP: rps=107424.0 (overall: 102127.7) avg_msec=0.254 (overall: 0.265)                                                                       RPOP: rps=105420.0 (overall: 102249.7) avg_msec=0.257 (overall: 0.264)                                                                       RPOP: rps=106581.7 (overall: 102405.1) avg_msec=0.255 (overall: 0.264)                                                                       RPOP: rps=107016.0 (overall: 102564.1) avg_msec=0.255 (overall: 0.264)                                                                       RPOP: rps=107948.0 (overall: 102743.6) avg_msec=0.253 (overall: 0.263)                                                                       RPOP: rps=106644.0 (overall: 102869.4) avg_msec=0.255 (overall: 0.263)                                                                       RPOP: rps=108223.1 (overall: 103037.4) avg_msec=0.253 (overall: 0.263)                                                                       RPOP: rps=108036.0 (overall: 103188.9) avg_msec=0.253 (overall: 0.262)                                                                       RPOP: rps=103568.0 (overall: 103200.0) avg_msec=0.282 (overall: 0.263)                                                                       RPOP: rps=100768.0 (overall: 103130.5) avg_msec=0.271 (overall: 0.263)                                                                       RPOP: rps=109733.1 (overall: 103314.6) avg_msec=0.252 (overall: 0.263)                                                                       RPOP: rps=112188.0 (overall: 103554.4) avg_msec=0.252 (overall: 0.263)                                                                       RPOP: rps=100368.0 (overall: 103470.6) avg_msec=0.271 (overall: 0.263)                                                                       ====== RPOP ======
1710253893 redis-server-client-1  |   1000000 requests completed in 9.67 seconds
1710253893 redis-server-client-1  |   50 parallel clients
1710253893 redis-server-client-1  |   3 bytes payload
1710253893 redis-server-client-1  |   keep alive: 1
1710253893 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253893 redis-server-client-1  |   host configuration "appendonly": no
1710253893 redis-server-client-1  |   multi-thread: no
1710253893 redis-server-client-1  | 
1710253893 redis-server-client-1  | Latency by percentile distribution:
1710253893 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710253893 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 656355)
1710253893 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 819472)
1710253893 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 915852)
1710253893 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954645)
1710253893 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968814)
1710253893 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984967)
1710253893 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992614)
1710253893 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996179)
1710253893 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998232)
1710253893 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999048)
1710253893 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999519)
1710253893 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710253893 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999878)
1710253893 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999940)
1710253893 redis-server-client-1  | 99.997% <= 6.647 milliseconds (cumulative count 999970)
1710253893 redis-server-client-1  | 99.998% <= 6.871 milliseconds (cumulative count 999985)
1710253893 redis-server-client-1  | 99.999% <= 7.023 milliseconds (cumulative count 999993)
1710253893 redis-server-client-1  | 100.000% <= 7.087 milliseconds (cumulative count 999997)
1710253893 redis-server-client-1  | 100.000% <= 7.111 milliseconds (cumulative count 999999)
1710253893 redis-server-client-1  | 100.000% <= 7.135 milliseconds (cumulative count 1000000)
1710253893 redis-server-client-1  | 100.000% <= 7.135 milliseconds (cumulative count 1000000)
1710253893 redis-server-client-1  | 
1710253893 redis-server-client-1  | Cumulative distribution of latencies:
1710253893 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253893 redis-server-client-1  | 0.169% <= 0.207 milliseconds (cumulative count 1690)
1710253893 redis-server-client-1  | 97.486% <= 0.303 milliseconds (cumulative count 974857)
1710253893 redis-server-client-1  | 98.383% <= 0.407 milliseconds (cumulative count 983827)
1710253893 redis-server-client-1  | 98.810% <= 0.503 milliseconds (cumulative count 988097)
1710253893 redis-server-client-1  | 99.386% <= 0.607 milliseconds (cumulative count 993859)
1710253893 redis-server-client-1  | 99.694% <= 0.703 milliseconds (cumulative count 996937)
1710253893 redis-server-client-1  | 99.864% <= 0.807 milliseconds (cumulative count 998635)
1710253893 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999519)
1710253893 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710253893 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999884)
1710253893 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710253893 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710253893 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999921)
1710253893 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710253893 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 999998)
1710253893 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253893 redis-server-client-1  | 
1710253893 redis-server-client-1  | Summary:
1710253893 redis-server-client-1  |   throughput summary: 103423.31 requests per second
1710253893 redis-server-client-1  |   latency summary (msec):
1710253893 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253893 redis-server-client-1  |         0.263     0.072     0.263     0.287     0.535     7.135
1710253903 redis-server-client-1  |  SADD: rps=32244.0 (overall: 102038.0) avg_msec=0.277 (overall: 0.277)                                                                      SADD: rps=103402.4 (overall: 103075.8) avg_msec=0.266 (overall: 0.269)                                                                       SADD: rps=103216.0 (overall: 103136.2) avg_msec=0.264 (overall: 0.267)                                                                       SADD: rps=100128.0 (overall: 102230.1) avg_msec=0.269 (overall: 0.267)                                                                       SADD: rps=100402.4 (overall: 101805.7) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=97460.0 (overall: 100989.5) avg_msec=0.275 (overall: 0.269)                                                                      SADD: rps=100488.0 (overall: 100910.2) avg_msec=0.269 (overall: 0.269)                                                                       SADD: rps=99680.0 (overall: 100742.2) avg_msec=0.270 (overall: 0.269)                                                                      SADD: rps=98832.7 (overall: 100512.0) avg_msec=0.271 (overall: 0.269)                                                                      SADD: rps=96148.0 (overall: 100044.2) avg_msec=0.277 (overall: 0.270)                                                                      SADD: rps=97744.0 (overall: 99821.5) avg_msec=0.274 (overall: 0.270)                                                                     SADD: rps=97019.9 (overall: 99573.2) avg_msec=0.275 (overall: 0.271)                                                                     SADD: rps=98624.0 (overall: 99496.3) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=98163.4 (overall: 99395.9) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=98256.0 (overall: 99316.4) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97844.0 (overall: 99220.4) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97000.0 (overall: 99084.5) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=96757.0 (overall: 98949.7) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=97044.0 (overall: 98845.8) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=97148.0 (overall: 98758.0) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=97376.0 (overall: 98690.1) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=96199.2 (overall: 98572.9) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=96752.0 (overall: 98491.4) avg_msec=0.276 (overall: 0.273)                                                                     SADD: rps=97076.0 (overall: 98430.8) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=96844.0 (overall: 98365.6) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=96681.3 (overall: 98298.9) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=97680.0 (overall: 98275.4) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=98048.0 (overall: 98267.1) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=96924.0 (overall: 98219.7) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=96737.1 (overall: 98169.0) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=98588.0 (overall: 98182.8) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97276.0 (overall: 98153.9) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=97808.0 (overall: 98143.2) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=95784.9 (overall: 98072.2) avg_msec=0.277 (overall: 0.273)                                                                     SADD: rps=96732.0 (overall: 98033.2) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=92532.0 (overall: 97877.6) avg_msec=0.298 (overall: 0.274)                                                                     SADD: rps=96601.6 (overall: 97842.4) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97540.0 (overall: 97834.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=96980.0 (overall: 97812.0) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97636.0 (overall: 97807.5) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=96637.5 (overall: 97778.4) avg_msec=0.276 (overall: 0.274)                                                                     ====== SADD ======
