Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261626 redis-server-client-1  | 99.038% <= 1.103 milliseconds (cumulative count 990377)
1710261626 redis-server-client-1  | 99.921% <= 1.207 milliseconds (cumulative count 999214)
1710261626 redis-server-client-1  | 99.947% <= 1.303 milliseconds (cumulative count 999472)
1710261626 redis-server-client-1  | 99.954% <= 1.407 milliseconds (cumulative count 999537)
1710261626 redis-server-client-1  | 99.958% <= 1.503 milliseconds (cumulative count 999584)
1710261626 redis-server-client-1  | 99.964% <= 1.607 milliseconds (cumulative count 999639)
1710261626 redis-server-client-1  | 99.967% <= 1.703 milliseconds (cumulative count 999674)
1710261626 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999705)
1710261626 redis-server-client-1  | 99.973% <= 1.903 milliseconds (cumulative count 999729)
1710261626 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999753)
1710261626 redis-server-client-1  | 99.978% <= 2.103 milliseconds (cumulative count 999777)
1710261626 redis-server-client-1  | 99.985% <= 3.103 milliseconds (cumulative count 999850)
1710261626 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999863)
1710261626 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999887)
1710261626 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999940)
1710261626 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710261626 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710261626 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710261626 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710261626 redis-server-client-1  | 
1710261626 redis-server-client-1  | Summary:
1710261626 redis-server-client-1  |   throughput summary: 25801.12 requests per second
1710261626 redis-server-client-1  |   latency summary (msec):
1710261626 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261626 redis-server-client-1  |         0.978     0.448     0.975     1.047     1.103     9.703
1710261626 redis-server           | 172:C 12 Mar 2024 16:40:26.648 * DB saved on disk
1710261626 redis-server           | 172:C 12 Mar 2024 16:40:26.649 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710261626 redis-server           | 8:M 12 Mar 2024 16:40:26.706 * Background saving terminated with success
1710261636 redis-server-client-1  |  MSET (10 keys): rps=37486.1 (overall: 77760.3) avg_msec=0.450 (overall: 0.450)                                                                               MSET (10 keys): rps=81604.0 (overall: 80350.4) avg_msec=0.465 (overall: 0.461)                                                                               MSET (10 keys): rps=101324.0 (overall: 88793.9) avg_msec=0.273 (overall: 0.374)                                                                                MSET (10 keys): rps=97641.4 (overall: 91340.6) avg_msec=0.280 (overall: 0.345)                                                                               MSET (10 keys): rps=91848.0 (overall: 91453.7) avg_msec=0.303 (overall: 0.336)                                                                               MSET (10 keys): rps=93808.0 (overall: 91882.7) avg_msec=0.287 (overall: 0.327)                                                                               MSET (10 keys): rps=98127.5 (overall: 92848.4) avg_msec=0.276 (overall: 0.318)                                                                               MSET (10 keys): rps=96748.0 (overall: 93368.9) avg_msec=0.279 (overall: 0.313)                                                                               MSET (10 keys): rps=95564.0 (overall: 93627.4) avg_msec=0.280 (overall: 0.309)                                                                               MSET (10 keys): rps=96632.0 (overall: 93944.0) avg_msec=0.279 (overall: 0.306)                                                                               MSET (10 keys): rps=95318.7 (overall: 94075.5) avg_msec=0.280 (overall: 0.303)                                                                               MSET (10 keys): rps=96492.0 (overall: 94285.7) avg_msec=0.279 (overall: 0.301)                                                                               MSET (10 keys): rps=97008.0 (overall: 94503.5) avg_msec=0.278 (overall: 0.299)                                                                               MSET (10 keys): rps=98056.0 (overall: 94766.7) avg_msec=0.276 (overall: 0.297)                                                                               MSET (10 keys): rps=95629.5 (overall: 94826.5) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=97136.0 (overall: 94975.5) avg_msec=0.278 (overall: 0.295)                                                                               MSET (10 keys): rps=96916.0 (overall: 95093.1) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=96721.1 (overall: 95186.5) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=97884.0 (overall: 95332.3) avg_msec=0.276 (overall: 0.292)                                                                               MSET (10 keys): rps=106576.0 (overall: 95908.7) avg_msec=0.420 (overall: 0.299)                                                                                MSET (10 keys): rps=102247.0 (overall: 96219.0) avg_msec=0.311 (overall: 0.300)                                                                                MSET (10 keys): rps=101048.0 (overall: 96443.6) avg_msec=0.308 (overall: 0.300)                                                                                MSET (10 keys): rps=97652.0 (overall: 96497.2) avg_msec=0.293 (overall: 0.300)                                                                               MSET (10 keys): rps=99808.0 (overall: 96638.1) avg_msec=0.335 (overall: 0.302)                                                                               MSET (10 keys): rps=103378.5 (overall: 96914.2) avg_msec=0.290 (overall: 0.301)                                                                                MSET (10 keys): rps=103472.0 (overall: 97171.2) avg_msec=0.277 (overall: 0.300)                                                                                MSET (10 keys): rps=102636.0 (overall: 97377.3) avg_msec=0.292 (overall: 0.300)                                                                                MSET (10 keys): rps=102500.0 (overall: 97563.5) avg_msec=0.274 (overall: 0.299)                                                                                MSET (10 keys): rps=102482.1 (overall: 97736.7) avg_msec=0.276 (overall: 0.298)                                                                                MSET (10 keys): rps=103052.0 (overall: 97916.8) avg_msec=0.278 (overall: 0.297)                                                                                MSET (10 keys): rps=102500.0 (overall: 98067.0) avg_msec=0.276 (overall: 0.296)                                                                                MSET (10 keys): rps=98600.0 (overall: 98083.9) avg_msec=0.283 (overall: 0.296)                                                                               MSET (10 keys): rps=102044.0 (overall: 98205.7) avg_msec=0.272 (overall: 0.295)                                                                                MSET (10 keys): rps=98406.4 (overall: 98211.7) avg_msec=0.285 (overall: 0.295)                                                                               MSET (10 keys): rps=96720.0 (overall: 98168.5) avg_msec=0.286 (overall: 0.295)                                                                               MSET (10 keys): rps=107368.0 (overall: 98427.5) avg_msec=0.349 (overall: 0.296)                                                                                MSET (10 keys): rps=102964.0 (overall: 98551.7) avg_msec=0.282 (overall: 0.296)                                                                                MSET (10 keys): rps=101119.5 (overall: 98620.4) avg_msec=0.282 (overall: 0.296)                                                                                MSET (10 keys): rps=104160.0 (overall: 98764.2) avg_msec=0.295 (overall: 0.296)                                                                                MSET (10 keys): rps=101940.0 (overall: 98844.6) avg_msec=0.332 (overall: 0.296)                                                                                ====== MSET (10 keys) ======
