Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259660 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=32664.0 (overall: 39071.8) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38876.5 (overall: 38965.2) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39196.0 (overall: 39046.5) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39043.8 (overall: 39045.8) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39085.1) avg_msec=0.648 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 39109.5) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 39094.6) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 39102.4) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39102.6) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39092.5) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39308.0 (overall: 39112.4) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39102.2) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39113.2) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38988.1 (overall: 39104.2) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39113.6) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39105.9) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39212.0 (overall: 39112.2) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 39109.9) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39116.6) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 39118.9) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39126.1) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39216.0 (overall: 39130.2) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39083.7 (overall: 39128.1) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39224.0 (overall: 39132.2) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39063.7 (overall: 39129.4) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 39129.0) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39184.0 (overall: 39131.1) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39035.9 (overall: 39127.7) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38416.0 (overall: 39103.0) avg_msec=0.690 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39636.0 (overall: 39120.9) avg_msec=0.642 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39338.6 (overall: 39127.9) avg_msec=0.644 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 39137.8) avg_msec=0.646 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39326.7 (overall: 39143.6) avg_msec=0.645 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=33644.0 (overall: 38981.4) avg_msec=0.873 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39521.9 (overall: 38996.9) avg_msec=0.642 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 39011.6) avg_msec=0.644 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39358.6 (overall: 39021.0) avg_msec=0.645 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39392.0 (overall: 39030.8) avg_msec=0.645 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 39041.1) avg_msec=0.645 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39354.6 (overall: 39049.0) avg_msec=0.645 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39436.0 (overall: 39058.5) avg_msec=0.645 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39717.1 (overall: 39074.3) avg_msec=0.639 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 39082.6) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39516.0 (overall: 39092.5) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39788.8 (overall: 39108.0) avg_msec=0.639 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40196.0 (overall: 39131.7) avg_msec=0.635 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 39133.2) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40124.0 (overall: 39153.8) avg_msec=0.636 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39282.9 (overall: 39156.5) avg_msec=0.645 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39536.0 (overall: 39164.1) avg_msec=0.645 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39300.0 (overall: 39166.8) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39167.3 (overall: 39166.8) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39404.0 (overall: 39171.2) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 39174.4) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39362.6 (overall: 39177.8) avg_msec=0.645 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39428.0 (overall: 39182.3) avg_msec=0.645 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39243.0 (overall: 39183.4) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39780.0 (overall: 39193.7) avg_msec=0.641 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39472.0 (overall: 39198.4) avg_msec=0.645 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40091.6 (overall: 39213.3) avg_msec=0.635 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41780.9 (overall: 39255.6) avg_msec=0.612 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41248.0 (overall: 39287.8) avg_msec=0.620 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39964.0 (overall: 39298.6) avg_msec=0.638 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 39298.2) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39255.0 (overall: 39297.6) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39504.0 (overall: 39300.7) avg_msec=0.644 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39588.0 (overall: 39305.0) avg_msec=0.643 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40996.0 (overall: 39330.0) avg_msec=0.622 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39744.0 (overall: 39336.0) avg_msec=0.671 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39394.4 (overall: 39336.8) avg_msec=0.644 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39560.0 (overall: 39340.0) avg_msec=0.643 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39370.5 (overall: 39340.4) avg_msec=0.644 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39480.0 (overall: 39342.3) avg_msec=0.644 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39290.8 (overall: 39341.6) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39460.0 (overall: 39343.2) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39460.0 (overall: 39344.7) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39350.6 (overall: 39344.8) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39378.5 (overall: 39345.2) avg_msec=0.644 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 39346.8) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39452.0 (overall: 39348.1) avg_msec=0.645 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 39349.0) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39330.7 (overall: 39348.8) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39334.7 (overall: 39348.6) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39556.0 (overall: 39351.1) avg_msec=0.644 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 39349.0) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39508.0 (overall: 39350.9) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39408.0 (overall: 39351.5) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 39350.7) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39350.5) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39272.0 (overall: 39349.6) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 39347.9) avg_msec=0.647 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39380.0 (overall: 39348.3) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39274.9 (overall: 39347.5) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39440.0 (overall: 39348.5) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39251.0 (overall: 39347.4) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39290.8 (overall: 39346.8) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39472.0 (overall: 39348.1) avg_msec=0.646 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39087.7 (overall: 39345.5) avg_msec=0.648 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 39343.6) avg_msec=0.650 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39143.4 (overall: 39341.6) avg_msec=0.650 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39340.7) avg_msec=0.648 (overall: 0.648)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710259660 redis-server-client-1  |   1000000 requests completed in 25.42 seconds
1710259660 redis-server-client-1  |   50 parallel clients
1710259660 redis-server-client-1  |   3 bytes payload
1710259660 redis-server-client-1  |   keep alive: 1
1710259660 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259660 redis-server-client-1  |   host configuration "appendonly": no
1710259660 redis-server-client-1  |   multi-thread: no
1710259660 redis-server-client-1  | 
1710259660 redis-server-client-1  | Latency by percentile distribution:
1710259660 redis-server-client-1  | 0.000% <= 0.343 milliseconds (cumulative count 1)
1710259660 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 683376)
1710259660 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 838070)
1710259660 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 910545)
1710259660 redis-server-client-1  | 93.750% <= 0.671 milliseconds (cumulative count 937520)
1710259660 redis-server-client-1  | 96.875% <= 0.727 milliseconds (cumulative count 971156)
1710259660 redis-server-client-1  | 98.438% <= 0.767 milliseconds (cumulative count 984584)
1710259660 redis-server-client-1  | 99.219% <= 0.799 milliseconds (cumulative count 994178)
1710259660 redis-server-client-1  | 99.609% <= 0.815 milliseconds (cumulative count 996819)
1710259660 redis-server-client-1  | 99.805% <= 0.839 milliseconds (cumulative count 998077)
1710259660 redis-server-client-1  | 99.902% <= 0.927 milliseconds (cumulative count 999037)
1710259660 redis-server-client-1  | 99.951% <= 1.463 milliseconds (cumulative count 999517)
1710259660 redis-server-client-1  | 99.976% <= 4.511 milliseconds (cumulative count 999757)
1710259660 redis-server-client-1  | 99.988% <= 9.831 milliseconds (cumulative count 999878)
1710259660 redis-server-client-1  | 99.994% <= 10.783 milliseconds (cumulative count 999939)
1710259660 redis-server-client-1  | 99.997% <= 11.231 milliseconds (cumulative count 999970)
1710259660 redis-server-client-1  | 99.998% <= 11.695 milliseconds (cumulative count 999985)
1710259660 redis-server-client-1  | 99.999% <= 11.919 milliseconds (cumulative count 999993)
1710259660 redis-server-client-1  | 100.000% <= 12.031 milliseconds (cumulative count 999997)
1710259660 redis-server-client-1  | 100.000% <= 12.079 milliseconds (cumulative count 999999)
1710259660 redis-server-client-1  | 100.000% <= 12.087 milliseconds (cumulative count 1000000)
1710259660 redis-server-client-1  | 100.000% <= 12.087 milliseconds (cumulative count 1000000)
1710259660 redis-server-client-1  | 
1710259660 redis-server-client-1  | Cumulative distribution of latencies:
1710259660 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259660 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710259660 redis-server-client-1  | 0.003% <= 0.503 milliseconds (cumulative count 30)
1710259660 redis-server-client-1  | 2.923% <= 0.607 milliseconds (cumulative count 29229)
1710259660 redis-server-client-1  | 96.004% <= 0.703 milliseconds (cumulative count 960035)
1710259660 redis-server-client-1  | 99.587% <= 0.807 milliseconds (cumulative count 995865)
1710259660 redis-server-client-1  | 99.896% <= 0.903 milliseconds (cumulative count 998957)
1710259660 redis-server-client-1  | 99.915% <= 1.007 milliseconds (cumulative count 999150)
1710259660 redis-server-client-1  | 99.924% <= 1.103 milliseconds (cumulative count 999236)
1710259660 redis-server-client-1  | 99.932% <= 1.207 milliseconds (cumulative count 999318)
1710259660 redis-server-client-1  | 99.939% <= 1.303 milliseconds (cumulative count 999392)
1710259660 redis-server-client-1  | 99.948% <= 1.407 milliseconds (cumulative count 999475)
1710259660 redis-server-client-1  | 99.954% <= 1.503 milliseconds (cumulative count 999537)
1710259660 redis-server-client-1  | 99.957% <= 1.607 milliseconds (cumulative count 999573)
1710259660 redis-server-client-1  | 99.960% <= 1.703 milliseconds (cumulative count 999599)
1710259660 redis-server-client-1  | 99.963% <= 1.807 milliseconds (cumulative count 999626)
1710259660 redis-server-client-1  | 99.964% <= 1.903 milliseconds (cumulative count 999641)
1710259660 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999660)
1710259660 redis-server-client-1  | 99.967% <= 2.103 milliseconds (cumulative count 999669)
1710259660 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999700)
1710259660 redis-server-client-1  | 99.973% <= 4.103 milliseconds (cumulative count 999726)
1710259660 redis-server-client-1  | 99.978% <= 5.103 milliseconds (cumulative count 999781)
1710259660 redis-server-client-1  | 99.980% <= 6.103 milliseconds (cumulative count 999800)
1710259660 redis-server-client-1  | 99.981% <= 8.103 milliseconds (cumulative count 999809)
