Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250789 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999904)
1710250789 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710250789 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999917)
1710250789 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999924)
1710250789 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710250789 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710250789 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250789 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710250789 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250789 redis-server-client-1  | 
1710250789 redis-server-client-1  | Summary:
1710250789 redis-server-client-1  |   throughput summary: 96404.12 requests per second
1710250789 redis-server-client-1  |   latency summary (msec):
1710250789 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250789 redis-server-client-1  |         0.277     0.080     0.271     0.319     0.551     7.751
1710250803 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=9712.0 (overall: 71411.8) avg_msec=0.366 (overall: 0.366)                                                                                               LRANGE_100 (first 100 elements): rps=74800.0 (overall: 74394.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73868.0 (overall: 74147.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73860.6 (overall: 74056.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 74258.9) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73796.8 (overall: 74168.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76548.0 (overall: 74556.0) avg_msec=0.347 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76324.0 (overall: 74803.5) avg_msec=0.346 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 74734.3) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74812.8 (overall: 74742.9) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74556.0 (overall: 74724.5) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76456.0 (overall: 74879.8) avg_msec=0.348 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75270.9 (overall: 74912.1) avg_msec=0.351 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75640.0 (overall: 74967.5) avg_msec=0.349 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 74905.6) avg_msec=0.357 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74083.7 (overall: 74851.1) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=74124.0 (overall: 74806.1) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74656.0 (overall: 74797.4) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74733.1 (overall: 74793.8) avg_msec=0.354 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73536.0 (overall: 74728.2) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 74689.1) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75147.4 (overall: 74710.8) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75568.0 (overall: 74749.5) avg_msec=0.349 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=77116.0 (overall: 74851.7) avg_msec=0.343 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75892.0 (overall: 74894.7) avg_msec=0.347 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73824.7 (overall: 74852.0) avg_msec=0.354 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 74816.7) avg_msec=0.355 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 74785.5) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73800.0 (overall: 74750.5) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73434.3 (overall: 74705.2) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73552.0 (overall: 74667.0) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73444.0 (overall: 74627.7) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73428.0 (overall: 74590.5) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73318.7 (overall: 74552.0) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73448.0 (overall: 74519.7) avg_msec=0.357 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=71388.0 (overall: 74430.6) avg_msec=0.385 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73701.2 (overall: 74410.4) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73744.0 (overall: 74392.5) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73828.7 (overall: 74377.6) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 74368.6) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73996.0 (overall: 74359.4) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73888.5 (overall: 74347.9) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75228.0 (overall: 74368.7) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74364.5) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74532.0 (overall: 74368.3) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73864.5 (overall: 74357.1) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 74345.8) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73525.9 (overall: 74328.3) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74188.0 (overall: 74325.4) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74116.0 (overall: 74321.2) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73764.0 (overall: 74310.1) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74709.2 (overall: 74317.9) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76092.0 (overall: 74351.9) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74856.0 (overall: 74361.4) avg_msec=0.351 (overall: 0.354)                                                                                                ====== LRANGE_100 (first 100 elements) ======
