Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264757 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=2260.0 (overall: 40357.1) avg_msec=0.656 (overall: 0.656)                                                                                               LRANGE_300 (first 300 elements): rps=39219.1 (overall: 39279.2) avg_msec=0.648 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 39167.0) avg_msec=0.651 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39171.3 (overall: 39168.4) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=37532.0 (overall: 38765.7) avg_msec=0.678 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39067.7 (overall: 38825.6) avg_msec=0.649 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 38879.4) avg_msec=0.650 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39051.8 (overall: 38903.8) avg_msec=0.649 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39064.0 (overall: 38923.7) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38868.5 (overall: 38917.6) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38940.0 (overall: 38919.8) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38908.4 (overall: 38918.8) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 38928.5) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 38926.0) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39068.0 (overall: 38936.1) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38976.1 (overall: 38938.8) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39056.0 (overall: 38946.0) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38988.1 (overall: 38948.5) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 38951.6) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 38967.1) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39147.4 (overall: 38976.1) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 38988.4) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39079.7 (overall: 38992.6) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39007.1) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39191.2 (overall: 39014.8) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39017.5) avg_msec=0.650 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 39018.2) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39231.1 (overall: 39026.1) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 39026.9) avg_msec=0.650 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 39022.4) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39024.0) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 39017.5) avg_msec=0.653 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38920.0 (overall: 39014.4) avg_msec=0.655 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38537.9 (overall: 39000.0) avg_msec=0.652 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38708.0 (overall: 38991.4) avg_msec=0.684 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 38997.5) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39416.0 (overall: 39009.1) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39018.4) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=33354.6 (overall: 38869.3) avg_msec=0.882 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38848.0 (overall: 38868.8) avg_msec=0.669 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39326.7 (overall: 38880.2) avg_msec=0.645 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39464.0 (overall: 38894.4) avg_msec=0.645 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39247.0 (overall: 38902.8) avg_msec=0.647 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39215.1 (overall: 38910.1) avg_msec=0.646 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 38920.5) avg_msec=0.647 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38108.0 (overall: 38902.5) avg_msec=0.669 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39498.0 (overall: 38915.5) avg_msec=0.643 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 38922.5) avg_msec=0.648 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39344.0 (overall: 38931.3) avg_msec=0.646 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39322.7 (overall: 38939.3) avg_msec=0.645 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39324.0 (overall: 38947.0) avg_msec=0.647 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39099.6 (overall: 38950.0) avg_msec=0.648 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39184.0 (overall: 38954.4) avg_msec=0.649 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 38960.0) avg_msec=0.648 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 38964.3) avg_msec=0.647 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 38970.5) avg_msec=0.647 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 38972.9) avg_msec=0.648 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39532.0 (overall: 38982.6) avg_msec=0.644 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 38986.5) avg_msec=0.647 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 38992.7) avg_msec=0.646 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39366.5 (overall: 38998.9) avg_msec=0.644 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 39006.0) avg_msec=0.646 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39396.0 (overall: 39012.3) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 39016.9) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 39019.6) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39420.0 (overall: 39025.7) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 39028.4) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39308.0 (overall: 39032.6) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39370.5 (overall: 39037.5) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 39039.5) avg_msec=0.648 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 39043.8) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39115.5 (overall: 39044.8) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39048.7) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39119.5 (overall: 39049.7) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40300.0 (overall: 39066.5) avg_msec=0.663 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=41856.6 (overall: 39103.8) avg_msec=0.610 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=42708.0 (overall: 39151.1) avg_msec=0.599 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42454.2 (overall: 39194.0) avg_msec=0.601 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42448.0 (overall: 39235.6) avg_msec=0.604 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41496.0 (overall: 39264.2) avg_msec=0.616 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42362.6 (overall: 39303.0) avg_msec=0.602 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42268.0 (overall: 39339.5) avg_msec=0.606 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42496.0 (overall: 39377.9) avg_msec=0.603 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42573.7 (overall: 39416.4) avg_msec=0.599 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42276.0 (overall: 39450.4) avg_msec=0.606 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41681.3 (overall: 39476.7) avg_msec=0.613 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39240.0 (overall: 39473.9) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 39468.7) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39144.0 (overall: 39465.0) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 39459.6) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 39455.4) avg_msec=0.651 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 39450.3) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 39448.1) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39172.0 (overall: 39445.1) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39441.3) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 39439.4) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 39434.9) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 39430.4) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39128.0 (overall: 39427.3) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39423.0) avg_msec=0.650 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39116.0 (overall: 39420.0) avg_msec=0.650 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 39415.8) avg_msec=0.650 (overall: 0.647)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710264757 redis-server-client-1  |   1000000 requests completed in 25.37 seconds
1710264757 redis-server-client-1  |   50 parallel clients
1710264757 redis-server-client-1  |   3 bytes payload
1710264757 redis-server-client-1  |   keep alive: 1
1710264757 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264757 redis-server-client-1  |   host configuration "appendonly": no
1710264757 redis-server-client-1  |   multi-thread: no
1710264757 redis-server-client-1  | 
1710264757 redis-server-client-1  | Latency by percentile distribution:
1710264757 redis-server-client-1  | 0.000% <= 0.319 milliseconds (cumulative count 1)
1710264757 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 649996)
1710264757 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 805984)
1710264757 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 892054)
1710264757 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 942239)
1710264757 redis-server-client-1  | 96.875% <= 0.735 milliseconds (cumulative count 971410)
1710264757 redis-server-client-1  | 98.438% <= 0.783 milliseconds (cumulative count 986429)
1710264757 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 994057)
1710264757 redis-server-client-1  | 99.609% <= 0.823 milliseconds (cumulative count 996526)
1710264757 redis-server-client-1  | 99.805% <= 0.847 milliseconds (cumulative count 998119)
1710264757 redis-server-client-1  | 99.902% <= 0.935 milliseconds (cumulative count 999080)
1710264757 redis-server-client-1  | 99.951% <= 1.455 milliseconds (cumulative count 999514)
1710264757 redis-server-client-1  | 99.976% <= 7.087 milliseconds (cumulative count 999756)
1710264757 redis-server-client-1  | 99.988% <= 9.847 milliseconds (cumulative count 999878)
1710264757 redis-server-client-1  | 99.994% <= 10.879 milliseconds (cumulative count 999939)
1710264757 redis-server-client-1  | 99.997% <= 11.623 milliseconds (cumulative count 999970)
1710264757 redis-server-client-1  | 99.998% <= 12.231 milliseconds (cumulative count 999985)
1710264757 redis-server-client-1  | 99.999% <= 12.607 milliseconds (cumulative count 999993)
1710264757 redis-server-client-1  | 100.000% <= 12.783 milliseconds (cumulative count 999997)
1710264757 redis-server-client-1  | 100.000% <= 12.879 milliseconds (cumulative count 999999)
1710264757 redis-server-client-1  | 100.000% <= 12.895 milliseconds (cumulative count 1000000)
1710264757 redis-server-client-1  | 100.000% <= 12.895 milliseconds (cumulative count 1000000)
1710264757 redis-server-client-1  | 
1710264757 redis-server-client-1  | Cumulative distribution of latencies:
1710264757 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264757 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 11)
1710264757 redis-server-client-1  | 0.005% <= 0.503 milliseconds (cumulative count 45)
1710264757 redis-server-client-1  | 9.537% <= 0.607 milliseconds (cumulative count 95374)
1710264757 redis-server-client-1  | 95.678% <= 0.703 milliseconds (cumulative count 956776)
1710264757 redis-server-client-1  | 99.406% <= 0.807 milliseconds (cumulative count 994057)
1710264757 redis-server-client-1  | 99.887% <= 0.903 milliseconds (cumulative count 998871)
1710264757 redis-server-client-1  | 99.923% <= 1.007 milliseconds (cumulative count 999226)
1710264757 redis-server-client-1  | 99.932% <= 1.103 milliseconds (cumulative count 999321)
1710264757 redis-server-client-1  | 99.936% <= 1.207 milliseconds (cumulative count 999362)
1710264757 redis-server-client-1  | 99.941% <= 1.303 milliseconds (cumulative count 999414)
1710264757 redis-server-client-1  | 99.949% <= 1.407 milliseconds (cumulative count 999488)
1710264757 redis-server-client-1  | 99.953% <= 1.503 milliseconds (cumulative count 999532)
1710264757 redis-server-client-1  | 99.957% <= 1.607 milliseconds (cumulative count 999566)
1710264757 redis-server-client-1  | 99.958% <= 1.703 milliseconds (cumulative count 999582)
1710264757 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999597)
1710264757 redis-server-client-1  | 99.961% <= 1.903 milliseconds (cumulative count 999614)
1710264757 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999625)
1710264757 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999635)
1710264757 redis-server-client-1  | 99.965% <= 3.103 milliseconds (cumulative count 999650)
1710264757 redis-server-client-1  | 99.967% <= 4.103 milliseconds (cumulative count 999669)
1710264757 redis-server-client-1  | 99.973% <= 5.103 milliseconds (cumulative count 999727)
