Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255452 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999888)
1710255452 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999899)
1710255452 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999911)
1710255452 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999922)
1710255452 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999927)
1710255452 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255452 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710255452 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255452 redis-server-client-1  | 
1710255452 redis-server-client-1  | Summary:
1710255452 redis-server-client-1  |   throughput summary: 101378.75 requests per second
1710255452 redis-server-client-1  |   latency summary (msec):
1710255452 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255452 redis-server-client-1  |         0.269     0.088     0.263     0.287     0.599     4.775
1710255462 redis-server-client-1  |  RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                           RPOP: rps=101132.0 (overall: 100729.1) avg_msec=0.272 (overall: 0.272)                                                                       RPOP: rps=102044.0 (overall: 101385.2) avg_msec=0.270 (overall: 0.271)                                                                       RPOP: rps=104168.0 (overall: 102311.6) avg_msec=0.266 (overall: 0.270)                                                                       RPOP: rps=102924.3 (overall: 102465.1) avg_msec=0.268 (overall: 0.269)                                                                       RPOP: rps=102640.0 (overall: 102500.0) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=100964.0 (overall: 102244.3) avg_msec=0.268 (overall: 0.268)                                                                       RPOP: rps=99322.7 (overall: 101826.0) avg_msec=0.271 (overall: 0.269)                                                                      RPOP: rps=101604.0 (overall: 101798.3) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=101820.0 (overall: 101800.7) avg_msec=0.266 (overall: 0.268)                                                                       RPOP: rps=101912.0 (overall: 101811.8) avg_msec=0.266 (overall: 0.268)                                                                       RPOP: rps=101940.2 (overall: 101823.5) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=101380.0 (overall: 101786.6) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=102820.0 (overall: 101866.0) avg_msec=0.264 (overall: 0.267)                                                                       RPOP: rps=94677.3 (overall: 101351.2) avg_msec=0.303 (overall: 0.270)                                                                      RPOP: rps=100868.0 (overall: 101319.0) avg_msec=0.271 (overall: 0.270)                                                                       RPOP: rps=101140.0 (overall: 101307.9) avg_msec=0.268 (overall: 0.270)                                                                       RPOP: rps=98440.0 (overall: 101139.4) avg_msec=0.275 (overall: 0.270)                                                                      RPOP: rps=99940.2 (overall: 101072.6) avg_msec=0.270 (overall: 0.270)                                                                      RPOP: rps=99720.0 (overall: 101001.5) avg_msec=0.272 (overall: 0.270)                                                                      RPOP: rps=103532.0 (overall: 101127.8) avg_msec=0.268 (overall: 0.270)                                                                       RPOP: rps=104404.0 (overall: 101283.7) avg_msec=0.263 (overall: 0.270)                                                                       RPOP: rps=101880.5 (overall: 101310.9) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=102412.0 (overall: 101358.7) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=103304.0 (overall: 101439.7) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=102464.0 (overall: 101480.6) avg_msec=0.264 (overall: 0.269)                                                                       RPOP: rps=102390.4 (overall: 101515.7) avg_msec=0.264 (overall: 0.269)                                                                       RPOP: rps=102344.0 (overall: 101546.3) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=103604.0 (overall: 101619.7) avg_msec=0.263 (overall: 0.268)                                                                       RPOP: rps=101039.8 (overall: 101599.7) avg_msec=0.270 (overall: 0.268)                                                                       RPOP: rps=103492.0 (overall: 101662.7) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=101408.0 (overall: 101654.5) avg_msec=0.270 (overall: 0.268)                                                                       RPOP: rps=104616.0 (overall: 101746.9) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=103171.3 (overall: 101790.2) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=104392.0 (overall: 101866.6) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=100664.0 (overall: 101832.3) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=100276.0 (overall: 101789.1) avg_msec=0.270 (overall: 0.268)                                                                       RPOP: rps=100454.2 (overall: 101752.9) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=102216.0 (overall: 101765.1) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=103080.0 (overall: 101798.8) avg_msec=0.263 (overall: 0.268)                                                                       ====== RPOP ======
1710255462 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710255462 redis-server-client-1  |   50 parallel clients
1710255462 redis-server-client-1  |   3 bytes payload
1710255462 redis-server-client-1  |   keep alive: 1
1710255462 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255462 redis-server-client-1  |   host configuration "appendonly": no
1710255462 redis-server-client-1  |   multi-thread: no
1710255462 redis-server-client-1  | 
1710255462 redis-server-client-1  | Latency by percentile distribution:
1710255462 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255462 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 581722)
1710255462 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 794798)
1710255462 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909306)
1710255462 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954003)
1710255462 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974738)
1710255462 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984600)
1710255462 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992936)
1710255462 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996105)
1710255462 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998075)
1710255462 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999112)
1710255462 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999521)
1710255462 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999758)
1710255462 redis-server-client-1  | 99.988% <= 1.767 milliseconds (cumulative count 999878)
1710255462 redis-server-client-1  | 99.994% <= 2.463 milliseconds (cumulative count 999939)
1710255462 redis-server-client-1  | 99.997% <= 4.287 milliseconds (cumulative count 999970)
1710255462 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710255462 redis-server-client-1  | 99.999% <= 4.543 milliseconds (cumulative count 999993)
1710255462 redis-server-client-1  | 100.000% <= 4.599 milliseconds (cumulative count 999997)
1710255462 redis-server-client-1  | 100.000% <= 4.615 milliseconds (cumulative count 999999)
1710255462 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 1000000)
1710255462 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 1000000)
1710255462 redis-server-client-1  | 
1710255462 redis-server-client-1  | Cumulative distribution of latencies:
1710255462 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710255462 redis-server-client-1  | 0.021% <= 0.207 milliseconds (cumulative count 208)
1710255462 redis-server-client-1  | 97.474% <= 0.303 milliseconds (cumulative count 974738)
1710255462 redis-server-client-1  | 98.309% <= 0.407 milliseconds (cumulative count 983094)
1710255462 redis-server-client-1  | 98.552% <= 0.503 milliseconds (cumulative count 985519)
1710255462 redis-server-client-1  | 99.201% <= 0.607 milliseconds (cumulative count 992010)
1710255462 redis-server-client-1  | 99.704% <= 0.703 milliseconds (cumulative count 997036)
1710255462 redis-server-client-1  | 99.871% <= 0.807 milliseconds (cumulative count 998709)
1710255462 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999481)
1710255462 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999682)
1710255462 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999769)
1710255462 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999823)
1710255462 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999842)
1710255462 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999856)
1710255462 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999861)
1710255462 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999869)
1710255462 redis-server-client-1  | 99.987% <= 1.703 milliseconds (cumulative count 999874)
1710255462 redis-server-client-1  | 99.988% <= 1.807 milliseconds (cumulative count 999882)
