Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256737 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999883)
1710256737 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710256737 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710256737 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999944)
1710256737 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710256737 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710256737 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710256737 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256737 redis-server-client-1  | 
1710256737 redis-server-client-1  | Summary:
1710256737 redis-server-client-1  |   throughput summary: 97304.66 requests per second
1710256737 redis-server-client-1  |   latency summary (msec):
1710256737 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256737 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.599     7.823
1710256738 redis-server           | 8:M 12 Mar 2024 15:18:58.066 * 10000 changes in 60 seconds. Saving...
1710256738 redis-server           | 8:M 12 Mar 2024 15:18:58.066 * Background saving started by pid 86
1710256738 redis-server           | 86:C 12 Mar 2024 15:18:58.224 * DB saved on disk
1710256738 redis-server           | 86:C 12 Mar 2024 15:18:58.225 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 3 MB
1710256738 redis-server           | 8:M 12 Mar 2024 15:18:58.266 * Background saving terminated with success
1710256747 redis-server-client-1  |  SPOP: rps=77697.2 (overall: 98495.0) avg_msec=0.275 (overall: 0.275)                                                                     SPOP: rps=99768.0 (overall: 99205.4) avg_msec=0.272 (overall: 0.274)                                                                     SPOP: rps=76180.0 (overall: 90958.5) avg_msec=0.414 (overall: 0.316)                                                                     SPOP: rps=89008.0 (overall: 90442.6) avg_msec=0.348 (overall: 0.324)                                                                     SPOP: rps=98472.0 (overall: 92116.8) avg_msec=0.275 (overall: 0.313)                                                                     SPOP: rps=98608.0 (overall: 93236.7) avg_msec=0.274 (overall: 0.306)                                                                     SPOP: rps=99060.0 (overall: 94093.6) avg_msec=0.272 (overall: 0.301)                                                                     SPOP: rps=98896.0 (overall: 94709.6) avg_msec=0.273 (overall: 0.297)                                                                     SPOP: rps=102366.5 (overall: 95583.2) avg_msec=0.261 (overall: 0.293)                                                                      SPOP: rps=103436.0 (overall: 96384.5) avg_msec=0.262 (overall: 0.289)                                                                      SPOP: rps=103948.0 (overall: 97084.8) avg_msec=0.260 (overall: 0.286)                                                                      SPOP: rps=104270.9 (overall: 97696.0) avg_msec=0.258 (overall: 0.284)                                                                      SPOP: rps=104520.0 (overall: 98229.0) avg_msec=0.259 (overall: 0.282)                                                                      SPOP: rps=103860.0 (overall: 98636.9) avg_msec=0.260 (overall: 0.280)                                                                      SPOP: rps=100512.0 (overall: 98763.6) avg_msec=0.267 (overall: 0.279)                                                                      SPOP: rps=99669.3 (overall: 98821.1) avg_msec=0.268 (overall: 0.278)                                                                     SPOP: rps=100976.0 (overall: 98949.3) avg_msec=0.267 (overall: 0.278)                                                                      SPOP: rps=93576.0 (overall: 98647.6) avg_msec=0.287 (overall: 0.278)                                                                     SPOP: rps=90816.0 (overall: 98231.2) avg_msec=0.295 (overall: 0.279)                                                                     SPOP: rps=91585.7 (overall: 97894.4) avg_msec=0.292 (overall: 0.280)                                                                     SPOP: rps=102212.0 (overall: 98101.9) avg_msec=0.263 (overall: 0.279)                                                                      SPOP: rps=104920.0 (overall: 98414.5) avg_msec=0.258 (overall: 0.278)                                                                      SPOP: rps=108360.0 (overall: 98850.4) avg_msec=0.252 (overall: 0.277)                                                                      SPOP: rps=108788.9 (overall: 99269.4) avg_msec=0.250 (overall: 0.275)                                                                      SPOP: rps=108340.0 (overall: 99634.9) avg_msec=0.251 (overall: 0.274)                                                                      SPOP: rps=106840.0 (overall: 99914.0) avg_msec=0.254 (overall: 0.274)                                                                      SPOP: rps=109984.0 (overall: 100289.5) avg_msec=0.250 (overall: 0.273)                                                                       SPOP: rps=109629.5 (overall: 100626.6) avg_msec=0.249 (overall: 0.272)                                                                       SPOP: rps=104736.0 (overall: 100769.2) avg_msec=0.258 (overall: 0.271)                                                                       SPOP: rps=104832.0 (overall: 100905.4) avg_msec=0.258 (overall: 0.271)                                                                       SPOP: rps=105454.2 (overall: 101053.6) avg_msec=0.256 (overall: 0.270)                                                                       SPOP: rps=105240.0 (overall: 101185.1) avg_msec=0.257 (overall: 0.270)                                                                       SPOP: rps=104072.0 (overall: 101273.1) avg_msec=0.259 (overall: 0.269)                                                                       SPOP: rps=103028.0 (overall: 101325.0) avg_msec=0.263 (overall: 0.269)                                                                       SPOP: rps=104248.0 (overall: 101408.9) avg_msec=0.263 (overall: 0.269)                                                                       SPOP: rps=101091.6 (overall: 101400.0) avg_msec=0.267 (overall: 0.269)                                                                       SPOP: rps=100888.0 (overall: 101386.1) avg_msec=0.267 (overall: 0.269)                                                                       SPOP: rps=101324.0 (overall: 101384.5) avg_msec=0.268 (overall: 0.269)                                                                       SPOP: rps=101259.0 (overall: 101381.2) avg_msec=0.266 (overall: 0.269)                                                                       ====== SPOP ======
1710256747 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710256747 redis-server-client-1  |   50 parallel clients
1710256747 redis-server-client-1  |   3 bytes payload
1710256747 redis-server-client-1  |   keep alive: 1
1710256747 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256747 redis-server-client-1  |   host configuration "appendonly": no
1710256747 redis-server-client-1  |   multi-thread: no
1710256747 redis-server-client-1  | 
1710256747 redis-server-client-1  | Latency by percentile distribution:
1710256747 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710256747 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 632011)
1710256747 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 798570)
1710256747 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 890940)
1710256747 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 949550)
1710256747 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 974049)
1710256747 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984765)
1710256747 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992387)
1710256747 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996459)
1710256747 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998194)
1710256747 redis-server-client-1  | 99.902% <= 0.911 milliseconds (cumulative count 999024)
1710256747 redis-server-client-1  | 99.951% <= 1.511 milliseconds (cumulative count 999513)
1710256747 redis-server-client-1  | 99.976% <= 9.623 milliseconds (cumulative count 999757)
1710256747 redis-server-client-1  | 99.988% <= 10.135 milliseconds (cumulative count 999878)
1710256747 redis-server-client-1  | 99.994% <= 10.407 milliseconds (cumulative count 999939)
1710256747 redis-server-client-1  | 99.997% <= 10.623 milliseconds (cumulative count 999971)
1710256747 redis-server-client-1  | 99.998% <= 10.767 milliseconds (cumulative count 999986)
1710256747 redis-server-client-1  | 99.999% <= 10.839 milliseconds (cumulative count 999993)
1710256747 redis-server-client-1  | 100.000% <= 10.895 milliseconds (cumulative count 999997)
1710256747 redis-server-client-1  | 100.000% <= 10.911 milliseconds (cumulative count 999999)
1710256747 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710256747 redis-server-client-1  | 100.000% <= 10.943 milliseconds (cumulative count 1000000)
1710256747 redis-server-client-1  | 
1710256747 redis-server-client-1  | Cumulative distribution of latencies:
1710256747 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710256747 redis-server-client-1  | 0.050% <= 0.207 milliseconds (cumulative count 495)
1710256747 redis-server-client-1  | 96.052% <= 0.303 milliseconds (cumulative count 960517)
1710256747 redis-server-client-1  | 98.213% <= 0.407 milliseconds (cumulative count 982126)
1710256747 redis-server-client-1  | 98.769% <= 0.503 milliseconds (cumulative count 987687)
1710256747 redis-server-client-1  | 99.381% <= 0.607 milliseconds (cumulative count 993805)
1710256747 redis-server-client-1  | 99.724% <= 0.703 milliseconds (cumulative count 997244)
1710256747 redis-server-client-1  | 99.855% <= 0.807 milliseconds (cumulative count 998545)
1710256747 redis-server-client-1  | 99.897% <= 0.903 milliseconds (cumulative count 998974)
1710256747 redis-server-client-1  | 99.929% <= 1.007 milliseconds (cumulative count 999293)
1710256747 redis-server-client-1  | 99.941% <= 1.103 milliseconds (cumulative count 999414)
