Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266029 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=22195.2 (overall: 39510.6) avg_msec=0.647 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39231.1 (overall: 39331.6) avg_msec=0.648 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42220.0 (overall: 40456.4) avg_msec=0.607 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=42716.0 (overall: 41089.7) avg_msec=0.599 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=42294.8 (overall: 41354.3) avg_msec=0.604 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=42352.0 (overall: 41533.4) avg_msec=0.605 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=41749.0 (overall: 41566.3) avg_msec=0.612 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=42048.0 (overall: 41629.9) avg_msec=0.609 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=42292.0 (overall: 41707.1) avg_msec=0.606 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42466.1 (overall: 41786.6) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42344.0 (overall: 41839.3) avg_msec=0.605 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42143.4 (overall: 41865.7) avg_msec=0.606 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41876.0 (overall: 41866.5) avg_msec=0.611 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42199.2 (overall: 41891.1) avg_msec=0.605 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=41552.0 (overall: 41867.8) avg_msec=0.617 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41525.9 (overall: 41845.8) avg_msec=0.615 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42248.0 (overall: 41870.1) avg_msec=0.606 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41900.0 (overall: 41871.8) avg_msec=0.611 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41697.2 (overall: 41862.3) avg_msec=0.612 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42148.0 (overall: 41876.9) avg_msec=0.608 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41816.7 (overall: 41874.0) avg_msec=0.610 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42040.0 (overall: 41881.7) avg_msec=0.610 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41972.1 (overall: 41885.7) avg_msec=0.608 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42056.0 (overall: 41892.9) avg_msec=0.610 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42259.0 (overall: 41907.8) avg_msec=0.604 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42310.8 (overall: 41923.6) avg_msec=0.603 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42572.0 (overall: 41948.0) avg_msec=0.601 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42512.0 (overall: 41968.4) avg_msec=0.602 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=41676.0 (overall: 41958.2) avg_msec=0.614 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=41689.2 (overall: 41949.1) avg_msec=0.612 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=39480.0 (overall: 41868.4) avg_msec=0.650 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=38577.7 (overall: 41763.9) avg_msec=0.684 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=40628.0 (overall: 41729.1) avg_msec=0.632 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=39446.2 (overall: 41661.0) avg_msec=0.648 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=39132.0 (overall: 41587.9) avg_msec=0.655 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39462.2 (overall: 41528.0) avg_msec=0.648 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39442.2 (overall: 41470.8) avg_msec=0.650 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=33640.0 (overall: 41262.8) avg_msec=0.885 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=40220.0 (overall: 41235.8) avg_msec=0.638 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39864.0 (overall: 41201.2) avg_msec=0.643 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=40107.6 (overall: 41174.1) avg_msec=0.637 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=40107.6 (overall: 41148.4) avg_msec=0.637 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=40832.0 (overall: 41141.0) avg_msec=0.628 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39757.0 (overall: 41109.2) avg_msec=0.638 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 41068.4) avg_msec=0.648 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 41025.2) avg_msec=0.648 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 40987.7) avg_msec=0.648 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39605.6 (overall: 40958.6) avg_msec=0.642 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40836.0 (overall: 40956.1) avg_msec=0.626 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40916.3 (overall: 40955.3) avg_msec=0.623 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40408.0 (overall: 40944.5) avg_msec=0.631 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39332.0 (overall: 40913.3) avg_msec=0.646 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39207.2 (overall: 40880.7) avg_msec=0.647 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 40852.3) avg_msec=0.646 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39207.2 (overall: 40822.1) avg_msec=0.647 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39344.0 (overall: 40795.6) avg_msec=0.647 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 40765.7) avg_msec=0.648 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 40738.1) avg_msec=0.647 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 40712.8) avg_msec=0.649 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39284.0 (overall: 40688.9) avg_msec=0.647 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39227.1 (overall: 40664.7) avg_msec=0.646 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 40643.2) avg_msec=0.646 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39099.6 (overall: 40618.4) avg_msec=0.648 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39204.0 (overall: 40596.2) avg_msec=0.649 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39044.0 (overall: 40572.2) avg_msec=0.651 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 40548.2) avg_msec=0.650 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39148.0 (overall: 40527.2) avg_msec=0.649 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 40506.9) avg_msec=0.649 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 40484.6) avg_msec=0.650 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39196.0 (overall: 40466.1) avg_msec=0.649 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 40446.7) avg_msec=0.648 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=38600.0 (overall: 40420.9) avg_msec=0.690 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=40593.6 (overall: 40423.3) avg_msec=0.628 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39964.0 (overall: 40417.1) avg_msec=0.639 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39486.1 (overall: 40404.6) avg_msec=0.645 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=40172.0 (overall: 40401.5) avg_msec=0.637 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39370.5 (overall: 40388.0) avg_msec=0.646 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39780.9 (overall: 40380.1) avg_msec=0.642 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39900.0 (overall: 40374.0) avg_msec=0.640 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 40359.1) avg_msec=0.647 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40428.0 (overall: 40359.9) avg_msec=0.631 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39460.0 (overall: 40348.9) avg_msec=0.646 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39649.4 (overall: 40340.4) avg_msec=0.641 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40418.3 (overall: 40341.4) avg_msec=0.631 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39608.0 (overall: 40332.7) avg_msec=0.644 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39326.7 (overall: 40320.9) avg_msec=0.645 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39282.9 (overall: 40308.9) avg_msec=0.646 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39380.0 (overall: 40298.3) avg_msec=0.646 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 40287.8) avg_msec=0.646 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39219.1 (overall: 40275.8) avg_msec=0.647 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39532.0 (overall: 40267.6) avg_msec=0.644 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39472.0 (overall: 40258.9) avg_msec=0.644 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 40247.3) avg_msec=0.646 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 40237.8) avg_msec=0.646 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 40226.8) avg_msec=0.647 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39332.0 (overall: 40217.4) avg_msec=0.646 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 40208.6) avg_msec=0.646 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 40200.0) avg_msec=0.646 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 40189.9) avg_msec=0.646 (overall: 0.636)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710266029 redis-server-client-1  |   1000000 requests completed in 24.89 seconds
1710266029 redis-server-client-1  |   50 parallel clients
1710266029 redis-server-client-1  |   3 bytes payload
1710266029 redis-server-client-1  |   keep alive: 1
1710266029 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266029 redis-server-client-1  |   host configuration "appendonly": no
1710266029 redis-server-client-1  |   multi-thread: no
1710266029 redis-server-client-1  | 
1710266029 redis-server-client-1  | Latency by percentile distribution:
1710266029 redis-server-client-1  | 0.000% <= 0.343 milliseconds (cumulative count 1)
1710266029 redis-server-client-1  | 50.000% <= 0.639 milliseconds (cumulative count 630256)
1710266029 redis-server-client-1  | 75.000% <= 0.647 milliseconds (cumulative count 787160)
1710266029 redis-server-client-1  | 87.500% <= 0.655 milliseconds (cumulative count 887785)
1710266029 redis-server-client-1  | 93.750% <= 0.671 milliseconds (cumulative count 946333)
1710266029 redis-server-client-1  | 96.875% <= 0.727 milliseconds (cumulative count 969005)
1710266029 redis-server-client-1  | 98.438% <= 0.783 milliseconds (cumulative count 985957)
1710266029 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 994575)
1710266029 redis-server-client-1  | 99.609% <= 0.815 milliseconds (cumulative count 996238)
1710266029 redis-server-client-1  | 99.805% <= 0.839 milliseconds (cumulative count 998054)
1710266029 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999047)
1710266029 redis-server-client-1  | 99.951% <= 1.359 milliseconds (cumulative count 999514)
1710266029 redis-server-client-1  | 99.976% <= 7.207 milliseconds (cumulative count 999756)
1710266029 redis-server-client-1  | 99.988% <= 10.903 milliseconds (cumulative count 999878)
1710266029 redis-server-client-1  | 99.994% <= 11.631 milliseconds (cumulative count 999939)
1710266029 redis-server-client-1  | 99.997% <= 12.055 milliseconds (cumulative count 999970)
1710266029 redis-server-client-1  | 99.998% <= 12.263 milliseconds (cumulative count 999986)
1710266029 redis-server-client-1  | 99.999% <= 12.383 milliseconds (cumulative count 999993)
1710266029 redis-server-client-1  | 100.000% <= 12.463 milliseconds (cumulative count 999997)
1710266029 redis-server-client-1  | 100.000% <= 12.519 milliseconds (cumulative count 999999)
1710266029 redis-server-client-1  | 100.000% <= 12.559 milliseconds (cumulative count 1000000)
1710266029 redis-server-client-1  | 100.000% <= 12.559 milliseconds (cumulative count 1000000)
1710266029 redis-server-client-1  | 
1710266029 redis-server-client-1  | Cumulative distribution of latencies:
1710266029 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266029 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710266029 redis-server-client-1  | 0.003% <= 0.503 milliseconds (cumulative count 33)
1710266029 redis-server-client-1  | 22.412% <= 0.607 milliseconds (cumulative count 224120)
1710266029 redis-server-client-1  | 96.055% <= 0.703 milliseconds (cumulative count 960551)
1710266029 redis-server-client-1  | 99.457% <= 0.807 milliseconds (cumulative count 994575)
1710266029 redis-server-client-1  | 99.915% <= 0.903 milliseconds (cumulative count 999150)
1710266029 redis-server-client-1  | 99.935% <= 1.007 milliseconds (cumulative count 999348)
1710266029 redis-server-client-1  | 99.940% <= 1.103 milliseconds (cumulative count 999396)
1710266029 redis-server-client-1  | 99.944% <= 1.207 milliseconds (cumulative count 999444)
1710266029 redis-server-client-1  | 99.948% <= 1.303 milliseconds (cumulative count 999483)
1710266029 redis-server-client-1  | 99.953% <= 1.407 milliseconds (cumulative count 999532)
1710266029 redis-server-client-1  | 99.956% <= 1.503 milliseconds (cumulative count 999559)
1710266029 redis-server-client-1  | 99.960% <= 1.607 milliseconds (cumulative count 999600)
1710266029 redis-server-client-1  | 99.962% <= 1.703 milliseconds (cumulative count 999616)
1710266029 redis-server-client-1  | 99.963% <= 1.807 milliseconds (cumulative count 999634)
1710266029 redis-server-client-1  | 99.965% <= 1.903 milliseconds (cumulative count 999650)
1710266029 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999665)
1710266029 redis-server-client-1  | 99.968% <= 2.103 milliseconds (cumulative count 999675)
1710266029 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999700)
1710266029 redis-server-client-1  | 99.971% <= 4.103 milliseconds (cumulative count 999713)
1710266029 redis-server-client-1  | 99.974% <= 5.103 milliseconds (cumulative count 999739)
1710266029 redis-server-client-1  | 99.975% <= 6.103 milliseconds (cumulative count 999750)
1710266029 redis-server-client-1  | 99.975% <= 7.103 milliseconds (cumulative count 999751)
1710266029 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999797)
1710266029 redis-server-client-1  | 99.984% <= 9.103 milliseconds (cumulative count 999841)
1710266029 redis-server-client-1  | 99.985% <= 10.103 milliseconds (cumulative count 999850)
1710266029 redis-server-client-1  | 99.990% <= 11.103 milliseconds (cumulative count 999901)
1710266029 redis-server-client-1  | 99.997% <= 12.103 milliseconds (cumulative count 999974)
1710266029 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
