Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254619 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=34752.0 (overall: 39135.1) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38004.0 (overall: 38534.9) avg_msec=0.695 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=39472.0 (overall: 38858.9) avg_msec=0.648 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39456.0 (overall: 39012.3) avg_msec=0.647 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 39058.8) avg_msec=0.645 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39109.2) avg_msec=0.647 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39063.7 (overall: 39102.6) avg_msec=0.648 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 39132.7) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 39147.0) avg_msec=0.648 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39276.0 (overall: 39160.0) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 39161.4) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39170.4) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39165.2) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 39174.3) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 39187.6) avg_msec=0.646 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 39192.1) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 39191.6) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39194.1) avg_msec=0.648 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 39188.8) avg_msec=0.648 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 39196.2) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 39199.1) avg_msec=0.648 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39194.2) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 39195.6) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39320.0 (overall: 39200.8) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 39197.1) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39198.6) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39240.0 (overall: 39200.1) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 39202.3) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39198.4) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39067.7 (overall: 39194.0) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 39196.0) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39248.0 (overall: 39197.7) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39079.7 (overall: 39194.1) avg_msec=0.649 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39243.0 (overall: 39195.5) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39584.0 (overall: 39206.6) avg_msec=0.645 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39334.7 (overall: 39210.2) avg_msec=0.648 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 39217.2) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39492.0 (overall: 39224.4) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39290.8 (overall: 39226.1) avg_msec=0.644 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39352.0 (overall: 39229.3) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39207.2 (overall: 39228.8) avg_msec=0.646 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 39222.9) avg_msec=0.652 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38492.0 (overall: 39205.9) avg_msec=0.688 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39255.0 (overall: 39207.0) avg_msec=0.645 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39456.0 (overall: 39212.6) avg_msec=0.644 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=33633.5 (overall: 39090.7) avg_msec=0.870 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 39096.0) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 39103.8) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39314.7 (overall: 39108.1) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39231.1 (overall: 39110.6) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 39114.5) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39324.0 (overall: 39118.5) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39131.5 (overall: 39118.8) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 39123.5) avg_msec=0.645 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 39124.9) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39264.0 (overall: 39127.3) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 39128.3) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39368.0 (overall: 39132.5) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39191.2 (overall: 39133.5) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 39138.3) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39131.5 (overall: 39138.2) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39368.0 (overall: 39141.9) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39223.1 (overall: 39143.2) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39223.1 (overall: 39144.4) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39368.0 (overall: 39147.9) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 39148.5) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39151.6) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39179.3 (overall: 39152.0) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 39155.2) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 39154.5) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39272.0 (overall: 39156.1) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39157.7) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39115.5 (overall: 39157.1) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39284.0 (overall: 39158.8) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39368.0 (overall: 39161.6) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39139.4 (overall: 39161.3) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 39161.8) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39111.6 (overall: 39161.1) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39340.0 (overall: 39163.4) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39260.0 (overall: 39164.6) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39207.2 (overall: 39165.1) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 39166.7) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38196.0 (overall: 39155.0) avg_msec=0.696 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39412.0 (overall: 39158.1) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39159.4 (overall: 39158.1) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 39161.2) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39322.7 (overall: 39163.1) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39334.7 (overall: 39165.0) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 39168.1) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 39169.4) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 39169.3) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 39170.6) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 39172.4) avg_msec=0.650 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39207.2 (overall: 39172.8) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39388.0 (overall: 39175.0) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 39176.9) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39191.2 (overall: 39177.1) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 39178.5) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 39179.1) avg_msec=0.648 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39492.0 (overall: 39182.2) avg_msec=0.646 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39183.1) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39184.8) avg_msec=0.646 (overall: 0.650)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710254619 redis-server-client-1  |   1000000 requests completed in 25.52 seconds
1710254619 redis-server-client-1  |   50 parallel clients
1710254619 redis-server-client-1  |   3 bytes payload
1710254619 redis-server-client-1  |   keep alive: 1
1710254619 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254619 redis-server-client-1  |   host configuration "appendonly": no
1710254619 redis-server-client-1  |   multi-thread: no
1710254619 redis-server-client-1  | 
1710254619 redis-server-client-1  | Latency by percentile distribution:
1710254619 redis-server-client-1  | 0.000% <= 0.295 milliseconds (cumulative count 1)
1710254619 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 664283)
1710254619 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 824904)
1710254619 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 899577)
1710254619 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 940481)
1710254619 redis-server-client-1  | 96.875% <= 0.735 milliseconds (cumulative count 971427)
1710254619 redis-server-client-1  | 98.438% <= 0.775 milliseconds (cumulative count 984842)
1710254619 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 993805)
1710254619 redis-server-client-1  | 99.609% <= 0.831 milliseconds (cumulative count 996456)
1710254619 redis-server-client-1  | 99.805% <= 0.879 milliseconds (cumulative count 998059)
1710254619 redis-server-client-1  | 99.902% <= 1.239 milliseconds (cumulative count 999035)
1710254619 redis-server-client-1  | 99.951% <= 1.935 milliseconds (cumulative count 999515)
1710254619 redis-server-client-1  | 99.976% <= 4.927 milliseconds (cumulative count 999756)
1710254619 redis-server-client-1  | 99.988% <= 9.383 milliseconds (cumulative count 999878)
1710254619 redis-server-client-1  | 99.994% <= 11.375 milliseconds (cumulative count 999939)
1710254619 redis-server-client-1  | 99.997% <= 12.031 milliseconds (cumulative count 999970)
1710254619 redis-server-client-1  | 99.998% <= 12.359 milliseconds (cumulative count 999985)
1710254619 redis-server-client-1  | 99.999% <= 12.527 milliseconds (cumulative count 999993)
1710254619 redis-server-client-1  | 100.000% <= 12.751 milliseconds (cumulative count 999997)
1710254619 redis-server-client-1  | 100.000% <= 12.815 milliseconds (cumulative count 999999)
1710254619 redis-server-client-1  | 100.000% <= 12.871 milliseconds (cumulative count 1000000)
1710254619 redis-server-client-1  | 100.000% <= 12.871 milliseconds (cumulative count 1000000)
1710254619 redis-server-client-1  | 
1710254619 redis-server-client-1  | Cumulative distribution of latencies:
1710254619 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254619 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 1)
1710254619 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 7)
1710254619 redis-server-client-1  | 0.004% <= 0.503 milliseconds (cumulative count 36)
1710254619 redis-server-client-1  | 0.911% <= 0.607 milliseconds (cumulative count 9107)
1710254619 redis-server-client-1  | 95.423% <= 0.703 milliseconds (cumulative count 954230)
1710254619 redis-server-client-1  | 99.381% <= 0.807 milliseconds (cumulative count 993805)
1710254619 redis-server-client-1  | 99.826% <= 0.903 milliseconds (cumulative count 998256)
1710254619 redis-server-client-1  | 99.874% <= 1.007 milliseconds (cumulative count 998744)
1710254619 redis-server-client-1  | 99.886% <= 1.103 milliseconds (cumulative count 998858)
1710254619 redis-server-client-1  | 99.899% <= 1.207 milliseconds (cumulative count 998986)
1710254619 redis-server-client-1  | 99.911% <= 1.303 milliseconds (cumulative count 999109)
1710254619 redis-server-client-1  | 99.923% <= 1.407 milliseconds (cumulative count 999231)
1710254619 redis-server-client-1  | 99.932% <= 1.503 milliseconds (cumulative count 999323)
1710254619 redis-server-client-1  | 99.939% <= 1.607 milliseconds (cumulative count 999386)
1710254619 redis-server-client-1  | 99.943% <= 1.703 milliseconds (cumulative count 999430)
