Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253044 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=24412.0 (overall: 39121.8) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38904.2) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39096.0 (overall: 38977.2) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 38938.3) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 38932.6) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38944.0 (overall: 38934.7) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38697.2 (overall: 38898.7) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38868.0 (overall: 38894.7) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38880.0 (overall: 38893.0) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38764.9 (overall: 38879.7) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 38906.0) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38848.0 (overall: 38901.0) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38589.6 (overall: 38876.3) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 38897.4) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38884.5 (overall: 38896.5) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39052.0 (overall: 38906.4) avg_msec=0.651 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39140.0 (overall: 38920.5) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38944.2 (overall: 38921.8) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39032.0 (overall: 38927.7) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38892.4 (overall: 38925.9) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 38926.2) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38956.0 (overall: 38927.6) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39087.7 (overall: 38934.7) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39224.0 (overall: 38946.9) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 38950.1) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 38957.9) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39015.9 (overall: 38960.1) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 38965.4) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39144.0 (overall: 38971.7) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 38968.1) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 38974.4) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 38975.9) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 38981.4) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38195.2 (overall: 38958.0) avg_msec=0.700 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 38966.9) avg_msec=0.651 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 38969.8) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 38970.7) avg_msec=0.650 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39616.0 (overall: 38987.8) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=32620.0 (overall: 38823.2) avg_msec=0.934 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38043.8 (overall: 38803.5) avg_msec=0.667 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38936.3 (overall: 38806.7) avg_msec=0.651 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39060.0 (overall: 38812.8) avg_msec=0.652 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 38813.6) avg_msec=0.653 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39052.0 (overall: 38819.0) avg_msec=0.651 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38944.2 (overall: 38821.8) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38880.5 (overall: 38823.1) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39044.0 (overall: 38827.9) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38832.7 (overall: 38828.0) avg_msec=0.652 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 38833.0) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38904.4 (overall: 38834.4) avg_msec=0.651 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 38837.8) avg_msec=0.650 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=39176.0 (overall: 38844.4) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38980.0 (overall: 38847.0) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 38846.5) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39032.0 (overall: 38849.9) avg_msec=0.651 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38884.5 (overall: 38850.5) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39060.0 (overall: 38854.2) avg_msec=0.651 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 38856.0) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38854.5) avg_msec=0.653 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 38856.7) avg_msec=0.651 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 38858.4) avg_msec=0.652 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=39136.0 (overall: 38862.9) avg_msec=0.649 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38988.0 (overall: 38864.9) avg_msec=0.652 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38876.5 (overall: 38865.1) avg_msec=0.651 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38988.1 (overall: 38867.0) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 38869.7) avg_msec=0.651 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38972.1 (overall: 38871.3) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39100.0 (overall: 38874.6) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 38876.2) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 38880.4) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 38882.2) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38972.1 (overall: 38883.4) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 38886.0) avg_msec=0.651 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=37494.0 (overall: 38867.1) avg_msec=0.702 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39140.0 (overall: 38870.7) avg_msec=0.651 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 38872.4) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39192.0 (overall: 38876.6) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 38879.5) avg_msec=0.650 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38952.2 (overall: 38880.5) avg_msec=0.651 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 38883.3) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38884.5 (overall: 38883.3) avg_msec=0.652 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38976.1 (overall: 38884.4) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39124.0 (overall: 38887.3) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38800.8 (overall: 38886.3) avg_msec=0.654 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38980.0 (overall: 38887.4) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 38886.8) avg_msec=0.656 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 38887.8) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38892.0 (overall: 38887.8) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 38887.6) avg_msec=0.652 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38892.4 (overall: 38887.6) avg_msec=0.652 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38968.0 (overall: 38888.5) avg_msec=0.653 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38856.6 (overall: 38888.1) avg_msec=0.652 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39068.0 (overall: 38890.1) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38888.9) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38824.7 (overall: 38888.2) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38852.0 (overall: 38887.8) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38888.3) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38796.8 (overall: 38887.4) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 38888.1) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38968.0 (overall: 38888.9) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38887.8) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39080.0 (overall: 38889.7) avg_msec=0.651 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39112.0 (overall: 38891.8) avg_msec=0.649 (overall: 0.655)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710253044 redis-server-client-1  |   1000000 requests completed in 25.71 seconds
1710253044 redis-server-client-1  |   50 parallel clients
1710253044 redis-server-client-1  |   3 bytes payload
1710253044 redis-server-client-1  |   keep alive: 1
1710253044 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253044 redis-server-client-1  |   host configuration "appendonly": no
1710253044 redis-server-client-1  |   multi-thread: no
1710253044 redis-server-client-1  | 
1710253044 redis-server-client-1  | Latency by percentile distribution:
1710253044 redis-server-client-1  | 0.000% <= 0.311 milliseconds (cumulative count 1)
1710253044 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 543736)
1710253044 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 756007)
1710253044 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 876499)
1710253044 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 940982)
1710253044 redis-server-client-1  | 96.875% <= 0.751 milliseconds (cumulative count 970983)
1710253044 redis-server-client-1  | 98.438% <= 0.799 milliseconds (cumulative count 986046)
1710253044 redis-server-client-1  | 99.219% <= 0.823 milliseconds (cumulative count 994090)
1710253044 redis-server-client-1  | 99.609% <= 0.839 milliseconds (cumulative count 996124)
1710253044 redis-server-client-1  | 99.805% <= 0.879 milliseconds (cumulative count 998150)
1710253044 redis-server-client-1  | 99.902% <= 0.975 milliseconds (cumulative count 999033)
1710253044 redis-server-client-1  | 99.951% <= 1.919 milliseconds (cumulative count 999512)
1710253044 redis-server-client-1  | 99.976% <= 6.959 milliseconds (cumulative count 999756)
1710253044 redis-server-client-1  | 99.988% <= 10.271 milliseconds (cumulative count 999880)
1710253044 redis-server-client-1  | 99.994% <= 11.007 milliseconds (cumulative count 999939)
1710253044 redis-server-client-1  | 99.997% <= 11.399 milliseconds (cumulative count 999970)
1710253044 redis-server-client-1  | 99.998% <= 11.799 milliseconds (cumulative count 999985)
1710253044 redis-server-client-1  | 99.999% <= 12.151 milliseconds (cumulative count 999993)
1710253044 redis-server-client-1  | 100.000% <= 12.375 milliseconds (cumulative count 999997)
1710253044 redis-server-client-1  | 100.000% <= 12.479 milliseconds (cumulative count 999999)
1710253044 redis-server-client-1  | 100.000% <= 12.519 milliseconds (cumulative count 1000000)
1710253044 redis-server-client-1  | 100.000% <= 12.519 milliseconds (cumulative count 1000000)
1710253044 redis-server-client-1  | 
1710253044 redis-server-client-1  | Cumulative distribution of latencies:
1710253044 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253044 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 6)
1710253044 redis-server-client-1  | 0.006% <= 0.503 milliseconds (cumulative count 56)
1710253044 redis-server-client-1  | 0.500% <= 0.607 milliseconds (cumulative count 5000)
1710253044 redis-server-client-1  | 95.235% <= 0.703 milliseconds (cumulative count 952351)
1710253044 redis-server-client-1  | 98.910% <= 0.807 milliseconds (cumulative count 989105)
1710253044 redis-server-client-1  | 99.867% <= 0.903 milliseconds (cumulative count 998675)
1710253044 redis-server-client-1  | 99.909% <= 1.007 milliseconds (cumulative count 999094)
1710253044 redis-server-client-1  | 99.918% <= 1.103 milliseconds (cumulative count 999181)
1710253044 redis-server-client-1  | 99.924% <= 1.207 milliseconds (cumulative count 999236)
1710253044 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999287)
1710253044 redis-server-client-1  | 99.933% <= 1.407 milliseconds (cumulative count 999334)
1710253044 redis-server-client-1  | 99.937% <= 1.503 milliseconds (cumulative count 999372)
1710253044 redis-server-client-1  | 99.942% <= 1.607 milliseconds (cumulative count 999416)
