Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266583 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999863)
1710266583 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710266583 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999918)
1710266583 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710266583 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710266583 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710266583 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710266583 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710266583 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266583 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710266583 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266583 redis-server-client-1  | 
1710266583 redis-server-client-1  | Summary:
1710266583 redis-server-client-1  |   throughput summary: 97162.84 requests per second
1710266583 redis-server-client-1  |   latency summary (msec):
1710266583 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266583 redis-server-client-1  |         0.279     0.080     0.271     0.295     0.527     4.783
1710266583 redis-server           | 8:M 12 Mar 2024 18:03:04.003 * 10000 changes in 60 seconds. Saving...
1710266583 redis-server           | 8:M 12 Mar 2024 18:03:04.003 * Background saving started by pid 86
1710266584 redis-server           | 86:C 12 Mar 2024 18:03:04.141 * DB saved on disk
1710266584 redis-server           | 86:C 12 Mar 2024 18:03:04.141 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 2 MB
1710266584 redis-server           | 8:M 12 Mar 2024 18:03:04.203 * Background saving terminated with success
1710266593 redis-server-client-1  |  SPOP: rps=33199.2 (overall: 94693.2) avg_msec=0.287 (overall: 0.287)                                                                     SPOP: rps=96052.0 (overall: 95698.2) avg_msec=0.282 (overall: 0.284)                                                                     SPOP: rps=96248.0 (overall: 95932.0) avg_msec=0.281 (overall: 0.283)                                                                     SPOP: rps=92128.0 (overall: 94797.1) avg_msec=0.327 (overall: 0.295)                                                                     SPOP: rps=76597.6 (overall: 90602.4) avg_msec=0.395 (overall: 0.315)                                                                     SPOP: rps=94060.0 (overall: 91247.9) avg_msec=0.321 (overall: 0.316)                                                                     SPOP: rps=98844.0 (overall: 92443.0) avg_msec=0.273 (overall: 0.309)                                                                     SPOP: rps=98151.4 (overall: 93221.7) avg_msec=0.274 (overall: 0.304)                                                                     SPOP: rps=97868.0 (overall: 93777.5) avg_msec=0.276 (overall: 0.300)                                                                     SPOP: rps=98260.0 (overall: 94256.4) avg_msec=0.275 (overall: 0.298)                                                                     SPOP: rps=109713.2 (overall: 95753.8) avg_msec=0.259 (overall: 0.293)                                                                      SPOP: rps=103064.0 (overall: 96397.0) avg_msec=0.268 (overall: 0.291)                                                                      SPOP: rps=100496.0 (overall: 96728.6) avg_msec=0.269 (overall: 0.289)                                                                      SPOP: rps=99653.4 (overall: 96948.2) avg_msec=0.270 (overall: 0.288)                                                                     SPOP: rps=103800.0 (overall: 97425.1) avg_msec=0.261 (overall: 0.286)                                                                      SPOP: rps=103008.0 (overall: 97788.4) avg_msec=0.263 (overall: 0.284)                                                                      SPOP: rps=102207.2 (overall: 98059.4) avg_msec=0.264 (overall: 0.283)                                                                      SPOP: rps=102372.0 (overall: 98307.6) avg_msec=0.264 (overall: 0.282)                                                                      SPOP: rps=102004.0 (overall: 98508.8) avg_msec=0.265 (overall: 0.281)                                                                      SPOP: rps=102300.0 (overall: 98704.5) avg_msec=0.264 (overall: 0.280)                                                                      SPOP: rps=103976.1 (overall: 98964.3) avg_msec=0.259 (overall: 0.279)                                                                      SPOP: rps=104264.0 (overall: 99212.2) avg_msec=0.259 (overall: 0.278)                                                                      SPOP: rps=105536.0 (overall: 99494.8) avg_msec=0.256 (overall: 0.277)                                                                      SPOP: rps=104956.0 (overall: 99728.4) avg_msec=0.258 (overall: 0.276)                                                                      SPOP: rps=106330.7 (overall: 100000.3) avg_msec=0.253 (overall: 0.275)                                                                       SPOP: rps=103396.0 (overall: 100134.1) avg_msec=0.261 (overall: 0.274)                                                                       SPOP: rps=103984.0 (overall: 100280.1) avg_msec=0.263 (overall: 0.274)                                                                       SPOP: rps=104916.0 (overall: 100449.4) avg_msec=0.263 (overall: 0.274)                                                                       SPOP: rps=102520.0 (overall: 100522.3) avg_msec=0.267 (overall: 0.273)                                                                       SPOP: rps=101107.6 (overall: 100542.3) avg_msec=0.268 (overall: 0.273)                                                                       SPOP: rps=100156.0 (overall: 100529.6) avg_msec=0.273 (overall: 0.273)                                                                       SPOP: rps=99140.0 (overall: 100485.3) avg_msec=0.272 (overall: 0.273)                                                                      SPOP: rps=98255.0 (overall: 100416.2) avg_msec=0.274 (overall: 0.273)                                                                      SPOP: rps=99408.0 (overall: 100386.0) avg_msec=0.272 (overall: 0.273)                                                                      SPOP: rps=100964.0 (overall: 100402.8) avg_msec=0.268 (overall: 0.273)                                                                       SPOP: rps=99585.7 (overall: 100379.6) avg_msec=0.271 (overall: 0.273)                                                                      SPOP: rps=99352.0 (overall: 100351.4) avg_msec=0.272 (overall: 0.273)                                                                      SPOP: rps=100620.0 (overall: 100358.6) avg_msec=0.269 (overall: 0.273)                                                                       SPOP: rps=100016.0 (overall: 100349.7) avg_msec=0.270 (overall: 0.273)                                                                       SPOP: rps=98506.0 (overall: 100302.7) avg_msec=0.273 (overall: 0.273)                                                                      ====== SPOP ======
1710266593 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710266593 redis-server-client-1  |   50 parallel clients
1710266593 redis-server-client-1  |   3 bytes payload
1710266593 redis-server-client-1  |   keep alive: 1
1710266593 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266593 redis-server-client-1  |   host configuration "appendonly": no
1710266593 redis-server-client-1  |   multi-thread: no
1710266593 redis-server-client-1  | 
1710266593 redis-server-client-1  | Latency by percentile distribution:
1710266593 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710266593 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 736970)
1710266593 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 887700)
1710266593 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949126)
1710266593 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972556)
1710266593 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984475)
1710266593 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992924)
1710266593 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996268)
1710266593 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998099)
1710266593 redis-server-client-1  | 99.902% <= 0.911 milliseconds (cumulative count 999037)
1710266593 redis-server-client-1  | 99.951% <= 1.263 milliseconds (cumulative count 999516)
1710266593 redis-server-client-1  | 99.976% <= 9.983 milliseconds (cumulative count 999756)
1710266593 redis-server-client-1  | 99.988% <= 10.399 milliseconds (cumulative count 999878)
1710266593 redis-server-client-1  | 99.994% <= 10.623 milliseconds (cumulative count 999940)
1710266593 redis-server-client-1  | 99.997% <= 10.839 milliseconds (cumulative count 999970)
1710266593 redis-server-client-1  | 99.998% <= 11.103 milliseconds (cumulative count 999985)
1710266593 redis-server-client-1  | 99.999% <= 11.263 milliseconds (cumulative count 999993)
1710266593 redis-server-client-1  | 100.000% <= 11.319 milliseconds (cumulative count 999997)
1710266593 redis-server-client-1  | 100.000% <= 11.367 milliseconds (cumulative count 999999)
1710266593 redis-server-client-1  | 100.000% <= 11.375 milliseconds (cumulative count 1000000)
1710266593 redis-server-client-1  | 100.000% <= 11.375 milliseconds (cumulative count 1000000)
1710266593 redis-server-client-1  | 
1710266593 redis-server-client-1  | Cumulative distribution of latencies:
1710266593 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710266593 redis-server-client-1  | 0.243% <= 0.207 milliseconds (cumulative count 2427)
1710266593 redis-server-client-1  | 97.256% <= 0.303 milliseconds (cumulative count 972556)
1710266593 redis-server-client-1  | 98.017% <= 0.407 milliseconds (cumulative count 980167)
1710266593 redis-server-client-1  | 98.525% <= 0.503 milliseconds (cumulative count 985253)
1710266593 redis-server-client-1  | 99.216% <= 0.607 milliseconds (cumulative count 992165)
1710266593 redis-server-client-1  | 99.660% <= 0.703 milliseconds (cumulative count 996603)
1710266593 redis-server-client-1  | 99.831% <= 0.807 milliseconds (cumulative count 998313)
1710266593 redis-server-client-1  | 99.901% <= 0.903 milliseconds (cumulative count 999008)
1710266593 redis-server-client-1  | 99.937% <= 1.007 milliseconds (cumulative count 999372)
