Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264198 redis-server-client-1  | 99.940% <= 1.303 milliseconds (cumulative count 999401)
1710264198 redis-server-client-1  | 99.950% <= 1.407 milliseconds (cumulative count 999500)
1710264198 redis-server-client-1  | 99.956% <= 1.503 milliseconds (cumulative count 999558)
1710264198 redis-server-client-1  | 99.960% <= 1.607 milliseconds (cumulative count 999605)
1710264198 redis-server-client-1  | 99.964% <= 1.703 milliseconds (cumulative count 999638)
1710264198 redis-server-client-1  | 99.967% <= 1.807 milliseconds (cumulative count 999672)
1710264198 redis-server-client-1  | 99.969% <= 1.903 milliseconds (cumulative count 999693)
1710264198 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999722)
1710264198 redis-server-client-1  | 99.975% <= 2.103 milliseconds (cumulative count 999747)
1710264198 redis-server-client-1  | 99.984% <= 3.103 milliseconds (cumulative count 999843)
1710264198 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999860)
1710264198 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999883)
1710264198 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999926)
1710264198 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710264198 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710264198 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710264198 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264198 redis-server-client-1  | 
1710264198 redis-server-client-1  | Summary:
1710264198 redis-server-client-1  |   throughput summary: 26241.90 requests per second
1710264198 redis-server-client-1  |   latency summary (msec):
1710264198 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264198 redis-server-client-1  |         0.961     0.448     0.959     1.039     1.095     9.655
1710264198 redis-server           | 8:M 12 Mar 2024 17:23:18.841 * Background saving terminated with success
1710264208 redis-server-client-1  |  MSET (10 keys): rps=44576.0 (overall: 60237.8) avg_msec=0.701 (overall: 0.701)                                                                               MSET (10 keys): rps=96888.0 (overall: 81301.1) avg_msec=0.313 (overall: 0.435)                                                                               MSET (10 keys): rps=93171.3 (overall: 85644.3) avg_msec=0.317 (overall: 0.388)                                                                               MSET (10 keys): rps=97088.0 (overall: 88700.9) avg_msec=0.282 (overall: 0.357)                                                                               MSET (10 keys): rps=97188.0 (overall: 90489.9) avg_msec=0.281 (overall: 0.340)                                                                               MSET (10 keys): rps=97346.6 (overall: 91687.5) avg_msec=0.280 (overall: 0.329)                                                                               MSET (10 keys): rps=96412.0 (overall: 92387.7) avg_msec=0.284 (overall: 0.322)                                                                               MSET (10 keys): rps=97524.0 (overall: 93050.6) avg_msec=0.281 (overall: 0.316)                                                                               MSET (10 keys): rps=97964.0 (overall: 93612.2) avg_msec=0.279 (overall: 0.312)                                                                               MSET (10 keys): rps=97051.8 (overall: 93966.4) avg_msec=0.281 (overall: 0.309)                                                                               MSET (10 keys): rps=96380.0 (overall: 94190.9) avg_msec=0.284 (overall: 0.306)                                                                               MSET (10 keys): rps=99276.0 (overall: 94623.6) avg_msec=0.276 (overall: 0.304)                                                                               MSET (10 keys): rps=101648.0 (overall: 95174.4) avg_msec=0.270 (overall: 0.301)                                                                                MSET (10 keys): rps=99680.0 (overall: 95502.0) avg_msec=0.295 (overall: 0.300)                                                                               MSET (10 keys): rps=100294.8 (overall: 95828.1) avg_msec=0.277 (overall: 0.299)                                                                                MSET (10 keys): rps=101176.0 (overall: 96167.6) avg_msec=0.270 (overall: 0.297)                                                                                MSET (10 keys): rps=99584.0 (overall: 96371.4) avg_msec=0.275 (overall: 0.295)                                                                               MSET (10 keys): rps=99988.0 (overall: 96575.1) avg_msec=0.274 (overall: 0.294)                                                                               MSET (10 keys): rps=98944.0 (overall: 96701.4) avg_msec=0.277 (overall: 0.293)                                                                               MSET (10 keys): rps=96525.9 (overall: 96692.5) avg_msec=0.283 (overall: 0.293)                                                                               MSET (10 keys): rps=97164.0 (overall: 96715.2) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=95640.0 (overall: 96665.8) avg_msec=0.286 (overall: 0.292)                                                                               MSET (10 keys): rps=96290.8 (overall: 96649.3) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=97812.0 (overall: 96698.2) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=99616.0 (overall: 96816.0) avg_msec=0.275 (overall: 0.290)                                                                               MSET (10 keys): rps=97430.3 (overall: 96840.0) avg_msec=0.280 (overall: 0.290)                                                                               MSET (10 keys): rps=97604.0 (overall: 96868.5) avg_msec=0.280 (overall: 0.290)                                                                               MSET (10 keys): rps=99464.0 (overall: 96962.0) avg_msec=0.275 (overall: 0.289)                                                                               MSET (10 keys): rps=97768.0 (overall: 96990.0) avg_msec=0.280 (overall: 0.289)                                                                               MSET (10 keys): rps=97725.1 (overall: 97014.8) avg_msec=0.279 (overall: 0.288)                                                                               MSET (10 keys): rps=98616.0 (overall: 97066.8) avg_msec=0.278 (overall: 0.288)                                                                               MSET (10 keys): rps=95688.0 (overall: 97023.4) avg_msec=0.286 (overall: 0.288)                                                                               MSET (10 keys): rps=95720.0 (overall: 96983.6) avg_msec=0.285 (overall: 0.288)                                                                               MSET (10 keys): rps=96633.5 (overall: 96973.2) avg_msec=0.282 (overall: 0.288)                                                                               MSET (10 keys): rps=97912.0 (overall: 97000.2) avg_msec=0.280 (overall: 0.287)                                                                               MSET (10 keys): rps=95924.0 (overall: 96970.1) avg_msec=0.285 (overall: 0.287)                                                                               MSET (10 keys): rps=96314.7 (overall: 96952.3) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=97636.0 (overall: 96970.4) avg_msec=0.280 (overall: 0.287)                                                                               MSET (10 keys): rps=98144.0 (overall: 97000.6) avg_msec=0.279 (overall: 0.287)                                                                               MSET (10 keys): rps=96296.0 (overall: 96982.9) avg_msec=0.284 (overall: 0.287)                                                                               MSET (10 keys): rps=95888.0 (overall: 96956.1) avg_msec=0.285 (overall: 0.287)                                                                               ====== MSET (10 keys) ======
