Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257834 redis-server-client-1  | 99.060% <= 1.103 milliseconds (cumulative count 990599)
1710257834 redis-server-client-1  | 99.833% <= 1.207 milliseconds (cumulative count 998326)
1710257834 redis-server-client-1  | 99.874% <= 1.303 milliseconds (cumulative count 998744)
1710257834 redis-server-client-1  | 99.892% <= 1.407 milliseconds (cumulative count 998922)
1710257834 redis-server-client-1  | 99.911% <= 1.503 milliseconds (cumulative count 999109)
1710257834 redis-server-client-1  | 99.924% <= 1.607 milliseconds (cumulative count 999240)
1710257834 redis-server-client-1  | 99.932% <= 1.703 milliseconds (cumulative count 999323)
1710257834 redis-server-client-1  | 99.938% <= 1.807 milliseconds (cumulative count 999384)
1710257834 redis-server-client-1  | 99.944% <= 1.903 milliseconds (cumulative count 999439)
1710257834 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999501)
1710257834 redis-server-client-1  | 99.956% <= 2.103 milliseconds (cumulative count 999556)
1710257834 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999784)
1710257834 redis-server-client-1  | 99.983% <= 4.103 milliseconds (cumulative count 999834)
1710257834 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999907)
1710257834 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999938)
1710257834 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710257834 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710257834 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710257834 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710257834 redis-server-client-1  | 
1710257834 redis-server-client-1  | Summary:
1710257834 redis-server-client-1  |   throughput summary: 26079.02 requests per second
1710257834 redis-server-client-1  |   latency summary (msec):
1710257834 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257834 redis-server-client-1  |         0.967     0.256     0.959     1.047     1.103     9.695
1710257834 redis-server           | 172:C 12 Mar 2024 15:37:14.789 * DB saved on disk
1710257834 redis-server           | 172:C 12 Mar 2024 15:37:14.790 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710257834 redis-server           | 8:M 12 Mar 2024 15:37:14.854 * Background saving terminated with success
1710257845 redis-server-client-1  |  MSET (10 keys): rps=37328.0 (overall: 63483.0) avg_msec=0.585 (overall: 0.585)                                                                               MSET (10 keys): rps=87243.0 (overall: 78467.3) avg_msec=0.348 (overall: 0.419)                                                                               MSET (10 keys): rps=93616.0 (overall: 84311.7) avg_msec=0.287 (overall: 0.362)                                                                               MSET (10 keys): rps=93768.9 (overall: 86952.2) avg_msec=0.286 (overall: 0.339)                                                                               MSET (10 keys): rps=93740.0 (overall: 88429.1) avg_msec=0.286 (overall: 0.327)                                                                               MSET (10 keys): rps=95648.0 (overall: 89719.1) avg_msec=0.282 (overall: 0.318)                                                                               MSET (10 keys): rps=95972.0 (overall: 90667.1) avg_msec=0.280 (overall: 0.312)                                                                               MSET (10 keys): rps=95796.0 (overall: 91342.3) avg_msec=0.281 (overall: 0.308)                                                                               MSET (10 keys): rps=96410.4 (overall: 91934.0) avg_msec=0.279 (overall: 0.304)                                                                               MSET (10 keys): rps=97532.0 (overall: 92517.1) avg_msec=0.277 (overall: 0.301)                                                                               MSET (10 keys): rps=96820.0 (overall: 92923.0) avg_msec=0.280 (overall: 0.299)                                                                               MSET (10 keys): rps=98508.0 (overall: 93404.5) avg_msec=0.276 (overall: 0.297)                                                                               MSET (10 keys): rps=94605.6 (overall: 93500.2) avg_msec=0.285 (overall: 0.296)                                                                               MSET (10 keys): rps=100008.0 (overall: 93978.5) avg_msec=0.276 (overall: 0.295)                                                                                MSET (10 keys): rps=98740.0 (overall: 94304.6) avg_msec=0.275 (overall: 0.293)                                                                               MSET (10 keys): rps=98392.0 (overall: 94566.5) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=96390.4 (overall: 94676.8) avg_msec=0.383 (overall: 0.298)                                                                               MSET (10 keys): rps=99112.0 (overall: 94928.7) avg_msec=0.297 (overall: 0.298)                                                                               MSET (10 keys): rps=95448.0 (overall: 94956.6) avg_msec=0.280 (overall: 0.297)                                                                               MSET (10 keys): rps=97108.0 (overall: 95066.3) avg_msec=0.278 (overall: 0.296)                                                                               MSET (10 keys): rps=93609.6 (overall: 94995.3) avg_msec=0.286 (overall: 0.295)                                                                               MSET (10 keys): rps=91593.6 (overall: 94837.3) avg_msec=0.293 (overall: 0.295)                                                                               MSET (10 keys): rps=91720.0 (overall: 94699.5) avg_msec=0.293 (overall: 0.295)                                                                               MSET (10 keys): rps=90384.0 (overall: 94516.8) avg_msec=0.296 (overall: 0.295)                                                                               MSET (10 keys): rps=92088.0 (overall: 94418.1) avg_msec=0.291 (overall: 0.295)                                                                               MSET (10 keys): rps=90352.0 (overall: 94259.4) avg_msec=0.298 (overall: 0.295)                                                                               MSET (10 keys): rps=91537.9 (overall: 94156.7) avg_msec=0.292 (overall: 0.295)                                                                               MSET (10 keys): rps=96328.0 (overall: 94235.3) avg_msec=0.279 (overall: 0.294)                                                                               MSET (10 keys): rps=96824.0 (overall: 94325.8) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=96684.0 (overall: 94405.4) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=96075.7 (overall: 94460.2) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=98628.0 (overall: 94592.0) avg_msec=0.275 (overall: 0.292)                                                                               MSET (10 keys): rps=96108.0 (overall: 94638.4) avg_msec=0.279 (overall: 0.292)                                                                               MSET (10 keys): rps=104344.0 (overall: 94927.1) avg_msec=0.389 (overall: 0.295)                                                                                MSET (10 keys): rps=102255.0 (overall: 95139.5) avg_msec=0.350 (overall: 0.297)                                                                                MSET (10 keys): rps=96932.0 (overall: 95189.9) avg_msec=0.277 (overall: 0.296)                                                                               MSET (10 keys): rps=97304.0 (overall: 95247.6) avg_msec=0.277 (overall: 0.295)                                                                               MSET (10 keys): rps=96920.3 (overall: 95292.2) avg_msec=0.276 (overall: 0.295)                                                                               MSET (10 keys): rps=96296.0 (overall: 95318.2) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=97020.0 (overall: 95361.1) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=99428.0 (overall: 95461.2) avg_msec=0.274 (overall: 0.294)                                                                               MSET (10 keys): rps=97768.9 (overall: 95516.9) avg_msec=0.275 (overall: 0.293)                                                                               ====== MSET (10 keys) ======
