Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254270 redis-server-client-1  |   keep alive: 1
1710254270 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254270 redis-server-client-1  |   host configuration "appendonly": no
1710254270 redis-server-client-1  |   multi-thread: no
1710254270 redis-server-client-1  | 
1710254270 redis-server-client-1  | Latency by percentile distribution:
1710254270 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710254270 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 509634)
1710254270 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 805434)
1710254270 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935874)
1710254270 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 969509)
1710254270 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984541)
1710254270 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992284)
1710254270 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996133)
1710254270 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998139)
1710254270 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999033)
1710254270 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999515)
1710254270 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999757)
1710254270 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999883)
1710254270 redis-server-client-1  | 99.994% <= 1.215 milliseconds (cumulative count 999939)
1710254270 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710254270 redis-server-client-1  | 99.998% <= 7.575 milliseconds (cumulative count 999985)
1710254270 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710254270 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710254270 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999999)
1710254270 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710254270 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710254270 redis-server-client-1  | 
1710254270 redis-server-client-1  | Cumulative distribution of latencies:
1710254270 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710254270 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 40)
1710254270 redis-server-client-1  | 97.548% <= 0.303 milliseconds (cumulative count 975483)
1710254270 redis-server-client-1  | 97.912% <= 0.407 milliseconds (cumulative count 979124)
1710254270 redis-server-client-1  | 98.812% <= 0.503 milliseconds (cumulative count 988117)
1710254270 redis-server-client-1  | 99.524% <= 0.607 milliseconds (cumulative count 995244)
1710254270 redis-server-client-1  | 99.840% <= 0.703 milliseconds (cumulative count 998395)
1710254270 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999151)
1710254270 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999581)
1710254270 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999760)
1710254270 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999931)
1710254270 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999938)
1710254270 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710254270 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710254270 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999949)
1710254270 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710254270 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710254270 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254270 redis-server-client-1  | 
1710254270 redis-server-client-1  | Summary:
1710254270 redis-server-client-1  |   throughput summary: 97040.27 requests per second
1710254270 redis-server-client-1  |   latency summary (msec):
1710254270 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254270 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.519     7.871
1710254283 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=46636.0 (overall: 74261.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73896.4 (overall: 74036.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 74056.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74432.0 (overall: 74159.7) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74290.8 (overall: 74188.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74288.0 (overall: 74205.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74544.0 (overall: 74256.8) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74215.1 (overall: 74251.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74636.0 (overall: 74295.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 74335.3) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74340.0 (overall: 74335.7) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 74356.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74310.8 (overall: 74353.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 74362.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 74393.1) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74274.9 (overall: 74385.5) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74532.0 (overall: 74394.3) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74744.0 (overall: 74414.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74171.3 (overall: 74401.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 74391.8) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=78180.0 (overall: 74575.2) avg_msec=0.340 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=85243.0 (overall: 75069.8) avg_msec=0.313 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=79904.0 (overall: 75283.2) avg_msec=0.333 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=77896.0 (overall: 75393.6) avg_msec=0.340 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=80052.0 (overall: 75582.6) avg_msec=0.332 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=78502.0 (overall: 75696.8) avg_msec=0.337 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76536.0 (overall: 75728.3) avg_msec=0.345 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75360.0 (overall: 75715.0) avg_msec=0.350 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=74752.0 (overall: 75681.4) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75629.5 (overall: 75679.6) avg_msec=0.348 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=77268.0 (overall: 75731.4) avg_msec=0.342 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=78976.0 (overall: 75833.9) avg_msec=0.335 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=73544.0 (overall: 75763.8) avg_msec=0.380 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76637.5 (overall: 75789.8) avg_msec=0.343 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=78260.0 (overall: 75861.1) avg_msec=0.338 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75432.0 (overall: 75849.1) avg_msec=0.349 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75601.6 (overall: 75842.3) avg_msec=0.347 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=75080.0 (overall: 75822.0) avg_msec=0.350 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=76092.0 (overall: 75829.0) avg_msec=0.346 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=76729.1 (overall: 75851.8) avg_msec=0.343 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=78784.0 (overall: 75923.9) avg_msec=0.336 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=79840.0 (overall: 76017.9) avg_msec=0.332 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=79183.3 (overall: 76092.3) avg_msec=0.334 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80328.0 (overall: 76189.3) avg_msec=0.331 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=80732.0 (overall: 76291.0) avg_msec=0.330 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=82772.9 (overall: 76433.4) avg_msec=0.321 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80404.0 (overall: 76518.5) avg_msec=0.331 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80792.0 (overall: 76608.1) avg_msec=0.329 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80510.0 (overall: 76688.5) avg_msec=0.329 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=80664.0 (overall: 76768.6) avg_msec=0.330 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=81812.0 (overall: 76868.1) avg_msec=0.326 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=81012.0 (overall: 76948.5) avg_msec=0.328 (overall: 0.344)                                                                                                ====== LRANGE_100 (first 100 elements) ======
