Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262786 redis-server-client-1  | 98.520% <= 0.503 milliseconds (cumulative count 985197)
1710262786 redis-server-client-1  | 99.113% <= 0.607 milliseconds (cumulative count 991132)
1710262786 redis-server-client-1  | 99.649% <= 0.703 milliseconds (cumulative count 996494)
1710262786 redis-server-client-1  | 99.843% <= 0.807 milliseconds (cumulative count 998431)
1710262786 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999379)
1710262786 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999689)
1710262786 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710262786 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710262786 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999890)
1710262786 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710262786 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710262786 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999917)
1710262786 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710262786 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710262786 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710262786 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999943)
1710262786 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710262786 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262786 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710262786 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262786 redis-server-client-1  | 
1710262786 redis-server-client-1  | Summary:
1710262786 redis-server-client-1  |   throughput summary: 98483.35 requests per second
1710262786 redis-server-client-1  |   latency summary (msec):
1710262786 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262786 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.607     4.719
1710262787 redis-server           | 8:M 12 Mar 2024 16:59:47.045 * 10000 changes in 60 seconds. Saving...
1710262787 redis-server           | 8:M 12 Mar 2024 16:59:47.046 * Background saving started by pid 87
1710262787 redis-server           | 87:C 12 Mar 2024 16:59:47.203 * DB saved on disk
1710262787 redis-server           | 87:C 12 Mar 2024 16:59:47.204 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 3 MB
1710262787 redis-server           | 8:M 12 Mar 2024 16:59:47.246 * Background saving terminated with success
1710262796 redis-server-client-1  |  SPOP: rps=12900.0 (overall: 75000.0) avg_msec=0.485 (overall: 0.485)                                                                     SPOP: rps=69684.0 (overall: 70464.2) avg_msec=0.496 (overall: 0.494)                                                                     SPOP: rps=97400.0 (overall: 82865.6) avg_msec=0.283 (overall: 0.380)                                                                     SPOP: rps=97298.8 (overall: 87428.2) avg_msec=0.281 (overall: 0.345)                                                                     SPOP: rps=97696.0 (overall: 89887.0) avg_msec=0.282 (overall: 0.329)                                                                     SPOP: rps=97880.0 (overall: 91431.2) avg_msec=0.278 (overall: 0.318)                                                                     SPOP: rps=100064.0 (overall: 92829.0) avg_msec=0.272 (overall: 0.310)                                                                      SPOP: rps=99577.7 (overall: 93772.7) avg_msec=0.271 (overall: 0.304)                                                                     SPOP: rps=102244.0 (overall: 94808.3) avg_msec=0.266 (overall: 0.299)                                                                      SPOP: rps=102168.0 (overall: 95610.0) avg_msec=0.266 (overall: 0.295)                                                                      SPOP: rps=101096.0 (overall: 96148.9) avg_msec=0.269 (overall: 0.293)                                                                      SPOP: rps=99290.8 (overall: 96431.0) avg_msec=0.272 (overall: 0.291)                                                                     SPOP: rps=100220.0 (overall: 96742.0) avg_msec=0.271 (overall: 0.289)                                                                      SPOP: rps=100412.0 (overall: 97020.3) avg_msec=0.270 (overall: 0.288)                                                                      SPOP: rps=100672.0 (overall: 97277.8) avg_msec=0.270 (overall: 0.286)                                                                      SPOP: rps=99187.3 (overall: 97404.0) avg_msec=0.273 (overall: 0.285)                                                                     SPOP: rps=100688.0 (overall: 97606.9) avg_msec=0.270 (overall: 0.284)                                                                      SPOP: rps=101996.0 (overall: 97862.2) avg_msec=0.266 (overall: 0.283)                                                                      SPOP: rps=102192.0 (overall: 98100.3) avg_msec=0.266 (overall: 0.282)                                                                      SPOP: rps=100872.5 (overall: 98245.3) avg_msec=0.268 (overall: 0.282)                                                                      SPOP: rps=101336.0 (overall: 98398.4) avg_msec=0.268 (overall: 0.281)                                                                      SPOP: rps=102660.0 (overall: 98599.5) avg_msec=0.265 (overall: 0.280)                                                                      SPOP: rps=100004.0 (overall: 98662.8) avg_msec=0.272 (overall: 0.280)                                                                      SPOP: rps=102139.4 (overall: 98813.2) avg_msec=0.265 (overall: 0.279)                                                                      SPOP: rps=102228.0 (overall: 98954.4) avg_msec=0.266 (overall: 0.279)                                                                      SPOP: rps=103028.0 (overall: 99116.1) avg_msec=0.263 (overall: 0.278)                                                                      SPOP: rps=102780.0 (overall: 99255.9) avg_msec=0.265 (overall: 0.277)                                                                      SPOP: rps=105470.1 (overall: 99485.3) avg_msec=0.257 (overall: 0.277)                                                                      SPOP: rps=102308.0 (overall: 99585.4) avg_msec=0.266 (overall: 0.276)                                                                      SPOP: rps=103224.0 (overall: 99710.0) avg_msec=0.263 (overall: 0.276)                                                                      SPOP: rps=102748.0 (overall: 99810.6) avg_msec=0.265 (overall: 0.275)                                                                      SPOP: rps=102494.0 (overall: 99896.9) avg_msec=0.264 (overall: 0.275)                                                                      SPOP: rps=102252.0 (overall: 99970.1) avg_msec=0.266 (overall: 0.275)                                                                      SPOP: rps=103440.0 (overall: 100074.6) avg_msec=0.263 (overall: 0.274)                                                                       SPOP: rps=102294.8 (overall: 100139.7) avg_msec=0.265 (overall: 0.274)                                                                       SPOP: rps=104256.0 (overall: 100256.6) avg_msec=0.260 (overall: 0.274)                                                                       SPOP: rps=104612.0 (overall: 100376.9) avg_msec=0.260 (overall: 0.273)                                                                       SPOP: rps=105204.0 (overall: 100506.7) avg_msec=0.258 (overall: 0.273)                                                                       SPOP: rps=105342.6 (overall: 100633.7) avg_msec=0.257 (overall: 0.272)                                                                       SPOP: rps=102396.0 (overall: 100678.7) avg_msec=0.265 (overall: 0.272)                                                                       ====== SPOP ======
