Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264403 redis-server-client-1  | 99.997% <= 3.743 milliseconds (cumulative count 999970)
1710264403 redis-server-client-1  | 99.998% <= 4.031 milliseconds (cumulative count 999985)
1710264403 redis-server-client-1  | 99.999% <= 4.135 milliseconds (cumulative count 999993)
1710264403 redis-server-client-1  | 100.000% <= 4.207 milliseconds (cumulative count 999997)
1710264403 redis-server-client-1  | 100.000% <= 4.239 milliseconds (cumulative count 999999)
1710264403 redis-server-client-1  | 100.000% <= 4.255 milliseconds (cumulative count 1000000)
1710264403 redis-server-client-1  | 100.000% <= 4.255 milliseconds (cumulative count 1000000)
1710264403 redis-server-client-1  | 
1710264403 redis-server-client-1  | Cumulative distribution of latencies:
1710264403 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264403 redis-server-client-1  | 0.313% <= 0.207 milliseconds (cumulative count 3133)
1710264403 redis-server-client-1  | 97.516% <= 0.303 milliseconds (cumulative count 975156)
1710264403 redis-server-client-1  | 98.426% <= 0.407 milliseconds (cumulative count 984260)
1710264403 redis-server-client-1  | 98.675% <= 0.503 milliseconds (cumulative count 986752)
1710264403 redis-server-client-1  | 99.088% <= 0.607 milliseconds (cumulative count 990877)
1710264403 redis-server-client-1  | 99.543% <= 0.703 milliseconds (cumulative count 995433)
1710264403 redis-server-client-1  | 99.794% <= 0.807 milliseconds (cumulative count 997939)
1710264403 redis-server-client-1  | 99.927% <= 0.903 milliseconds (cumulative count 999273)
1710264403 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710264403 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710264403 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999874)
1710264403 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710264403 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710264403 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999919)
1710264403 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710264403 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710264403 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710264403 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999990)
1710264403 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264403 redis-server-client-1  | 
1710264403 redis-server-client-1  | Summary:
1710264403 redis-server-client-1  |   throughput summary: 101947.19 requests per second
1710264403 redis-server-client-1  |   latency summary (msec):
1710264403 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264403 redis-server-client-1  |         0.267     0.080     0.263     0.295     0.599     4.255
1710264416 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=74116.0 (overall: 75016.2) avg_msec=0.352 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=75216.0 (overall: 75116.7) avg_msec=0.350 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=75330.7 (overall: 75188.5) avg_msec=0.350 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=77988.0 (overall: 75889.8) avg_msec=0.340 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=77328.0 (overall: 76177.9) avg_msec=0.342 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74788.9 (overall: 75945.3) avg_msec=0.351 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=75968.0 (overall: 75948.5) avg_msec=0.347 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=79140.0 (overall: 76347.7) avg_msec=0.335 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80204.0 (overall: 76776.3) avg_msec=0.332 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=82764.0 (overall: 77375.4) avg_msec=0.322 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=83804.8 (overall: 77962.2) avg_msec=0.318 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=80128.0 (overall: 78142.7) avg_msec=0.332 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=74560.0 (overall: 77867.1) avg_msec=0.355 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=74263.0 (overall: 77608.7) avg_msec=0.355 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=84752.0 (overall: 78084.8) avg_msec=0.316 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=85232.0 (overall: 78531.4) avg_msec=0.314 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=84188.0 (overall: 78864.0) avg_msec=0.318 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=84386.5 (overall: 79171.9) avg_msec=0.316 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=84144.0 (overall: 79433.5) avg_msec=0.318 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=84624.0 (overall: 79692.9) avg_msec=0.317 (overall: 0.333)                                                                                                LRANGE_100 (first 100 elements): rps=75568.0 (overall: 79496.6) avg_msec=0.348 (overall: 0.334)                                                                                                LRANGE_100 (first 100 elements): rps=75709.2 (overall: 79323.8) avg_msec=0.347 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=75240.0 (overall: 79146.4) avg_msec=0.350 (overall: 0.335)                                                                                                LRANGE_100 (first 100 elements): rps=74940.0 (overall: 78971.2) avg_msec=0.353 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=75306.8 (overall: 78824.1) avg_msec=0.350 (overall: 0.336)                                                                                                LRANGE_100 (first 100 elements): rps=75412.0 (overall: 78693.0) avg_msec=0.350 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=74396.0 (overall: 78533.9) avg_msec=0.355 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=75272.0 (overall: 78417.5) avg_msec=0.352 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=73988.1 (overall: 78264.2) avg_msec=0.355 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75704.0 (overall: 78178.9) avg_msec=0.348 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=76208.0 (overall: 78115.4) avg_msec=0.346 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75035.9 (overall: 78018.9) avg_msec=0.349 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=75864.0 (overall: 77953.6) avg_msec=0.348 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=75676.0 (overall: 77886.7) avg_msec=0.350 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=76426.3 (overall: 77844.8) avg_msec=0.347 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=77796.0 (overall: 77843.5) avg_msec=0.340 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=76396.0 (overall: 77804.4) avg_msec=0.347 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=75648.0 (overall: 77747.7) avg_msec=0.352 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74744.0 (overall: 77670.7) avg_msec=0.369 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=76808.8 (overall: 77649.1) avg_msec=0.342 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=76012.0 (overall: 77609.2) avg_msec=0.347 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=76204.0 (overall: 77575.8) avg_msec=0.346 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=76474.1 (overall: 77550.1) avg_msec=0.344 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=78348.0 (overall: 77568.2) avg_msec=0.339 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=79632.0 (overall: 77614.0) avg_msec=0.334 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=77462.2 (overall: 77610.7) avg_msec=0.340 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=81684.0 (overall: 77697.3) avg_msec=0.326 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=77644.0 (overall: 77696.2) avg_msec=0.341 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74015.9 (overall: 77620.8) avg_msec=0.353 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74272.0 (overall: 77553.9) avg_msec=0.353 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74328.0 (overall: 77490.7) avg_msec=0.352 (overall: 0.342)                                                                                                ====== LRANGE_100 (first 100 elements) ======
