Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251847 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251847 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710251847 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710251847 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 42)
1710251847 redis-server-client-1  | 0.018% <= 0.807 milliseconds (cumulative count 184)
1710251847 redis-server-client-1  | 1.838% <= 0.903 milliseconds (cumulative count 18378)
1710251847 redis-server-client-1  | 65.305% <= 1.007 milliseconds (cumulative count 653054)
1710251847 redis-server-client-1  | 98.171% <= 1.103 milliseconds (cumulative count 981709)
1710251847 redis-server-client-1  | 99.866% <= 1.207 milliseconds (cumulative count 998664)
1710251847 redis-server-client-1  | 99.918% <= 1.303 milliseconds (cumulative count 999183)
1710251847 redis-server-client-1  | 99.925% <= 1.407 milliseconds (cumulative count 999255)
1710251847 redis-server-client-1  | 99.931% <= 1.503 milliseconds (cumulative count 999309)
1710251847 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999373)
1710251847 redis-server-client-1  | 99.944% <= 1.703 milliseconds (cumulative count 999436)
1710251847 redis-server-client-1  | 99.949% <= 1.807 milliseconds (cumulative count 999487)
1710251847 redis-server-client-1  | 99.953% <= 1.903 milliseconds (cumulative count 999534)
1710251847 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999583)
1710251847 redis-server-client-1  | 99.962% <= 2.103 milliseconds (cumulative count 999622)
1710251847 redis-server-client-1  | 99.986% <= 3.103 milliseconds (cumulative count 999862)
1710251847 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999899)
1710251847 redis-server-client-1  | 99.996% <= 5.103 milliseconds (cumulative count 999960)
1710251847 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999975)
1710251847 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710251847 redis-server-client-1  | 
1710251847 redis-server-client-1  | Summary:
1710251847 redis-server-client-1  |   throughput summary: 25351.76 requests per second
1710251847 redis-server-client-1  |   latency summary (msec):
1710251847 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251847 redis-server-client-1  |         0.995     0.464     0.991     1.071     1.119     6.847
1710251847 redis-server           | 172:C 12 Mar 2024 13:57:27.690 * DB saved on disk
1710251847 redis-server           | 172:C 12 Mar 2024 13:57:27.691 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710251847 redis-server           | 8:M 12 Mar 2024 13:57:27.734 * Background saving terminated with success
1710251857 redis-server-client-1  |  MSET (10 keys): rps=50280.0 (overall: 64793.8) avg_msec=0.604 (overall: 0.604)                                                                               MSET (10 keys): rps=91717.1 (overall: 79979.8) avg_msec=0.314 (overall: 0.416)                                                                               MSET (10 keys): rps=91308.0 (overall: 84054.7) avg_msec=0.303 (overall: 0.372)                                                                               MSET (10 keys): rps=94136.0 (overall: 86721.7) avg_msec=0.284 (overall: 0.347)                                                                               MSET (10 keys): rps=94004.0 (overall: 88250.0) avg_msec=0.283 (overall: 0.332)                                                                               MSET (10 keys): rps=94304.0 (overall: 89296.7) avg_msec=0.284 (overall: 0.324)                                                                               MSET (10 keys): rps=94432.0 (overall: 90053.7) avg_msec=0.284 (overall: 0.318)                                                                               MSET (10 keys): rps=94460.0 (overall: 90619.7) avg_msec=0.284 (overall: 0.313)                                                                               MSET (10 keys): rps=94637.5 (overall: 91078.7) avg_msec=0.283 (overall: 0.309)                                                                               MSET (10 keys): rps=94572.0 (overall: 91435.6) avg_msec=0.284 (overall: 0.307)                                                                               MSET (10 keys): rps=95156.0 (overall: 91780.5) avg_msec=0.283 (overall: 0.305)                                                                               MSET (10 keys): rps=94760.0 (overall: 92033.2) avg_msec=0.284 (overall: 0.303)                                                                               MSET (10 keys): rps=94729.1 (overall: 92244.8) avg_msec=0.283 (overall: 0.301)                                                                               MSET (10 keys): rps=94804.0 (overall: 92430.4) avg_msec=0.284 (overall: 0.300)                                                                               MSET (10 keys): rps=94896.0 (overall: 92597.1) avg_msec=0.282 (overall: 0.299)                                                                               MSET (10 keys): rps=94896.0 (overall: 92742.7) avg_msec=0.283 (overall: 0.298)                                                                               MSET (10 keys): rps=95251.0 (overall: 92892.6) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=95804.0 (overall: 93056.2) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=95388.0 (overall: 93180.2) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=97848.0 (overall: 93416.0) avg_msec=0.298 (overall: 0.295)                                                                               MSET (10 keys): rps=103625.5 (overall: 93908.9) avg_msec=0.380 (overall: 0.300)                                                                                MSET (10 keys): rps=101700.0 (overall: 94266.2) avg_msec=0.331 (overall: 0.301)                                                                                MSET (10 keys): rps=96916.0 (overall: 94382.5) avg_msec=0.322 (overall: 0.302)                                                                               MSET (10 keys): rps=99232.0 (overall: 94586.2) avg_msec=0.306 (overall: 0.302)                                                                               MSET (10 keys): rps=95717.1 (overall: 94632.0) avg_msec=0.288 (overall: 0.302)                                                                               MSET (10 keys): rps=103892.0 (overall: 94990.9) avg_msec=0.291 (overall: 0.301)                                                                                MSET (10 keys): rps=101148.0 (overall: 95220.6) avg_msec=0.277 (overall: 0.300)                                                                                MSET (10 keys): rps=97920.0 (overall: 95317.6) avg_msec=0.276 (overall: 0.299)                                                                               MSET (10 keys): rps=101243.0 (overall: 95524.2) avg_msec=0.271 (overall: 0.298)                                                                                MSET (10 keys): rps=99812.0 (overall: 95668.0) avg_msec=0.311 (overall: 0.299)                                                                               MSET (10 keys): rps=104648.0 (overall: 95959.5) avg_msec=0.318 (overall: 0.300)                                                                                MSET (10 keys): rps=95624.0 (overall: 95948.9) avg_msec=0.286 (overall: 0.299)                                                                               MSET (10 keys): rps=93936.0 (overall: 95887.6) avg_msec=0.311 (overall: 0.300)                                                                               MSET (10 keys): rps=105621.5 (overall: 96176.6) avg_msec=0.349 (overall: 0.301)                                                                                MSET (10 keys): rps=106132.0 (overall: 96462.6) avg_msec=0.372 (overall: 0.303)                                                                                MSET (10 keys): rps=103568.0 (overall: 96661.0) avg_msec=0.302 (overall: 0.303)                                                                                MSET (10 keys): rps=99660.0 (overall: 96742.5) avg_msec=0.320 (overall: 0.304)                                                                               MSET (10 keys): rps=96928.0 (overall: 96747.4) avg_msec=0.303 (overall: 0.304)                                                                               MSET (10 keys): rps=97099.6 (overall: 96756.5) avg_msec=0.291 (overall: 0.303)                                                                               MSET (10 keys): rps=94252.0 (overall: 96693.6) avg_msec=0.296 (overall: 0.303)                                                                               MSET (10 keys): rps=103284.0 (overall: 96855.1) avg_msec=0.285 (overall: 0.303)                                                                                ====== MSET (10 keys) ======
