Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262547 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=32108.0 (overall: 40954.1) avg_msec=0.625 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=41000.0 (overall: 40979.9) avg_msec=0.620 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=41220.0 (overall: 41066.0) avg_msec=0.620 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=41239.0 (overall: 41111.8) avg_msec=0.618 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=42908.0 (overall: 41486.6) avg_msec=0.597 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=42764.9 (overall: 41708.1) avg_msec=0.597 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41316.0 (overall: 41650.4) avg_msec=0.618 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=41044.0 (overall: 41572.6) avg_msec=0.622 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=40422.3 (overall: 41441.4) avg_msec=0.630 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39032.0 (overall: 41195.5) avg_msec=0.653 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=38402.4 (overall: 40935.9) avg_msec=0.661 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=38196.0 (overall: 40703.8) avg_msec=0.665 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=38836.0 (overall: 40557.9) avg_msec=0.657 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=38390.4 (overall: 40400.3) avg_msec=0.661 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39565.7 (overall: 40343.8) avg_msec=0.642 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39700.0 (overall: 40303.1) avg_msec=0.642 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=37828.0 (overall: 40155.8) avg_msec=0.672 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 40106.4) avg_msec=0.646 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 40061.0) avg_msec=0.648 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39211.2 (overall: 40018.0) avg_msec=0.647 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39251.0 (overall: 39981.0) avg_msec=0.646 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39352.0 (overall: 39952.2) avg_msec=0.647 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39223.1 (overall: 39920.1) avg_msec=0.647 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39348.0 (overall: 39896.1) avg_msec=0.647 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39529.9 (overall: 39881.3) avg_msec=0.642 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 39861.7) avg_msec=0.646 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39412.0 (overall: 39845.0) avg_msec=0.646 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39314.7 (overall: 39825.8) avg_msec=0.645 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39356.0 (overall: 39809.5) avg_msec=0.646 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39282.9 (overall: 39791.8) avg_msec=0.645 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39576.0 (overall: 39784.8) avg_msec=0.644 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39770.5) avg_msec=0.646 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39262.9 (overall: 39755.0) avg_msec=0.645 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39298.8 (overall: 39741.4) avg_msec=0.646 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 39730.9) avg_msec=0.646 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39376.0 (overall: 39721.0) avg_msec=0.680 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42553.8 (overall: 39798.2) avg_msec=0.600 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41928.0 (overall: 39854.5) avg_msec=0.612 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41876.5 (overall: 39906.7) avg_msec=0.610 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42312.0 (overall: 39967.1) avg_msec=0.607 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=41768.9 (overall: 40011.4) avg_msec=0.613 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=33600.0 (overall: 39858.2) avg_msec=0.905 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39948.2 (overall: 39860.3) avg_msec=0.637 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39753.0 (overall: 39857.8) avg_msec=0.639 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=40720.0 (overall: 39877.1) avg_msec=0.629 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=43000.0 (overall: 39945.4) avg_msec=0.594 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=43280.0 (overall: 40016.6) avg_msec=0.592 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=43179.3 (overall: 40082.9) avg_msec=0.591 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=43224.0 (overall: 40147.1) avg_msec=0.592 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=43256.0 (overall: 40209.5) avg_msec=0.592 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=43135.5 (overall: 40267.2) avg_msec=0.592 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=43268.0 (overall: 40325.1) avg_msec=0.592 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=42964.1 (overall: 40375.2) avg_msec=0.593 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=43132.0 (overall: 40426.3) avg_msec=0.594 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=43027.9 (overall: 40473.9) avg_msec=0.594 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=43288.0 (overall: 40524.3) avg_msec=0.592 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=43107.6 (overall: 40569.9) avg_msec=0.592 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=43292.0 (overall: 40616.9) avg_msec=0.592 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=43163.3 (overall: 40660.3) avg_msec=0.592 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=43196.0 (overall: 40702.6) avg_msec=0.594 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=42832.7 (overall: 40737.7) avg_msec=0.596 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=42808.8 (overall: 40771.3) avg_msec=0.597 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=43004.0 (overall: 40806.8) avg_msec=0.596 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=42828.7 (overall: 40838.6) avg_msec=0.595 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=43140.0 (overall: 40874.0) avg_msec=0.594 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=43128.0 (overall: 40908.2) avg_msec=0.594 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=42996.0 (overall: 40939.6) avg_msec=0.593 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=43200.0 (overall: 40972.8) avg_msec=0.594 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=43031.9 (overall: 41002.8) avg_msec=0.593 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=43176.0 (overall: 41033.9) avg_msec=0.593 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=43136.0 (overall: 41063.6) avg_msec=0.593 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=42390.4 (overall: 41082.1) avg_msec=0.602 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=42128.0 (overall: 41096.4) avg_msec=0.608 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=42537.9 (overall: 41116.0) avg_msec=0.600 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=42936.0 (overall: 41140.3) avg_msec=0.597 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=40470.1 (overall: 41131.4) avg_msec=0.659 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=40856.0 (overall: 41127.9) avg_msec=0.625 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=40370.5 (overall: 41118.1) avg_msec=0.630 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39932.0 (overall: 41103.1) avg_msec=0.639 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39872.5 (overall: 41087.6) avg_msec=0.637 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39848.0 (overall: 41072.3) avg_msec=0.640 (overall: 0.623)                                                                                                LRANGE_300 (first 300 elements): rps=39764.9 (overall: 41056.3) avg_msec=0.639 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39800.8 (overall: 41041.1) avg_msec=0.639 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39556.0 (overall: 41023.4) avg_msec=0.644 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39649.4 (overall: 41007.2) avg_msec=0.641 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39744.0 (overall: 40992.5) avg_msec=0.643 (overall: 0.624)                                                                                                LRANGE_300 (first 300 elements): rps=39426.3 (overall: 40974.4) avg_msec=0.645 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39684.0 (overall: 40959.7) avg_msec=0.643 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 40943.6) avg_msec=0.644 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39508.0 (overall: 40927.6) avg_msec=0.645 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39490.0 (overall: 40911.7) avg_msec=0.643 (overall: 0.625)                                                                                                LRANGE_300 (first 300 elements): rps=39596.0 (overall: 40897.4) avg_msec=0.643 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39580.0 (overall: 40883.3) avg_msec=0.644 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39438.2 (overall: 40867.8) avg_msec=0.646 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39617.5 (overall: 40854.6) avg_msec=0.642 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39496.0 (overall: 40840.4) avg_msec=0.645 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39613.5 (overall: 40827.7) avg_msec=0.641 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39516.0 (overall: 40814.3) avg_msec=0.648 (overall: 0.627)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710262547 redis-server-client-1  |   1000000 requests completed in 24.50 seconds
1710262547 redis-server-client-1  |   50 parallel clients
1710262547 redis-server-client-1  |   3 bytes payload
1710262547 redis-server-client-1  |   keep alive: 1
1710262547 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262547 redis-server-client-1  |   host configuration "appendonly": no
1710262547 redis-server-client-1  |   multi-thread: no
1710262547 redis-server-client-1  | 
1710262547 redis-server-client-1  | Latency by percentile distribution:
1710262547 redis-server-client-1  | 0.000% <= 0.279 milliseconds (cumulative count 1)
1710262547 redis-server-client-1  | 50.000% <= 0.623 milliseconds (cumulative count 505755)
1710262547 redis-server-client-1  | 75.000% <= 0.647 milliseconds (cumulative count 821011)
1710262547 redis-server-client-1  | 87.500% <= 0.655 milliseconds (cumulative count 889641)
1710262547 redis-server-client-1  | 93.750% <= 0.671 milliseconds (cumulative count 940804)
1710262547 redis-server-client-1  | 96.875% <= 0.711 milliseconds (cumulative count 969256)
1710262547 redis-server-client-1  | 98.438% <= 0.751 milliseconds (cumulative count 984697)
1710262547 redis-server-client-1  | 99.219% <= 0.791 milliseconds (cumulative count 992350)
1710262547 redis-server-client-1  | 99.609% <= 0.815 milliseconds (cumulative count 996631)
1710262547 redis-server-client-1  | 99.805% <= 0.839 milliseconds (cumulative count 998106)
1710262547 redis-server-client-1  | 99.902% <= 1.007 milliseconds (cumulative count 999029)
1710262547 redis-server-client-1  | 99.951% <= 1.695 milliseconds (cumulative count 999514)
1710262547 redis-server-client-1  | 99.976% <= 6.263 milliseconds (cumulative count 999756)
1710262547 redis-server-client-1  | 99.988% <= 10.447 milliseconds (cumulative count 999878)
1710262547 redis-server-client-1  | 99.994% <= 11.423 milliseconds (cumulative count 999940)
1710262547 redis-server-client-1  | 99.997% <= 11.967 milliseconds (cumulative count 999970)
1710262547 redis-server-client-1  | 99.998% <= 12.335 milliseconds (cumulative count 999985)
1710262547 redis-server-client-1  | 99.999% <= 12.495 milliseconds (cumulative count 999993)
1710262547 redis-server-client-1  | 100.000% <= 12.583 milliseconds (cumulative count 999997)
1710262547 redis-server-client-1  | 100.000% <= 12.615 milliseconds (cumulative count 999999)
1710262547 redis-server-client-1  | 100.000% <= 12.647 milliseconds (cumulative count 1000000)
1710262547 redis-server-client-1  | 100.000% <= 12.647 milliseconds (cumulative count 1000000)
1710262547 redis-server-client-1  | 
1710262547 redis-server-client-1  | Cumulative distribution of latencies:
1710262547 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262547 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 1)
1710262547 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 12)
1710262547 redis-server-client-1  | 0.010% <= 0.503 milliseconds (cumulative count 97)
1710262547 redis-server-client-1  | 37.730% <= 0.607 milliseconds (cumulative count 377297)
1710262547 redis-server-client-1  | 96.584% <= 0.703 milliseconds (cumulative count 965838)
1710262547 redis-server-client-1  | 99.534% <= 0.807 milliseconds (cumulative count 995342)
1710262547 redis-server-client-1  | 99.887% <= 0.903 milliseconds (cumulative count 998873)
1710262547 redis-server-client-1  | 99.903% <= 1.007 milliseconds (cumulative count 999029)
1710262547 redis-server-client-1  | 99.909% <= 1.103 milliseconds (cumulative count 999094)
1710262547 redis-server-client-1  | 99.918% <= 1.207 milliseconds (cumulative count 999179)
1710262547 redis-server-client-1  | 99.927% <= 1.303 milliseconds (cumulative count 999269)
1710262547 redis-server-client-1  | 99.937% <= 1.407 milliseconds (cumulative count 999367)
1710262547 redis-server-client-1  | 99.943% <= 1.503 milliseconds (cumulative count 999431)
1710262547 redis-server-client-1  | 99.948% <= 1.607 milliseconds (cumulative count 999485)
1710262547 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999514)
1710262547 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999545)
1710262547 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999571)
1710262547 redis-server-client-1  | 99.959% <= 2.007 milliseconds (cumulative count 999591)
1710262547 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999602)
1710262547 redis-server-client-1  | 99.964% <= 3.103 milliseconds (cumulative count 999643)
1710262547 redis-server-client-1  | 99.966% <= 4.103 milliseconds (cumulative count 999664)
