Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268770 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984667)
1710268770 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993009)
1710268770 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996535)
1710268770 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998119)
1710268770 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999037)
1710268770 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999558)
1710268770 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999774)
1710268770 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999878)
1710268770 redis-server-client-1  | 99.994% <= 1.975 milliseconds (cumulative count 999939)
1710268770 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999971)
1710268770 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710268770 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710268770 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710268770 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710268770 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710268770 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710268770 redis-server-client-1  | 
1710268770 redis-server-client-1  | Cumulative distribution of latencies:
1710268770 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710268770 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 46)
1710268770 redis-server-client-1  | 97.922% <= 0.303 milliseconds (cumulative count 979223)
1710268770 redis-server-client-1  | 98.228% <= 0.407 milliseconds (cumulative count 982281)
1710268770 redis-server-client-1  | 98.597% <= 0.503 milliseconds (cumulative count 985974)
1710268770 redis-server-client-1  | 99.301% <= 0.607 milliseconds (cumulative count 993009)
1710268770 redis-server-client-1  | 99.697% <= 0.703 milliseconds (cumulative count 996968)
1710268770 redis-server-client-1  | 99.865% <= 0.807 milliseconds (cumulative count 998648)
1710268770 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710268770 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710268770 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710268770 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710268770 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710268770 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999886)
1710268770 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999894)
1710268770 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710268770 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710268770 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999928)
1710268770 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710268770 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999945)
1710268770 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710268770 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268770 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710268770 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268770 redis-server-client-1  | 
1710268770 redis-server-client-1  | Summary:
1710268770 redis-server-client-1  |   throughput summary: 98434.88 requests per second
1710268770 redis-server-client-1  |   latency summary (msec):
1710268770 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268770 redis-server-client-1  |         0.275     0.080     0.271     0.287     0.591     4.751
1710268780 redis-server-client-1  |  SADD: rps=4884.0 (overall: 101750.0) avg_msec=0.282 (overall: 0.282)                                                                     SADD: rps=97506.0 (overall: 97699.6) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97536.0 (overall: 97619.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97196.0 (overall: 97481.0) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97083.7 (overall: 97382.6) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97548.0 (overall: 97415.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97688.0 (overall: 97460.4) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=93015.9 (overall: 96828.3) avg_msec=0.313 (overall: 0.282)                                                                     SADD: rps=97604.0 (overall: 96924.6) avg_msec=0.277 (overall: 0.281)                                                                     SADD: rps=97708.0 (overall: 97011.0) avg_msec=0.277 (overall: 0.281)                                                                     SADD: rps=97155.4 (overall: 97025.4) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=97752.0 (overall: 97091.1) avg_msec=0.276 (overall: 0.280)                                                                     SADD: rps=97672.0 (overall: 97139.3) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=97418.3 (overall: 97160.7) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97452.0 (overall: 97181.4) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97504.0 (overall: 97202.8) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97444.0 (overall: 97217.8) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97545.8 (overall: 97237.1) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97748.0 (overall: 97265.4) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97888.0 (overall: 97298.0) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97600.0 (overall: 97313.1) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97868.0 (overall: 97339.4) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97645.4 (overall: 97353.3) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97980.0 (overall: 97380.5) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97800.0 (overall: 97397.9) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97856.0 (overall: 97416.2) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97828.0 (overall: 97432.0) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97378.5 (overall: 97430.0) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97580.0 (overall: 97435.3) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97808.0 (overall: 97448.1) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97697.2 (overall: 97456.5) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=98548.0 (overall: 97491.6) avg_msec=0.274 (overall: 0.278)                                                                     SADD: rps=99040.0 (overall: 97539.8) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=98228.0 (overall: 97560.6) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97764.0 (overall: 97566.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98012.0 (overall: 97579.3) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97386.5 (overall: 97573.9) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98328.0 (overall: 97594.3) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=98932.0 (overall: 97629.4) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=99692.0 (overall: 97682.1) avg_msec=0.271 (overall: 0.277)                                                                     SADD: rps=98944.2 (overall: 97713.8) avg_msec=0.272 (overall: 0.277)                                                                     ====== SADD ======
1710268780 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710268780 redis-server-client-1  |   50 parallel clients
1710268780 redis-server-client-1  |   3 bytes payload
1710268780 redis-server-client-1  |   keep alive: 1
1710268780 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268780 redis-server-client-1  |   host configuration "appendonly": no
1710268780 redis-server-client-1  |   multi-thread: no
1710268780 redis-server-client-1  | 
1710268780 redis-server-client-1  | Latency by percentile distribution:
1710268780 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710268780 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 599491)
1710268780 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 845998)
1710268780 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947107)
1710268780 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973699)
1710268780 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984388)
1710268780 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992196)
1710268780 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996523)
1710268780 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998125)
